UniqueCount	AmbigCount
0	366
0	366
62	109
12	73
1	163
11	165
352	2601
0	2600
1	270
105	12
2	12
0	0
5	0
0	26
0	20
0	25
0	22
0	25
0	25
0	16
0	49
0	46
0	18
9	15
0	11
0	17
1	1
14	0
0	153
0	365
1	312
1	115
2	77
225	54
1	38
0	15
1	4376
4	4439
2	2283
0	2283
0	1342
0	318
1	269
0	129
0	121
3	71
492	3
431	1253
1	877
0	24
8	848
0	648
0	3
0	23
0	961
0	236
15	213
0	19
1	20
44	20
0	3
0	3
1	47
7	6
0	1
0	5
0	56
14	50
0	177
0	1761
505	2151
84	1902
1724	216
0	70
1	93
0	134
1	50
0	50
4	8
98	9
0	5
0	1
3	418
0	430
4	438
6	440
57	451
95	1
0	0
966	8
0	0
2	999
839	1051
15	1033
1	9
0	6
0	2
1	0
1	83
0	61
0	59
0	77
0	14
43	59
0	40
0	33
17	345
1	312
0	172
0	60
3	4
0	3
0	30
0	0
1	65
2	119
59	184
198	55
1	52
0	0
0	0
0	0
678	9
3	0
67	7630
351	7630
0	1586
0	1464
0	972
2	69
0	3
0	3
0	3
0	0
1391	39
1	23
5	131
0	166
0	1656
0	1662
0	1359
0	41
0	38
0	194
0	1248
16	167
0	79
1	39
0	0
0	0
20	0
0	2
56	147
0	147
3	97
2	575
619	606
0	14
0	346
0	346
0	251
11	265
899	205
0	193
227	326
0	308
1	34
0	0
0	10
0	1
0	0
1709	2153
105	2080
3	1249
0	1232
0	0
1	4
0	4
0	4
0	1
0	0
17	0
0	0
0	577
0	581
1	2
0	582
0	2
1	35
1	542
1	171
6	122
1	103
0	154
0	104
0	133
0	52
0	4
3	19
1	6
0	4
8	3
0	2
10	5
0	1
3	298
0	297
2625	9400
0	8672
165	2583
2	1151
0	1029
0	304
1	230
2	332
4	1709
142	1625
16	1731
0	28
0	27
0	18
0	19
0	18
0	19
0	19
0	13
0	18
0	0
0	2
0	0
0	1
14	1137
0	1138
0	298
0	361
14	1219
3	320
3	63
0	25
0	58
0	652
1	205
36	643
1	8258
285	9500
181	9463
3	9178
0	1505
9	537
8	398
191	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
207	0
0	5
0	5
14	20
0	19
0	4
4	0
0	0
0	6703
5697	850
3	819
0	1
0	53
0	56
0	3
0	3
6	42
0	10
4	3
0	0
1	4
1	36
2	25
1	18
0	14
84	598
0	598
0	0
0	1195
0	1229
0	1262
0	1296
21	135
12	161
0	1183
5	147
0	392
0	433
7	12
1	12
0	0
0	1
0	1
10	154
22	155
0	0
0	0
5	99
0	99
0	17
0	17
0	0
0	1
1	1
0	0
1451	7
3558	430
0	328
1	99
621	704
1	700
0	431
7	29
0	1
7	0
0	0
2244	145
13	2
0	1
0	1
0	0
0	1
1	43
5	38
0	2
6	317
8	318
2	7
2	7
1	0
3	8
7	0
74	10826
200	10828
0	1915
0	15
0	661
34	63
3	6
2	3
2	4
0	4
0	0
0	0
0	0
5	2967
0	1570
37	1100
8	2967
4	618
21	1823
0	137
0	136
0	0
11	1336
0	7
0	0
26	7
29	1674
18	39
0	7
0	16
0	15
0	54
0	1327
0	1327
0	12
1	12
0	0
1	194
12	322
96	357
0	0
1	357
1	6
76	435
25	407
11	213
0	184
0	15
613	1177
32	1152
0	170
0	9
1	16
11	254
1	77
1	259
0	18
0	10
2	211
0	3
0	117
0	180
0	1
0	361
1	301
1	158
26	141
0	42
0	13
1	122
0	78
0	273
0	294
0	282
1	253
0	266
2	260
0	145
0	35
0	0
0	0
8	140
3	134
4	39
0	0
0	0
5	5
0	31
1	14
0	2811
0	2811
0	2811
0	42
0	42
0	16
2	21
1033	6
0	182
6	175
1	174
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
559	2
0	549
0	384
0	502
0	509
0	535
0	509
0	537
3	453
0	321
0	40
0	148
3	15
1	0
1	4
39	4
47	0
0	289
0	285
1	286
0	16
11	37
0	0
0	4
0	0
0	0
0	0
11	86
330	87
0	10
0	10
0	3
5854	47
1502	30
0	17
4	109
0	109
1	9
0	0
815	446
1	152
0	56
1	285
0	92
19	72
0	66
4	31
1470	42
0	38
0	48
0	4
0	283
0	391
57	437
3	109
1	41
0	132
2	37
0	283
1	2
0	445
0	11
0	229
0	280
0	13
0	15
1	19
0	293
0	293
0	264
0	125
1	29
0	51
0	16
0	36
0	40
0	43
4	4
6	435
103	436
74	115
0	35
0	26
0	52
0	37
0	33
0	52
1	5
26	2
3	9
11	2139
15	2139
1	0
554	129
54	126
262	711
17	233
4	440
0	388
14	151
0	61
10	4
1889	1939
5	333
0	1169
9	623
0	383
0	693
0	300
7	35
0	31
2	16
47	1032
9	1028
28	1030
9	297
0	590
11	391
0	263
0	68
0	7
0	0
0	60
38	58
0	22
0	11
8	29
1	11
3	15
0	0
0	1
0	4
0	4
0	4
0	4
0	1
0	0
0	1
0	0
0	1
1	382
0	376
1	34
6	76
1	1
0	1
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	124
196	300
6	8
0	236
0	237
0	22
0	190
2	32
0	23
0	23
453	7
0	5
1	5
129	707
743	715
0	35
0	37
66	458
0	458
0	142
0	6
0	6
0	0
0	2
0	0
0	0
6	0
629	616
0	613
1	388
2	84
0	126
0	10
0	10
0	0
0	0
32	457
43	457
285	0
0	0
0	82
0	18
164	522
5	289
21	420
0	393
0	291
15	520
8	452
0	213
3	421
0	338
0	7
0	37
0	41
0	0
0	167
0	161
0	151
2	111
0	10
3	25
0	9
0	11
0	11
0	8
0	8
236	651
1	514
0	349
0	223
3703	3331
19	3303
124	16
0	3
0	11
114	218
27	66
12	151
0	0
549	204
0	196
8	6
1700	9
132	577
4	2
0	66
0	107
1	119
0	250
1	184
0	191
15	308
0	91
164	0
1	0
0	110
0	0
0	1
2	0
6	56
1	381
0	82
0	387
4	51
0	128
1	22
0	29
0	69
0	0
0	12
0	0
0	1062
43	1062
0	0
336	998
4	992
2077	26
0	0
28	3
46	0
54	975
53	997
7	487
16	174
0	432
4	190
2	230
4	35
0	61
0	301
34	282
0	17
0	29
0	61
0	77
4	72
0	94
0	22
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
147	179
0	152
0	117
6	114
1	8
0	23
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
2	2263
1	2314
27	2151
2	235
2	65
0	7
0	3
0	1
97	186
0	124
0	56
0	21
0	61
0	0
2	0
1	356
4	1352
11	1263
0	658
13	775
32	805
0	118
0	0
0	0
1	1
0	0
0	0
0	0
0	0
175	25
1	11
3	193
182	794
0	794
0	787
144	0
0	0
2	2
16	363
1	363
0	0
0	48
64	49
2	85
0	22
0	22
1389	76
29	304
14	304
6	279
4	243
0	283
0	19
0	10
0	0
0	16
0	0
3401	27
0	12
0	12
8	0
567	10
2420	36
175	226
0	226
167	176
84	3485
19	3682
36	2515
0	621
0	575
0	2238
1	680
1	744
0	533
0	311
0	330
0	159
3534	3166
3	3135
7	118
1	157
11	7
0	1
12	84
4	100
0	71
0	54
2	20
2146	9
314	8113
3	8014
18	1996
7	3150
0	424
8	2307
1015	320
0	46
3	308
125	739
0	688
18	432
5	89
2	94
0	294
1	282
0	36
0	28
0	30
0	36
0	27
0	36
0	0
13	0
93	2
116	4195
57	1823
0	4205
1	831
6	1045
0	0
4	4
1	1
0	3
0	2
0	9
3	12
0	11
17786	2444
3	2332
52	812
6	762
99	722
0	35
1	145
0	88
26	1905
3	1714
0	136
1	190
0	135
6	167
1942	35
0	29
0	1
0	1
0	0
65	0
0	0
334	431
7	281
4	58
0	141
10	0
12	59
1	59
158	21
0	21
0	0
0	30
0	32
0	25
0	21
1	29
0	25
0	17
0	9
0	9
0	28
0	29
0	29
0	6
0	2601
0	2585
0	2643
5	2377
13	2147
0	1903
0	2100
16	203
0	346
0	134
2	47
1	215
0	91
11	6
384	7
23	1
1	0
0	0
0	0
0	0
7	895
153	833
4	1064
0	1341
1	964
1	668
0	1304
12	252
0	114
12	28
0	3
0	828
0	867
0	883
0	874
0	799
0	861
0	848
0	803
0	872
0	830
0	834
0	833
0	818
0	784
0	787
0	757
0	805
0	832
0	0
3	159
8	98
0	60
0	16
3	338
1	354
0	68
5	50
0	2
8	488
234	584
26	309
0	488
15	0
5	457
2	460
0	31
1	9
0	3
4448	452
0	414
0	154
110	3
9464	75
3413	82
0	71
0	0
4	0
2086	18
0	217
835	286
7	144
0	0
405	555
0	547
5	230
0	1
0	1
0	1
0	0
378	2414
1	208
0	187
0	2406
0	0
0	0
0	0
1	2
2	4
534	430
0	246
0	337
1	128
0	86
0	82
0	27
4	0
18	3
0	3
65	367
6	317
0	64
0	124
0	23
0	0
0	0
673	2
11	6169
2	983
143	0
1	394
77	395
0	122
248	2
0	235
0	1342
3	382
7	1118
8	109
1	536
8	43
7	74
0	0
17	165
0	165
5927	24
0	242
2084	690
1	378
0	23
0	375
0	109
9	751
11	739
4	13
0	46
0	31
7035	1634
42	938
11	707
0	33
4	136
1	78
0	61
0	78
0	83
0	78
6	70
0	3
29	108
2	95
1	50
0	32
0	33
0	27
0	21
0	6
17	53
1	42
0	4
0	45
0	34
0	22
0	0
0	17
0	17
0	1
1	2
0	0
10	0
9	19
0	4
0	16
0	0
0	3
26	684
0	573
0	171
0	137
0	140
0	143
0	70
1	56
0	0
0	5
9	5
9	968
0	964
0	210
0	181
0	123
5	0
2	0
1	4
0	28
0	283
0	4
2	111
70	287
0	3
2	18
0	0
0	0
0	0
0	0
0	0
1151	205
0	202
6	1
1	1
8	85
0	16
20	468
0	468
0	466
0	358
2	353
549	1
2	10
0	10
6	182
0	188
0	180
1	101
0	4
3182	8
8	31
2	141
0	113
0	140
0	52
10	245
13	100
0	215
0	4
1	44
0	8
0	8
0	0
84	25
0	2
0	2
0	2
0	1
0	0
0	0
4	1
0	0
0	1
0	3
0	0
0	3
0	0
0	0
0	0
430	4
1028	1660
2	180
0	1495
2	69
13	390
8	705
3	93
0	152
0	362
0	216
2	135
59	392
0	392
0	54
1	40
0	40
0	581
0	186
0	577
0	1
0	433
0	8
0	152
0	123
146	324
0	52
0	331
28	213
0	54
0	0
0	7
0	95
0	1242
0	609
0	1235
0	602
0	59
0	305
0	76
124	153
0	52
1	16
10	269
11	61
3	91
0	0
0	0
0	0
1802	502
0	99
0	36
23	155
5	205
0	3
0	3
0	1
0	0
26	56
1	3
21	56
3	0
0	10
13	131
0	123
1	73
0	18
0	91
0	8
0	54
9	12
2	12
0	8
78	8994
4	6888
0	9013
7	9717
3	8215
3	2351
6	3139
0	1674
2	1982
11	3040
0	1614
8	1824
4	2917
0	966
8	1608
0	1051
1	629
2	249
1	1128
51	661
29	703
5	0
44	0
7	801
0	959
0	920
8	1036
2	251
0	953
28	128
5	897
0	360
0	82
0	128
2	412
307	240
0	16
2	224
0	81
0	6
3129	884
0	830
0	533
0	48
3	96
0	1023
3	1026
11	1023
21	845
1	22
0	26
6983	55
28	0
0	0
148	3
18	417
3	4
1	12
5	2
0	16
0	5
820	14
1571	216
23	8
0	295
0	17
0	142
0	141
0	136
0	140
0	142
0	124
0	129
0	134
0	29
0	118
0	108
0	2
205	4
0	729
0	11
54	3416
0	819
0	902
9	3264
37	1101
10	654
0	1086
21	482
0	318
62	18
0	16
0	2
138	123
0	121
78	910
6	911
2	18
1	155
1	21
978	4813
141	2886
1	15779
15	14454
0	15771
224	2404
0	15768
0	43
2	14
2	687
0	15726
7	6
0	5
0	2
0	1
13	0
44	3172
2	3170
4	1287
30	3146
1	1506
132	1758
0	1359
10	577
0	0
69	276
0	44
2	37
6	275
5317	45
7255	38
0	0
0	0
0	0
0	0
0	0
0	19
4	19
4	65
0	65
0	24
0	26
5	24
1	1
0	0
0	79
1	74
0	45
0	13
17	950
397	957
0	63
1	57
0	69
1162	163
1	64
0	142
0	47
0	1
0	0
19	1
34	0
0	6782
0	6089
21	4941
1	5
297	1217
0	404
0	260
0	402
18	808
0	0
0	0
0	0
0	0
0	0
1696	3
0	0
1	34
25	507
0	11
0	28
0	31
0	12
0	29
1	87
0	485
0	2
1	19
2	33
2	0
0	0
1	10
4	57
17	58
0	47
0	10
0	10
1	10
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
5617	1056
6	863
2	5
3	5
5525	42
0	0
9	385
0	385
0	1
75	360
0	265
0	110
128	8
2	8
3331	18
2	20
0	2
4	6
0	6
0	0
0	0
13	0
308	245
4	220
0	150
186	48
0	10
0	45
356	2
0	0
0	0
0	0
0	0
0	0
0	0
319	4
28	513
3	500
12	498
2	498
2	14
3	14
0	70
46	97
0	6
32	58
1	4
1	77
11	10
0	10
0	13
395	0
160	5392
285	5267
29	1213
16	932
3	2
0	1
1	1840
0	207
0	116
31	1837
3764	9409
2	8924
1	656
0	1426
0	0
6	634
0	619
0	581
10	86
0	25
2	69
7	196
0	53
0	160
1	46
5	1
15	558
4	388
0	509
0	520
0	508
0	379
0	84
0	44
0	93
0	0
0	0
0	0
664	5
4	179
0	218
3	291
24110	165
1	8
2	22
1	22
0	8
0	8
1	1
1691	3
2	390
0	6
0	0
0	1
16	384
0	38
0	716
0	109
3	476
0	794
3	367
1	24
72	534
4	34
0	749
2	120
10	542
17	368
0	11
93	56
0	29
0	4
0	29
0	8
5	0
8	4
698	4
1875	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2112	9
0	7
57	134
3	134
2	257
1	257
1	7
0	7
0	7
0	0
0	0
2742	527
0	280
3	242
1	101
0	177
9	279
6	170
203	276
0	66
0	12
1	132
5	51
9	76
0	24
4	10
1	46
0	9
0	0
0	0
136	214
1	9
0	218
0	56
0	216
0	3
0	124
0	22
0	19
0	70
0	24
0	1
1	17
0	0
5	558
4	17
55	513
1	4
0	309
0	330
0	5
4	234
0	12
1	0
0	23
0	67
393	898
0	3
4	17
1	14
10	50
0	45
0	50
0	3
0	50
0	50
5	0
0	0
0	0
0	0
1685	142
0	132
0	362
0	370
0	159
1	31
3	49
0	3
14	108
0	102
0	44
0	1105
4	1143
2	14
0	81
0	990
0	1016
0	243
0	195
0	335
6	347
2	344
2	5
0	41
195	2497
0	2497
0	15
0	52
0	42
0	43
0	52
0	11
324	4
0	0
439	45
0	37
0	27
0	17
0	0
0	20
0	524
0	525
0	565
3	523
0	248
0	513
0	564
3	21
26	36
0	18
0	31
0	8
0	37
0	127
0	61
2	29
9	1
0	1
0	0
6	4388
26	4378
0	2
0	43
1	1803
0	4379
1	1
285	133
0	133
2	2
18	0
0	5
0	8
0	8
1	3
7	0
198	973
0	735
70	498
0	102
266	0
1	322
1370	2564
4	2560
15	2130
153	47
6	12
0	42
5	38
0	19
0	1
0	1
0	1
0	0
0	0
0	0
699	9
3	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
2	7
3112	42
10	79
0	55
0	7
0	64
0	67
0	67
12	22
4	12
0	5
29	871
33	871
0	0
0	5
0	0
0	0
19	2905
67	2905
7302	24027
8	18804
0	11689
1	9214
0	0
0	0
0	3
0	3
0	3
8	1
0	2
0	1
0	1
0	2
0	0
12	1218
3	12
18	1208
0	49
0	43
0	7
4	1033
3	59
0	11
3	46
0	6
32	59
0	792
6	797
0	232
0	3
11	2
2	740
18	740
76	40
3	8
0	8
0	32
0	2
2	145
20	411
39	399
0	9
0	401
0	145
0	398
0	146
6243	937
13	389
9	263
0	282
6	355
2	355
0	141
1	32
12812	2
0	949
242	1024
0	685
8	897
0	1129
1	269
6	207
23	143
1	15
0	111
0	81
1	10
1852	138
0	131
1	2
0	199
0	0
3028	3332
0	296
7	67
0	3314
0	2234
117	3316
0	0
0	0
0	0
0	0
943	7
2	0
0	0
0	16
2	16
0	16
1	4
176	337
0	337
1	2
0	72
0	38
37	370
22	458
1	352
0	289
0	275
0	48
3	22
0	154
2	125
0	24
2	31
0	45
0	44
0	36
0	7
0	11
0	106
0	114
3	11
4	140
0	140
92	3
75	1352
0	1352
0	334
2	328
3	327
4	327
0	230
0	159
3	155
0	12
1	367
2	367
0	1
0	2
5	2
0	1
0	2
0	1
0	4
0	277
5	277
0	5
0	178
200	306
0	300
0	42
8	108
0	0
0	0
0	0
0	0
0	0
84	1
0	0
0	246
83	0
2946	19
1	0
8	0
156	43
0	0
0	0
0	0
1	2
0	1
0	1
0	0
0	0
0	1
0	0
0	0
2593	2458
1	2099
0	783
0	452
1	297
1	45
0	39
0	0
0	6
0	405
7	356
46	106
1	353
0	377
5	110
4	14
0	5
0	14
0	14
0	1
269	46
1	21
1	45
0	1
14	37
0	3
0	0
0	34
0	0
0	0
0	0
2	0
105	2
1	0
0	0
2	758
1	878
8	740
1	714
0	415
0	368
0	312
0	7
0	181
0	181
0	3
18	2
0	1
0	1
0	318
2	311
0	297
0	30
0	37
0	37
0	33
0	16
1	4
6	1458
41	1458
682	51
266	379
0	369
0	369
12	315
2	240
3	254
1	211
3	167
7	160
120	655
0	651
1	18
2	170
0	175
1	175
0	175
3	156
0	167
0	177
2	116
0	148
0	21
0	12
0	23
0	18
0	1
0	7
3	12
0	11
1	0
648	2
0	0
0	0
0	0
0	0
9	4
0	0
1	4
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	36
2	194
3	286
12	95
0	234
0	195
4	278
0	221
0	280
0	212
0	270
0	32
0	15
0	29
0	2
2	12
65	7
0	0
0	7
0	0
1	217
9	378
1	109
6	390
1	49
1	63
0	10
0	114
6	92
0	19
0	19
0	83
3	76
2	6
0	7
0	0
0	37
0	19
0	2
0	20
0	37
0	1
0	18
0	20
0	20
1	5
0	4
0	22
0	3
2	16
0	8
54	1
7	1483
0	232
0	1627
0	17
0	148
0	936
41	1645
2	122
5	156
0	197
1	0
2	3
0	0
0	0
46	0
4	14
1757	20
769	141
1	3
3	62
2	74
23	0
308	4
0	27
0	87
10	74
0	61
1	81
0	72
0	51
0	6
0	6
0	7
0	6
29	3
0	0
5758	665
1	633
35	110
246	111
241	55
0	55
1	3
8	27
273	0
0	156
139	157
0	4
0	18
0	102
1	89
0	65
0	42
0	16
0	33
1	29
0	0
11	354
41	32
2	15
2	46
8	350
1	105
1	62
0	9
9	247
3	514
0	598
0	589
0	217
0	183
5	25
0	0
4	441
3	505
0	634
3	633
1	0
0	7
0	7
0	2
13	29
0	0
12	1036
1	896
2	10
1058	2117
0	42
1	10
30	1462
7	0
6	1086
0	1145
5	995
0	499
2	106
1	174
1	107
0	0
0	0
0	0
157	4
1	292
0	954
1	909
0	26
0	234
1	9
69	30
0	14
0	11
33	0
0	0
0	1
0	1
0	0
0	5
0	4
0	4
0	5
0	0
0	0
0	0
0	3
0	2
0	0
0	1
152	67
0	11
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1310
0	1310
24	1319
2	1443
0	175
0	210
0	91
0	49
0	37
0	30
0	10
0	83
0	30
0	91
0	82
0	28
1	33
0	63
0	43
0	9
6840	25
20	64
0	3
3	3
0	63
0	0
0	3
0	2
1	2
0	797
0	687
0	625
4	20
2	32
314	9
0	6
1	65
80	128
0	59
0	0
0	0
0	0
27	2
0	0
138	1760
0	42
2	1761
0	1760
27	1759
3	70
1100	1596
1	1587
19	642
0	1
0	0
0	1
0	0
0	15
0	0
804	8
945	761
0	627
0	365
0	254
0	25
0	6
26	7
1	6
0	0
0	5
0	1
0	2
0	0
0	139
0	166
1	158
0	51
0	26
0	17
28	66
0	1
3	13
0	2
3	21
0	0
2	0
609	192
99	191
1	0
331	694
0	686
0	66
0	9
0	35
0	15
2	123
0	57
0	57
5	173
0	53
6	183
4	60
2	9
1	56
1	16
3	16
4	12
0	0
0	199
5	191
0	198
2	6
6	141
0	3
2	454
0	5
18	452
0	14
0	446
191	676
0	134
108	549
20	252
0	65
5	28
1	1121
3	1132
0	1211
9	643
19	3809
11	1143
48	3878
235	4240
4	3808
0	2133
10	599
9	1007
1	579
0	147
6	4
11	53
21	2046
3	682
2	40
0	1874
0	361
5	24
4	882
57	1082
7	797
15	781
3	706
0	149
1	177
0	42
0	176
1	249
5	243
0	244
3	226
0	242
0	20
12	0
0	0
1	1325
7	1344
0	2
9	6
2	16
0	15
2	2
141	396
4	392
2	6
322	0
2	232
4	214
8	137
3	141
4	23
0	51
210	665
22	659
0	237
6	31
0	36
0	3
49	0
103	2323
137	1889
1	450
0	1150
9	743
0	1838
0	355
50	1188
3	670
0	663
0	657
0	631
2	625
0	639
3	633
0	36
1	45
0	643
0	664
3	83
0	34
1	21
5	75
0	30
0	46
0	7
0	13
0	25
0	11
0	5
10	9
0	7
0	2
0	2
777	2296
9	2293
0	0
10	11
0	0
0	0
0	0
1921	8
1222	12
0	0
0	74
0	230
17	160
2	146
1	16
0	0
0	0
0	1525
7	1532
0	25
0	11
0	3
0	1
0	1
4	19
2	31
1	9
4	13
1	10
1	0
0	0
1338	11
2433	20
0	0
0	0
0	6
0	6
0	6
0	6
0	4
0	4
29	1135
2	1021
3	54
4	146
7	245
1	10
0	32
0	0
4911	291
0	254
0	0
3	56
0	56
1	43
1	10
0	1
0	33
0	0
0	2
110	0
0	0
0	0
0	0
0	0
0	0
0	0
0	928
16	785
7	862
3478	2084
0	767
0	319
1	341
0	365
3	1048
3	94
539	424
10	419
0	3
0	132
75	18
0	2
0	18
999	26
1	20
0	0
0	0
12	58
0	58
1	91
18	683
0	644
0	468
1	1
0	1
0	555
19	547
6	301
3	0
0	0
0	19
0	238
9	140
14	208
0	24
0	227
0	4
0	20
0	6
0	20
0	23
0	80
0	1
0	12
28	74
19	9
4	9
0	1
0	0
0	0
65	9
1	9
1	1
0	0
0	0
8	378
0	365
15	346
0	106
7	339
0	200
0	270
0	15
0	23
0	7
0	315
18	313
15	680
0	680
182	603
5	576
0	48
0	290
3	13
0	13
0	0
0	2
0	40
0	35
1	14
178	8
2	768
5	785
0	125
0	129
0	73
0	143
0	52
2	1
10	1106
28	1106
0	130
0	33
0	0
73	46
0	34
0	3
0	9
0	41
0	55
54	72
2	13
0	45
0	52
0	286
0	286
2	286
0	124
0	0
11	148
1	124
0	112
0	177
0	97
3	81
0	114
3	20
1	6
1	0
7	0
0	0
0	0
3329	511
0	491
1	31
2	31
24	0
0	15
0	15
0	15
0	12
0	0
0	0
0	0
1780	1155
84	1129
0	905
124	440
9	337
0	331
59	0
3	0
27	5950
11	6984
17	1925
0	5477
0	3342
31	90
33	104
0	4
0	19
0	21
1380	11
2	0
152	1
0	0
2	5
0	0
0	5
0	0
0	0
0	0
0	1
0	139
0	136
0	1
3	100
25	327
54	327
9	44
3	57
2	52
1	37
0	0
0	31
0	26
0	39
0	59
0	65
46	71
0	38
0	10
0	3
0	35
0	3
0	0
0	34
0	34
0	27
0	28
0	34
0	33
0	0
0	8
0	2
715	5
1	10
0	10
0	8
0	4
0	4
0	0
0	0
0	0
0	64
6	67
0	54
0	4
0	4
0	3
0	0
0	0
0	2292
5	2220
0	1683
5	266
0	14
1	27
1	121
0	7
20	283
0	46
0	29
0	5
0	24
0	0
2884	21
1732	226
0	2
0	212
0	32
3	17
12	2728
41	5739
31	5864
0	639
2	4930
9	267
4	34
0	2703
3	1884
0	308
176	0
369	10
0	9
45	513
8	513
341	7
0	0
0	0
0	0
191	317
0	314
1	16
3	0
4	16
0	3
14	5
0	3
0	101
40	232
12	59
0	180
0	141
0	135
0	178
0	128
0	33
1	57
326	2
2	480
1	596
61	611
0	618
0	269
159	21
0	20
5	20
1	0
0	1
719	7
90	12
0	12
923	19
382	134
0	19
1	23
0	30
0	9
0	3
0	75
0	1
0	1
56	22
509	5
1	90
2	1852
26	153
0	1530
0	2088
3	591
241	27
0	27
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
1	1
2	375
0	375
1	375
0	0
0	0
412	1
67	18
0	3
0	0
0	4
1	10
3	11
8	774
0	762
6	769
9	746
233	104
0	8
0	0
2	0
0	0
35	20
1	20
260	3
0	0
537	4
0	156
0	158
0	156
1	160
0	153
0	107
0	66
0	9
0	9
0	9
0	5
0	0
2	0
0	2
0	614
1	743
0	720
3	688
0	26
4	1
4	278
3167	36
5	0
3307	950
17	655
1	315
3	335
3	603
13	61
4	622
2	711
1	577
1	720
21	41
0	717
5	83
1292	5
561	237
1	108
2	39
0	45
0	101
3	3
544	12
0	0
6	635
6	609
10	64
152	0
30	1
0	0
0	0
0	96
16	97
0	8
0	12
20	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	195
33	206
0	16
1	79
3	65
0	78
0	71
3	18
11	550
0	247
0	70
1	54
3	331
4	0
80	58
2	40
29	154
0	155
2	6
0	6
0	9
445	118
0	29
0	94
968	6
2	3289
191	3289
0	3147
38	314
15	317
28	40
0	14
27	165
5	38
5	156
0	80
7	2
0	41
0	21
278	381
0	379
1	0
0	0
0	0
0	0
377	2
3	0
0	22
0	24
0	28
0	9
0	18
0	1
0	0
4	12
0	12
0	0
0	2
0	3
0	2
1	437
16	437
0	206
3	202
0	187
1	0
0	169
0	4
0	27
0	11
0	2
1	6
0	121
1	101
1023	539
33	528
10	276
15	276
7	999
2	890
26	908
0	1
0	43
0	513
3	22
0	969
16	179
2	729
0	1015
0	933
0	39
2	196
7	27
22	23
20	0
0	310
2	254
3	79
0	230
1	238
0	270
0	137
3	37
43	265
0	120
9	256
0	41
1	9
0	3
2	80
2	19
0	2234
0	0
0	0
0	0
0	14
0	12
0	13
2	10
0	13
0	11
0	16
0	14
0	12
0	14
2	9
0	9
0	10
12	500
0	125
2	96
15	443
3	121
0	52
245	5
2041	84
0	73
0	193
0	784
228	794
2	236
14	2
0	403
4	17
0	17
1	4
142	76
1	76
0	116
0	120
0	117
0	76
1	75
1	62
33	26
1	28
0	8
4	0
128	3
891	164
3	132
1	30
0	0
14	560
0	9
2	1
0	3
0	140
0	19
0	6
1	2
2	452
1	173
0	17
5	0
6	1
0	2
0	2
0	1
0	16
4	20
1	17
0	2
0	6
0	1812
2	1126
991	2089
3	122
1	1433
1	1924
1	104
7	427
9	297
0	37
1	53
0	255
0	235
0	499
0	89
0	182
0	91
4	62
0	2
5	7
11	72
2	65
9	21
0	1
0	0
0	580
0	580
1	279
52	3
0	0
0	0
14	0
0	837
0	1899
22	1851
0	0
10	0
0	0
0	0
0	0
0	0
15	0
85	0
28	731
28	731
5	375
0	356
38	55
1	16
0	5
2	18
0	2
0	191
78	1899
385	2241
3	378
0	689
1	444
1	452
0	450
7	302
2	28
1	17
1	35
1	5
3	7
2	3
0	192
0	201
0	184
0	8
0	191
0	167
0	140
0	164
0	19
0	137
18	159
1	135
210	1931
88	451
15	366
0	78
0	137
2	93
69	1567
51	1571
0	107
12	40
0	40
0	4
0	5
4	15
0	6
0	4
0	13
0	11
0	2
0	8
49	1884
0	5
14	1999
0	1977
0	217
0	1960
0	76
0	149
1	7
8	45
3365	19
36	607
352	2
0	664
14	633
0	286
9	656
5	7
0	166
1	9
0	872
0	872
1	44
0	165
0	47
48	2
0	101
0	957
8	986
0	272
1	125
0	145
0	22
0	524
26	574
0	572
306	1197
3	1183
1	11
1	6
1	4
1	5
0	0
518	210
1	16
0	6
1	193
8	137
823	22
5	9
1	1897
0	1306
1	1462
0	1564
0	1733
0	1382
15	164
5	18
162	683
1003	738
8	652
61	738
0	31
25	19
33	2
0	44
0	80
0	0
0	0
18	14
0	0
245	559
1	11
0	50
4	268
0	556
0	61
0	6
0	13
383	1
3	1915
0	1915
0	1450
216	225
2394	21
9	6
1052	11
0	3449
314	3518
10	3586
9	121
19	391
2	391
0	58
4	19
1	45
2	45
0	0
167	0
1421	12
774	19
1589	16
54	183
1	183
0	0
0	0
0	0
815	67
19	60
0	0
8	56
0	65
0	59
13	0
5375	21
0	0
3343	770
0	578
0	132
0	176
0	1
0	0
0	1
0	0
0	0
36	2
1	1
1238	12
2471	19
623	452
0	395
1	359
58	42
