UniqueCount	AmbigCount
0	472
0	130
2	244
2	218
0	815
2	22
0	346
1	260
340	1
1334	4
0	0
1381	10
84	717
28	718
16	0
0	0
1	0
0	4
0	6
0	0
0	3
3	2
1	0
0	2
1	1337
3	1337
1	60
0	41
20	66
0	7
0	0
0	0
0	0
0	0
0	408
150	442
3	405
21	0
338	172
21	467
7	195
0	267
1	386
11	220
12	4125
129	4125
16	3397
71	3398
103	3162
39	3161
746	3
5	168
2	140
0	73
0	5
10	4
0	56
0	25
0	52
0	65
36	1
0	1
0	1
0	1
0	1
0	1
0	0
2	1394
10	1548
74	1496
0	474
0	578
0	368
1	169
0	177
0	93
0	35
0	0
0	0
0	8
0	0
0	6
0	8
0	6
0	6
521	215
0	77
0	137
1386	3
50	34
0	29
0	2
257	1
117	1
0	0
0	0
100	132
0	85
0	51
0	88
171	0
0	0
225	0
3	0
1625	227
15	58
0	213
0	0
9	0
1430	17
203	0
0	1344
144	1344
0	2
7	117
0	117
4	39
1	18
0	8
0	9
4	2942
0	2941
0	2947
0	320
1	315
9	386
0	288
0	211
3	177
0	129
0	147
0	118
0	87
0	83
0	139
0	0
10	3
89	837
70	837
168	251
9	116
4	18
3	135
4	63
171	68
13	0
1285	210
3	89
0	54
2	58
0	0
0	0
0	0
0	0
338	1
2	698
0	637
2	607
1	61
0	88
2	27
1	70
4	109
9	27
110	57
0	63
2	6
0	0
0	14
2	13
0	14
0	8
0	0
0	0
0	0
4	16
0	0
0	0
0	0
0	0
0	0
145	162
97	45
0	0
0	0
0	0
0	0
4	241
196	241
101	304
2	302
0	296
5	301
107	5160
4316	5179
43	255
93	807
0	754
21	118
19	101
6	85
0	69
0	3996
2	3638
21	3794
17	1071
0	194
1	408
2	105
1	1457
0	221
5	130
3	33
1	200
0	0
0	0
0	0
586	161
0	53
1	11
1	94
14	2963
75	3220
96	2439
294	1424
3	1191
4	2283
7	459
0	0
42	501
4	501
1	74
8	124
0	4
207	1459
3	1184
0	1327
9	3
2	2
0	3
0	0
57	59
0	58
0	0
3	1
0	371
11	353
0	206
5	146
12	105
0	185
0	188
0	40
0	86
9	89
7	48
352	26978
2	1752
0	25987
10	4987
84	251
35	239
0	11
0	0
8	0
219	1218
1	771
0	366
1	324
15	2250
261	2532
0	1246
14	353
2	139
28	1297
0	375
0	943
0	597
8	195
0	204
23	123
38	91
0	199
0	203
3	196
9	193
3873	17
0	0
0	309
0	319
9	313
1439	288
246	0
75	0
0	14
0	14
0	5
454	2
0	0
3212	13
28	49
0	2
1	48
1740	8
157	1
378	0
3	8
0	4
0	4
0	0
0	4
0	4
0	1
15	309
0	309
0	265
1	56
4	9
2	177
1	46
3	19
0	16
0	27
0	1
0	1
0	22
1	1
0	7
0	0
348	26
1	22
34	2
16	1071
2	1071
3	1068
27	113
0	196
0	68
0	264
2	297
0	59
324	54
2	55
0	38
84	233
0	818
16	861
5	120
2	150
9	247
0	125
1	187
1624	4
102	8
775	1
23	5
0	5
0	0
0	0
2295	79
46	260
179	248
0	127
0	56
0	50
6	5
1	5
75	188
0	51
7	0
0	188
0	169
2	47
2	55
0	34
12	1096
26	0
0	1096
0	0
0	0
0	0
321	167
0	22
0	49
5	20
1	24
0	28
0	95
12	143
0	106
0	148
0	55
1	35
0	2
0	3
0	2
0	3
0	0
0	0
0	0
2	0
1	0
390	2
1669	204
0	22
0	180
163	294
7	37
0	113
0	288
0	62
10	149
0	2
5	192
0	20
0	60
0	13
0	6
107	39
0	39
853	1548
0	1526
0	636
0	632
160	617
19	216
2629	5
153	317
0	285
2	31
0	0
757	166
0	60
1	117
19	171
0	0
19	37
0	17
1	20
0	0
0	0
635	2
1	0
0	5
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	1788
19	1736
0	1798
0	394
1	298
0	293
1	61
2	727
2	526
0	593
0	112
6	684
0	62
0	174
7	114
0	0
2316	660
0	654
2	0
458	1099
13	1057
3	963
1	996
0	764
0	940
0	514
0	214
604	2
0	0
0	0
0	29
38	1725
0	1002
12	1117
0	1725
2	598
0	296
2	7
10	2
32	843
12	808
40	91
493	222
0	30
0	4
2	22
0	32
0	36
26	1208
11	1171
1	393
0	98
0	326
0	318
4	140
1	11
0	47
0	1820
0	1886
0	1794
0	1423
0	1447
0	154
0	26
21	145
1	163
7	181
0	1060
0	362
0	710
1	110
21	313
6	474
0	321
0	78
639	13958
7	13952
22	10624
39	1820
16	1780
11	435
0	865
10	553
0	461
4	110
34	122
7	1
6	2
12	0
0	154
0	154
69	172
1	33
3	49
0	35
0	16
1	5
4	5
0	0
1	85
157	85
13686	40
9	728
0	385
484	763
4	45
0	390
2	245
2	0
3	19
0	16
0	10
0	11
0	2
14	1583
0	1610
0	911
0	930
1	859
2	655
25	37
4	72
60	26
0	26
0	137
0	137
0	38
0	38
0	46
0	0
0	1
0	7
0	1
0	5
1	2
786	209
0	14
16	111
27	84
656	336
0	327
2	3
1	6
9	16
0	18
1748	1
8	22
2	361
0	27
3316	984
0	14
0	0
0	64
0	62
3	22
7	13
1	23
0	202
1	39
0	311
2	65
84	23
0	1127
0	1127
8	548
0	224
4	97
2	45
0	140
1	138
0	81
0	0
1	850
8	837
28	823
3	724
17	0
23	835
0	33
66	835
0	110
0	0
9	0
1	92
194	99
0	21
0	20
0	7
7	9
0	0
132	233
7	233
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	38
0	27
0	34
0	42
0	32
9	34
104	502
7	502
0	13
0	857
0	857
17	702
7	14
66	90
0	0
0	0
0	0
0	0
738	944
0	942
32	209
11	209
528	343
355	524
0	221
0	236
3	127
0	60
8	127
0	123
0	168
16	180
0	235
3	229
0	245
1	52
1	29
2	14
0	1
0	1
0	1
4	42
4	24
529	90
0	4
111	18
4	5
2	12
0	0
0	0
0	1
0	1
0	66
0	70
0	34
5	18
0	30
1	65
2	919
15	564
0	853
1	820
0	874
0	102
0	109
0	75
0	35
0	2
199	190
0	189
0	30
0	0
0	0
0	0
94	1097
0	1097
83	10
0	10
0	10
0	10
0	10
4	782
16	906
1	150
0	25
0	0
6091	649
4	627
0	0
0	0
1	13
0	13
0	0
0	0
0	0
0	0
33	352
0	352
0	22
2	0
0	2180
20	2191
21	2192
5	0
1177	5
0	5
0	95
1	8
0	4
0	95
45	118
0	118
2	364
0	224
2	435
170	1024
2	166
0	1065
0	158
0	361
6	380
1	240
0	12
0	54
4	4285
33	4285
3	339
3	204
1	64
1	256
0	57
11	1721
13	1721
0	158
1	0
5	314
1	103
3	39
35	17
0	2
0	0
0	0
3	230
0	707
0	336
0	375
0	662
0	1
1	400
8	418
45	25
343	0
333	213
0	208
0	0
0	22
1	38
0	5
50	1510
1	1489
0	28
1	47
1	60
5	695
3	694
0	7
4	187
2	187
3	0
1	9
0	9
0	0
0	0
256	940
1	869
1	282
0	114
1	181
9	328
0	11
12	29
0	1
0	2
2	30
0	1
0	1
0	0
0	0
0	0
0	0
982	363
0	360
0	0
0	0
1	19
0	0
0	0
0	2
1	0
0	2
0	2
0	2
0	1
0	1
0	0
0	1
0	0
0	9
0	9
2	0
0	0
44	0
1342	3
0	2
0	11
0	10
1	5
0	0
0	0
0	0
0	0
189	0
0	0
1	10
0	10
0	0
0	0
0	0
151	213
0	164
0	12
1	50
0	635
49	635
2	2
1	2
0	1
0	2
0	0
0	67
0	67
0	8
0	4
0	34
1	67
0	59
0	42
0	1
0	11
0	6
0	15
0	9
0	11
0	14
0	10
0	2
0	6
0	0
0	0
488	7841
150	7841
93	15708
7	15704
451	15709
148	0
0	0
579	3413
4	1780
19	3355
1	113
0	220
2	777
0	18
6	927
0	205
1	117
0	3
0	0
2	0
0	0
0	0
25	197
15	197
0	0
0	182
1	10
33	9
1	9
0	0
0	9
0	18
0	69
3	24
0	71
0	68
0	3
360	1052
1	328
1	102
1	630
0	604
0	430
0	561
0	588
0	614
0	465
1	65
0	67
0	13
0	21
1	18
0	0
0	0
1283	5
0	3
0	0
118	4860
2	4860
855	0
0	54
6	55
0	22
2	5
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
11	86
0	86
12	1303
12	1387
5	755
0	354
5	191
0	208
7	0
8	1357
1	1134
0	685
2	75
1	43
1	38
0	56
7	1
226	81
0	80
0	8
549	4405
23	4404
0	0
0	0
4	1
30	22
0	18
0	4
0	4
3	35
0	0
4	1
0	1
0	0
121	0
4	809
56	809
331	0
0	5
0	0
75	12382
1182	13360
8	12422
0	0
5640	17
39	520
43	73
0	482
16	137
0	66
13	13
9	6
0	5
0	1430
24	1224
5	12
6	931
0	146
0	392
52	1
45	0
0	0
1373	10
0	1
0	1
270	3
209	9
0	9
2325	16
0	11
0	0
0	0
0	28
0	28
0	28
1	5
0	25
0	22
0	2
1	0
15	193
14	535
1076	1085
1	746
0	0
1	0
23	824
1	598
0	459
7	2
2	206
0	115
164	345
0	18
14	345
29	708
0	1025
0	1007
3	950
0	1021
1	838
7	648
0	53
123	450
0	446
5	344
29	339
2	286
1	14
0	23
82	23
2	9
0	1
0	2
0	2
0	1
0	0
0	1
0	0
0	0
0	1
1	3
0	0
1	146
199	328
40	155
1	172
5	193
0	194
0	212
1	122
1	29
0	111
5	19
0	46
0	66
0	117
0	60
15	0
0	0
555	1
27	0
2	11
1	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	64
1	74
0	21
0	26
0	27
0	14
0	2
0	0
19	452
6	452
0	392
1	40
0	118
0	10
9	111
0	2420
0	1580
68	112
4	870
1	0
4	247
0	1047
0	1387
0	1494
0	74
0	11
0	127
0	52
0	1053
0	198
0	139
0	107
0	55
0	235
0	25
0	1248
1	120
0	1
0	1
0	2
1	3005
213	3043
2	3051
0	2008
142	3806
0	2090
12	208
5	480
0	494
3	439
0	371
23	335
0	419
2	473
1	116
0	9
5	58
0	0
0	0
73	1852
154	1852
4	192
1	172
0	0
0	172
142	440
6	378
0	263
0	59
1	27
0	27
2189	4
0	0
28	255
1	145
45	171
78	85
0	26
6	73
0	15
1	38
1	125
1	140
0	87
6	32
30	66
0	3
0	38
0	26
0	30
0	30
0	10
0	0
0	0
0	0
0	0
0	108
0	112
8	105
0	7
10	7
0	2
23	4365
763	4365
2712	4376
5	2969
4	73
331	0
10	548
5	232
102	540
2	92
3	198
4	44
18	1321
18	381
0	405
0	202
1	9
12	77
0	83
0	66
0	89
1	83
2	16
0	7
6	18
0	25
0	10
9	22
0	11
0	0
15	0
17	312
0	343
10	254
0	120
0	71
1	13
0	74
0	37
0	0
0	3
0	3
0	0
401	472
0	67
0	48
11	480
13	479
23	61
0	87
0	0
0	0
0	0
0	0
0	0
14	2109
1	738
4	84
1	467
174	1933
0	37
0	49
1	10
0	15
0	5
1	0
27	92
0	92
4	11
1031	16
2	0
0	0
0	0
109	0
0	0
0	0
4	1054
0	0
77	0
0	0
2	1
48	909
3	901
0	531
0	73
1	6
36	3
221	10
5	11
2841	23
0	1
0	1
0	0
0	0
0	24
2	22
0	23
0	24
0	23
2	16
399	2
0	0
567	0
167	102
0	102
48	965
0	963
0	0
1107	362
0	26
0	43
1	98
0	218
0	1
14	0
159	376
0	374
0	0
0	2090
84	462
0	2111
31	2095
2	2084
16	1440
206	1
0	1
0	1
0	0
0	1210
0	475
9	487
15	440
1	1215
1	459
2	419
0	159
2	300
72	1
37	394
0	0
0	0
0	0
0	0
0	0
0	19
1	16
0	19
0	19
0	19
0	16
0	9
0	12
0	13
0	9
0	4
0	1
0	4
0	1
0	1
0	0
0	0
364	293
0	229
0	78
0	262
0	60
0	26
0	73
1	2
244	0
536	106
9	0
0	0
0	0
0	0
0	0
0	0
133	1
0	23
1018	165
0	22
0	47
0	54
0	32
0	37
0	0
0	0
0	0
171	3
0	2
5	114
1	45
3	45
0	68
1	5
51	180
2	29
2	26
1	27
0	154
234	239
0	217
0	81
0	15
3	1
0	2
2	28
3	2
3	0
1	133
1	1827
53	1741
7	159
0	187
1	154
16	413
0	458
8	266
0	490
1	90
0	111
3	46
801	6
0	16
0	16
0	150
4	327
31	327
0	97
1	713
1	676
0	713
0	796
0	753
0	796
1	93
51	143
2	130
2	0
0	0
0	0
0	0
1	0
0	15
0	3
0	51
0	0
4	0
95	202
0	81
0	178
0	0
5	1437
10	1504
49	1490
0	300
34	30
0	12
0	17
0	7
0	3
0	4
0	4
0	3
0	1
90	9
0	9
1171	82
0	75
1	136
1	1
0	175
0	8
0	173
0	3
0	47
1881	10
0	0
71	0
2	86
0	91
0	88
0	139
0	138
0	138
0	137
0	52
0	100
0	91
0	37
1	72
0	83
0	31
2	71
0	70
0	29
0	13
0	76
0	70
0	72
0	72
0	69
0	27
0	25
0	24
0	23
0	25
1	58
0	34
0	34
0	27
0	27
0	14
0	14
0	0
3	23
1	25
6	0
116	658
1	382
1	322
0	253
0	31
0	0
1	1893
175	1896
1	67
1	378
2	81
9	192
265	241
4	15
2	14
5	38
1	0
106	0
1	5
0	190
0	170
2	172
0	169
0	148
0	16
1	17
4	13
0	25
0	9
0	11
0	11
0	11
0	6
16	0
0	2
0	0
0	1
270	1
0	976
0	389
1	303
8	6
0	967
2	5
4	117
1051	1159
0	50
5	174
0	13
0	260
0	65
0	247
13	135
9	1
0	29
0	170
1	92
65	69
18	1
0	0
0	0
0	0
34	0
1204	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8260	23
0	0
0	0
0	973
0	57
3	951
0	43
0	20
0	975
0	3
0	51
10	280
1	189
10	281
0	155
9	229
4670	7048
18	0
17	1113
4	5049
2	1312
3	5317
5	857
12	845
0	333
0	106
4265	11
202	6897
66	6695
4	563
13	140
27	169
0	353
2	0
1	526
16	523
0	16
2	62
1	26
0	0
0	0
0	0
0	0
0	0
0	0
2	34
0	41
0	9
0	17
59591	0
8	0
0	0
11	15
2	15
0	6
0	9
0	4
36	273
5	46
6	243
0	238
0	16
0	81
0	49
0	3
20	2
0	153
0	152
0	163
0	164
626	302
0	244
1	55
1110	7312
421	7313
2	1735
0	1153
1	470
239	5107
1302	5027
5	2980
23	958
0	281
2	967
1700	5
62	507
579	718
27	297
2	388
1	273
1	72
7	55
187	4
515	972
16	539
0	511
4	239
0	381
108	594
0	307
7	67
0	196
510	1055
21	1052
0	0
12	10
0	0
0	7
0	2
7	0
45	2272
1	167
1	2719
1	0
0	2743
2	2493
2	323
2	2512
2	41
31	31
305	357
12	342
387	133
0	67
1	8
0	40
0	41
0	34
86	377
0	171
10	1
6	113
0	211
3	33
6	24
0	71
2	148
1226	7
1	2
0	74
0	0
0	4
0	0
0	74
0	9
0	48
1	1
6	0
0	0
0	0
0	2
38	8
0	3
0	2
0	2
0	3
3	5
0	29
18	29
0	5
2953	11
33	209
0	209
0	0
0	0
0	0
0	7
0	5
0	54
0	7
0	0
0	53
0	0
0	0
58	0
2	1209
5	1634
0	1634
0	1524
4	1290
0	1545
568	249
3	303
2	104
0	0
0	0
0	0
747	126
0	87
1	124
1	79
0	84
0	54
1	1712
0	1691
1	893
1	816
2	1269
0	1317
15	1255
0	146
5	159
0	791
0	719
0	315
0	302
7	107
0	76
0	75
0	77
0	77
5	47
1	17
0	13
0	12
3	10
0	15
1	30
0	0
9	25
1	6
334	34
1	26
272	1
0	0
6	5142
0	881
0	588
44	4767
0	4410
17	606
0	7
6	43
48	535
42	350
5	144
856	2
61	0
24	134
107	118
0	10
4	15
0	17
0	33
2226	18
1	0
6	126
45	228
0	209
0	37
3	22
19	3642
104	3458
1	3642
0	0
0	0
243	1
0	0
279	1030
0	937
0	53
2	109
0	72
0	0
0	1
0	0
0	1
0	1
0	1
0	0
64	67
0	2
5	68
145	4607
6	4607
3	0
615	2
295	1
1345	5
3	586
42	469
1	92
2	563
0	563
0	568
0	424
0	482
1	51
1	197
140	411
4	479
79	445
288	498
3	464
0	127
4	45
1	220
0	295
2	202
0	202
1	217
0	59
0	31
0	55
0	49
0	69
16	3
0	3
0	0
96	216
2	49
7	215
21	157
0	249
703	433
2	307
2	18
1933	8
13	3510
0	3510
19	47
57	799
5	69
0	13
2	338
0	99
0	1403
6	1437
0	36
9	22
0	28
3	29
0	106
0	80
0	4
3	2
43	0
0	75
0	69
1	79
16	24
0	15
0	22
0	18
7	803
0	213
1	1771
0	122
2	56
1	761
0	1309
0	1770
0	979
13	1
4	176
0	81
8	81
0	81
0	329
18	311
0	309
0	315
0	14
4	237
0	232
0	82
0	4
59	4104
5	11517
582	14586
0	6976
0	5799
0	823
10	2655
7	2701
950	2699
0	1
0	97
2011	101
1	5729
0	5544
6	5439
0	5689
11	4327
10	4351
0	1674
26	1337
1	668
3	543
8	345
0	449
1	224
18	669
2	142
6	208
1	146
10	102
6	54
1	152
0	192
30	139
10	179
46	190
7	166
917	17
0	12
0	6
341	24
8	23
46690	6462
53	3210
1	3085
0	1
0	3
0	3
0	2
0	1
0	1
0	12
0	10
0	12
0	10
0	13
5	854
15	691
6	767
237	829
1	809
3	139
247	413
3	413
0	115
11	50
0	0
0	0
0	0
0	0
0	64
0	64
1	17
0	10
332	225
0	182
1	49
0	4
0	5
0	5
0	5
0	2
1	3915
0	4028
0	3609
0	3932
0	3666
0	3851
0	4037
1	4007
6	2514
1	192
1	763
0	283
2	142
19	754
0	67
0	284
10	257
0	67
9	144
70	160
0	38
14	99
8	59
38	1
5	430
2	0
0	13
0	13
0	13
0	13
9	735
9	735
59	0
0	0
51	172
3	167
23	1547
83	1589
2	606
0	1349
0	83
2	143
8	411
2	17
0	9
0	0
0	359
0	192
0	12
3	345
0	312
0	163
2	0
0	0
0	3
0	3
0	3
0	0
0	0
4403	586
0	568
14	2422
0	2303
0	1155
0	344
0	312
0	85
20	47
15	92
0	1
49	6675
0	92
31	6653
0	360
1	134
1003	464
1	463
0	6
3	6
0	0
61	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1406	0
11	2707
133	2709
0	0
0	89
0	89
0	49
0	55
0	48
0	9
0	8
0	10
0	2
1	0
0	36
0	102
1	156
3	151
1	88
0	12
0	45
0	17
6	44
4	5
1	16
9	11
28	15
0	0
0	3
0	0
330	1126
1	264
2	63
1	91
0	455
19	231
0	553
1	37
6	203
0	146
24	153
0	13
2	444
0	277
0	454
229	538
1	519
0	381
1	4
0	69
6	83
0	55
23	110
0	108
0	84
0	31
0	0
6	99
5	99
0	0
0	0
0	1124
0	1124
0	102
9	109
0	2
0	0
0	0
0	0
1397	3
15	1293
13	1292
1	15
0	12
2016	8
1	136
2	168
6	27
0	147
0	13
559	1244
0	1243
8	10
0	21
1	60
0	1104
10	1043
0	118
0	640
0	982
0	65
1121	6
42	20
0	20
0	14
0	5
0	2231
126	2423
0	644
1	318
6	204
3	259
0	119
1	619
1	480
625	6277
216	6281
0	4065
16	3645
6	1
283	290
0	264
1	194
11	49
0	16
0	1
0	73
0	39
274	439
1	366
1	83
9	54
6	69
0	40
0	0
13388	51
1546	5
11	16
17	6
1	0
191	2865
28	2819
248	554
105	1084
0	1178
8	634
2	544
21	169
0	189
0	162
1	103
0	82
0	67
0	53
0	10
0	30
0	20
3	522
0	339
0	435
1	347
1	313
1	442
779	2
0	11
5	123
21	123
2	4
0	0
0	0
1	346
395	1740
2	1629
0	1713
14	49
0	39
1220	733
2	495
0	674
0	19
0	19
0	143
0	9
101	410
6	411
0	412
0	1631
13	1595
0	1631
1	332
5	36
0	34
2	76
25	139
10	40
0	0
0	18
2	3
0	20
2579	11
35	22
0	6
0	18
0	18
0	26
77	1648
0	157
23	1649
2	218
0	142
0	2
0	39
0	92
0	44
0	0
2	0
6	0
5	71
2	71
0	65
0	1
0	0
6	323
4	453
10	392
0	201
0	151
7	91
0	492
2208	1202
2	702
139	0
20	10
0	5
0	5
0	3
1334	4
1	196
0	197
23	206
1	97
0	51
0	91
13	157
2	97
0	69
1	33
482	1
1	59
0	42
0	59
0	16
2	24
11	11
0	15
1	3
73	2665
232	2663
0	0
814	339
0	337
0	0
648	1
0	23
0	23
1314	0
489	162
0	161
6	84
1	26
0	31
333	565
0	111
0	128
0	232
0	64
0	365
8	156
0	2
0	5
0	0
0	4
0	0
0	1
0	0
2	16
4	629
8	648
3	613
328	0
10	235
0	163
42	68
169	185
2	119
0	14
1	802
44	227
4	483
0	820
0	176
0	53
0	27
0	52
0	551
0	9
35	0
0	0
0	0
33	246
0	67
4	53
0	97
1	142
2	66
2	133
10	0
155	145
1	138
0	142
0	17
0	12
0	4
250	77
0	55
1	18
2950	1268
0	110
1	1142
0	0
28	17
8	1195
41	1195
0	0
0	0
386	4381
0	4392
9	4285
0	38
1075	8
0	0
63	44
1	3
0	44
2809	391
5	375
0	179
0	5
21	5
464	5
99	2353
6	2313
0	854
4	624
0	313
0	36
31	4
4	113
6	61
1	63
3	59
0	35
4	21
0	9
12	3
127	2
0	475
93	475
829	1
0	0
0	1
0	8
0	8
0	0
1	0
0	0
0	3
0	3
0	3
0	3
0	2
0	0
0	0
1	43
0	23
0	0
0	4
1	10
0	41
0	7
0	0
0	1
11	13
14	150
446	151
36	157
0	168
7	198
0	117
0	147
12	147
0	9
4	109
0	22
0	12
0	1
3	15
9	10
5	205
150	782
0	144
0	156
2	282
0	280
0	50
22	262
2	95
4	689
0	9
0	275
0	107
1	274
0	161
0	58
0	69
4	67
1	51
0	493
0	564
0	563
4	571
6	501
0	563
0	294
4	22
3	18
5	18
6	27
0	23
0	23
0	23
2	493
0	0
1	492
0	503
123	3
1001	2
41	0
3	0
0	0
28	1278
0	1277
9	1142
82	37
1	37
16	10
1	10
51	0
0	0
0	0
26	375
0	389
1	389
0	13
423	1
0	29
61	629
5	45
0	74
8	276
0	327
0	322
0	44
1	240
0	206
1323	3
3563	1965
1	1933
0	152
0	337
8	341
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	9
0	9
5	1594
1	1426
1	1595
0	290
1	200
0	767
8	1421
2	167
9	22
0	228
12	691
0	148
1	4
0	5
2	113
0	80
0	57
0	34
93	18
3	18
5	642
0	648
0	619
0	655
0	595
0	608
0	442
0	314
5	107
0	211
2	231
8	171
0	125
0	164
0	162
0	190
0	139
0	162
1	90
0	88
1	113
0	101
0	23
0	38
0	33
0	161
0	140
0	156
0	29
8561	40
553	11
23	11
1	10
1	4
1	832
2	1099
1	1016
1	406
460	11
1	8
766	6
0	10
17	93
4	90
0	16
4	38
6	74
0	0
0	0
1	18
0	17
0	19
3	2
0	0
0	0
15	620
19	607
0	596
1	38
1	39
1	0
8	707
43	698
0	137
1	0
0	0
0	0
46	8
47	1927
3471	1265
4	1243
481	59
0	48
0	0
0	9
0	439
0	475
6	437
0	8
1	335
36	337
2	103
12	78
4	13
3	64
1	60
1	39
0	10
17	8
3310	1036
1	135
3	330
0	139
3	92
0	151
0	225
1	302
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
134	45
0	45
3	89
698	4
0	0
3	0
0	0
676	3
1	1660
10	14
0	1661
31	8
1	7
1013	152
0	150
0	0
0	0
125	0
0	0
0	0
0	0
0	0
5	0
72	0
39	0
0	0
0	0
2489	5151
19	3628
0	1549
3	177
1	1333
19	238
2	238
0	0
0	0
56	82
1	20
2	79
4	36
0	0
0	0
0	0
3	0
2	19
10	154
22	39
92	460
2	98
0	2
19	13
7	89
0	161
0	0
285	107
0	7
0	97
11	13
0	34
6	33
501	64
3	61
0	0
0	0
352	1134
0	0
1	0
1	0
122	89
0	8
0	23
0	20
0	38
0	15
0	17
6	0
35	73
0	91
0	63
0	1381
0	46
14	122
0	1241
1	1381
5	37
1	86
0	211
0	131
1	119
17	105
1734	3
10	0
371	272
1	174
5	257
1	19
89	2
3	3282
0	3285
3	3131
0	309
2	93
0	384
0	96
0	114
0	63
0	5
118	1808
0	1800
0	1808
0	183
98	270
2	263
0	106
8	180
1	3
70	194
2	23
0	41
0	146
0	0
1	78
29	78
0	7
0	42
0	161
8	161
0	1
1	18
248	4
628	1066
0	543
0	260
1	290
0	220
37	129
0	68
1	1
0	1
0	0
0	0
0	0
2295	13
0	0
0	0
119	0
1526	2
0	68
0	45
7	50
0	24
2	130
0	130
2	115
0	0
432	1271
23	1255
11	1042
1	122
0	53
0	32
3	26
19	294
0	116
0	104
4	12
0	15
1	182
7	2582
15	2642
5	837
0	682
0	169
2	514
469	3349
0	2614
0	2870
1033	224
0	128
4	87
10	77
10618	27
0	2
0	2
0	0
0	0
0	0
2	323
202	324
2	76
3	20
15	402
16	402
4312	903
1	416
1	465
5492	24
0	29
1	18
2	14
0	13
1	25
0	3
1	436
789	52
16	191
0	191
0	27
1	32
0	175
2	22
2	35
0	29
0	3
0	732
0	20
3	223
4	47
0	64
0	721
0	36
0	48
0	17
0	2
0	24
3	61
1	813
0	236
71	1048
28	916
0	111
2	304
0	8
0	124
0	14
0	31
0	6
0	0
24	355
62	1212
13	1795
33	1700
2	399
26	367
2	146
1	24
5	0
14	0
0	1326
13	1193
10	163
2	1376
3	164
0	904
0	1386
8	91
0	432
10	278
10	627
0	62
0	369
321	2
247	1765
0	576
9	1647
2	863
3	60
0	507
69	3870
2	3868
0	2740
12	619
1	234
25	313
869	2635
35	781
1	699
14	1112
3	1156
0	515
1	489
5	1079
0	1210
1	844
6	1157
1	1111
0	974
0	1250
0	574
0	175
0	355
0	343
0	335
3	423
0	272
0	355
0	300
0	11
0	123
0	248
7	122
0	181
0	0
0	0
88	240
0	64
0	169
1	61
0	2
1	53
77	1610
0	79
6	1644
0	224
0	203
0	81
35	246
0	48
1	57
0	5
0	118
0	16
5	99
8	137
25	150
12	91
0	54
7	24
90	348
11	40
1	15
5	243
0	1505
35	1505
0	1501
4	453
6	504
0	166
0	153
0	151
0	97
2	6
0	0
0	0
20	6
1	2767
2	2767
3	254
1	49
25	978
6	978
6	57
0	12
8	1231
1	568
0	137
0	132
0	65
0	1018
0	25
0	177
13	177
0	15
0	33
0	17
32	829
0	278
0	261
4	236
47	568
0	17
0	26
10	224
2	73
6	112
1	145
14	172
0	51
1	74
15	22
2	10
16	706
20	706
5	632
0	701
1	63
0	8
4	87
1	1886
1116	6189
12	972
0	3071
0	260
0	642
946	1989
105	825
4	488
1	736
340	0
52	16
3	16
0	0
95	298
5	262
0	97
0	46
1	28
2	29
48	3969
71	3978
30	279
3	144
0	8
5	8
0	58
1	38
1	85
0	74
5	82
0	48
0	4
0	66
7	1304
0	0
0	3
0	3
0	3
0	0
230	269
0	269
0	34
0	7
1	0
635	5
1542	8
83	41
0	41
417	0
0	333
1	883
5	768
0	155
1	0
15	1
0	0
0	0
0	0
1	0
1162	2126
1	134
15	121
2	225
71	1822
1	366
0	107
1	817
0	830
13	890
0	1047
36	365
0	1095
0	997
0	1
0	59
0	759
0	159
0	39
0	43
0	9
0	120
0	3
8	32
0	66
0	59
0	14
0	284
0	4
0	11
0	7
0	6
0	4
8	0
0	23
0	23
0	23
0	17
0	0
0	0
0	7
433	121
3	113
0	49
1624	16
806	449
1	197
0	393
0	0
0	0
0	0
9	295
1	138
529	1
11	2447
0	1074
1	11
1	2316
12	574
4065	13
179	15
1	15
10	11
0	16
0	19
0	21
0	40
147	246
4	109
1	144
1	107
0	0
0	616
0	675
0	552
0	593
0	575
6	392
0	125
0	199
8	75
0	80
3	140
2	82
5	198
23	129
5	5
0	4
0	4
2	2
1	0
0	1
0	0
3179	13
513	17
0	690
0	690
0	687
1	91
0	1
0	5
1	9
1126	119
25	74
5	108
11	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	919
45	3047
10	575
0	2228
0	0
193	99
0	14
1	10
1	32
0	11
0	31
0	40
23	9682
305	9948
553	11601
8	4559
923	4947
9	585
0	187
2	209
2	113
5	68
0	20
4	6
0	49
0	179
0	78
4	37
1713	60
0	412
0	0
0	0
0	0
9188	34
1887	4
74	1115
82	1115
28	2
0	4
0	2
0	2
0	2
43	283
5	13
0	13
1788	4
26	2999
1	3144
