UniqueCount	AmbigCount
1	50
215	53
0	54
0	5
2	4
0	2507
12	68
2652	2468
7	328
1	263
0	161
0	332
0	71
0	183
2	61
0	965
9	1116
5	1056
0	69
0	51
18	0
0	0
6	23
526	242
1	212
0	0
0	0
0	0
0	0
0	0
4	8
3	126
4	44
1	109
0	122
0	53
0	136
2	5
1	29
0	25
0	57
0	12
0	16
2	1
0	0
2	15
5	37
0	222
254	887
2	680
1	15
0	212
0	489
14	158
0	251
1	379
60	124
2	95
16	468
1	249
1	91
0	123
0	122
4	0
0	75
7	75
0	0
210	8
0	4
0	4
2	4
1	0
0	0
0	186
5	185
0	169
0	39
0	81
2	8
1	41
0	24
0	7
0	7
0	0
18	1329
0	700
11	694
0	761
2	549
0	529
0	504
0	52
0	346
15	78
3	6
0	235
0	41
0	77
0	0
20	34
0	1
0	0
72	1638
21	1634
17	47
1	121
0	46
26	1107
3	340
5	0
199	19833
403	19833
65	0
0	3876
41	3828
15	3752
0	6
0	23
1	673
1	1134
12	140
0	0
0	0
11	0
0	0
18	191
0	191
10	128
0	106
0	13
7	108
0	24
5	22
5	20
0	0
30	1753
1	1597
0	1768
0	1300
0	15
0	113
0	78
0	0
190	165
0	104
0	92
0	118
9	12
0	18
1	8
2	14
14	30
0	1
0	22
0	2
0	0
0	6
44	21
0	17
0	13
751	399
0	398
0	0
21	1075
566	1123
1	519
7	361
0	48
359	0
2	262
1	25
0	586
0	597
0	46
0	50
0	115
0	597
1	597
0	131
0	0
5	23
0	50
0	597
0	392
0	501
1	1
0	58
0	52
20	1
19	191
0	0
2	170
17	84
0	85
0	13
95	20
6	1360
3	3217
0	549
26	2878
0	558
0	1204
0	679
24	1417
0	614
1	1042
22	2136
10	408
0	636
4	189
0	0
0	10
0	8
11	58
1	0
0	0
6	184
0	177
0	0
185	68
0	34
0	42
0	36
0	2
1	0
0	0
0	0
421	74
4	74
0	0
0	0
0	0
0	0
0	0
0	0
1489	698
4	698
0	451
0	2
0	25
0	11
2	25
0	0
0	1
0	1
0	1
0	1
0	0
106	23596
0	3204
42	13400
6	5230
4	9540
3	1411
78	22091
0	5039
0	3622
0	0
0	40
0	36
0	6
0	0
0	4
0	1
0	0
0	0
127	0
1	0
0	1706
0	1706
2	1551
0	1551
1	358
1	298
0	298
1	168
0	17
407	2
1	0
850	431
0	65
0	236
0	149
0	37
1	55
205	0
27	93
3	32
236	427
0	453
5	260
0	72
0	0
165	7530
0	7522
0	4257
0	4208
0	4998
0	3386
11	740
18	740
0	0
0	0
1	1107
32	1093
0	768
2	53
7	12
12	51
1	466
0	462
0	364
0	0
0	0
1901	0
0	0
0	28
0	28
0	2
4	350
17	1851
9	1041
3	1755
3	1744
0	3
0	9
21	2
1	166
0	127
0	1757
2	10
0	10
22	21
722	416
1	188
0	399
0	144
0	157
1	1
8	471
6	471
0	0
0	0
0	0
0	0
0	0
6	0
33	216
1	70
0	189
0	12
0	0
0	0
28	113
0	113
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
9	0
0	0
1	73
0	73
0	73
0	59
0	58
0	1
0	2
0	4
0	72
0	62
2	73
2	76
11	27
0	17
0	8
0	8
0	15
1000	0
841	0
62	63
0	55
0	35
1	33
1	28
0	6
3	1381
0	1388
0	571
1	497
21	192
0	222
3	196
3	145
0	79
1	65
2	49
3	0
52	11
0	0
0	0
96	45
0	8
0	45
0	0
24	0
6	315
5	296
8	45
4	256
0	251
10	2
0	33
1	38
0	89
1	53
0	70
0	0
0	0
0	0
0	0
0	0
1127	25
69	0
36	2027
19	1606
0	2011
1	1610
0	1602
0	1862
0	1620
0	832
0	1151
0	791
0	245
0	532
0	241
0	395
0	395
0	40
55	347
0	203
0	312
1	71
11	0
287	1
0	327
0	327
0	0
0	0
0	0
0	0
0	195
0	197
0	188
0	0
0	150
1	170
0	195
0	8
2	21
0	170
8	7
7	19
7	0
0	0
0	445
0	451
0	304
14	1761
4	1761
2	250
326	248
1	117
43	52
2	143
0	35
0	206
0	205
0	22
0	8
0	82
0	109
0	0
0	110
0	99
0	34
0	21
0	32
0	5
0	19
1	0
0	11
0	3
914	120
0	18
0	72
0	90
0	23
1	552
0	567
1	565
0	7
0	108
0	17
0	29
0	90
0	56
4	17
0	73
0	47
0	23
0	51
0	54
0	37
0	24
46	91
0	87
0	2
0	66
0	12
16	0
1983	57
0	0
12	218
0	152
0	13
0	175
0	198
1635	366
0	366
53	311
0	16
0	121
0	280
0	34
0	287
0	278
1	29
0	1
0	29
0	23
0	27
0	4
0	27
0	36
0	35
4	8
0	6
7	30
0	7
0	24
0	15
2	20
0	106
0	99
4	1
9	102
0	48
0	13
38	419
9	425
0	148
3	96
0	79
0	71
0	0
0	0
72	12
0	0
0	7
0	3
0	5
865	3
455	675
35	33
30	323
0	279
0	215
0	85
0	98
0	13
2	1
0	0
0	0
0	74
1	68
0	73
0	69
2407	1
2	1962
0	2241
0	1130
1	2089
0	1756
0	1689
2	104
2	59
0	121
0	971
16	94
0	31
1	995
0	361
1	40
1	28
0	32
0	38
0	65
2	80
0	79
2	1
1	6
0	4
2	4
457	2
8	4
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	5
0	1
0	5
0	0
1	5
50	391
7	386
0	336
0	0
0	46
0	0
0	1
0	1
0	1
0	1
0	0
118	172
0	29
0	62
0	35
3	2290
0	2877
0	2854
6	1402
0	3
0	3
2	0
0	29
0	40
0	33
0	29
0	14
0	8
0	10
2	8
0	13
1	9
0	7
0	11
2	4
0	3
0	873
0	237
3	875
0	67
0	774
0	13
0	70
0	43
0	6
0	6
1	1
0	6
2	0
0	0
0	186
1	183
0	205
0	205
0	194
0	159
0	5
0	51
9	7
0	20
8	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	508
0	470
0	487
0	34
2	33
0	118
0	0
0	0
8	56
1	6
0	0
0	53
0	56
0	3
0	0
0	1
0	160
0	159
1	160
0	41
0	3
821	66
0	5
0	61
0	0
45	19
2	13
0	6
589	0
0	0
40	26
0	26
1	2
0	26
0	1
0	20
0	0
7	326
3	331
1	21
576	69
0	70
13	2
68	375
2	2
0	27
0	79
0	363
2	0
812	0
2	777
2	924
0	436
12	569
5	70
5	432
7	394
36	27
1	317
0	317
0	0
0	94
36	7
220	230
323	96
0	4
2	7
0	294
260	149
48	149
1918	1
288	5
156	4
2	0
0	0
0	0
808	0
0	80
0	66
1	3
0	46
1	38
0	45
0	45
6499	5
0	1
400	2717
1142	3381
8	1945
1	1328
1556	4861
1	4856
7	48
2	1297
0	591
1	179
0	0
0	2
0	2
0	0
0	0
0	0
0	151
1	151
0	94
0	530
0	0
0	283
0	0
20	84
0	424
1	15
8	26
0	4
0	3
1	5
0	3
0	2
0	0
357	50
0	45
0	20
0	5
0	0
355	4
0	0
43	0
0	2
0	171
0	2
0	179
0	0
0	0
0	0
0	176
0	25
0	30
1	168
0	11
0	14
0	0
2	1
0	0
1	1057
4	458
0	298
3	465
0	922
0	920
0	44
2	9
50	444
10	82
46	21
0	4
0	0
2	0
119	39
2	11
1	30
0	0
1229	9
0	0
5	443
0	424
0	345
0	412
0	429
3	270
0	22
0	79
0	85
3	75
0	46
225	0
643	0
5	37
0	31
0	5
0	2
0	14
0	3
0	0
0	1
64	396
2	478
0	82
277	1
0	0
4	1
0	24
19	24
314	3016
91	3020
0	354
0	354
0	359
1	371
0	136
80	142
0	29
0	10
1	30
0	0
0	32
0	26
0	1
0	22
0	10
0	0
0	2
0	0
2	1309
0	1309
4	62
0	60
0	0
2	123
104	0
0	157
0	160
4	174
0	14
0	4
107	0
138	39
0	39
0	24
0	3
0	7
1	538
3	766
11	459
3	174
2142	850
19	9
2	781
1	768
2	420
1	619
0	778
26	4
3	31
10	167
0	123
0	0
1	123
0	95
1	98
2	48
160	83
0	35
0	35
0	30
2	27
0	27
0	9
0	0
0	63
0	64
2	8
1	75
0	10
0	0
0	42
0	33
0	13
0	5
6	5
43	0
4	333
12	333
2	16
0	0
0	0
142	279
2	279
0	0
3	0
0	0
11	76
8	28
1	33
0	22
2	18
1	24
2	1
0	676
86	2558
0	1331
0	1350
0	2247
0	463
25	95
29	0
0	0
2	2709
1	2690
1	236
0	134
0	527
0	419
4	293
0	123
124	43
0	37
0	3
3	4
243	21
0	420
7	48
3	413
7	237
2	237
0	279
0	54
0	89
0	117
0	104
0	59
2	104
4	22
0	82
0	26
1	79
6	43
8	526
0	557
64	239
0	552
2	85
3	81
0	204
4	236
0	264
0	259
3	30
3	0
0	0
0	0
0	0
0	0
0	1
1	2569
0	10
3	33
1	1561
2	2
0	1548
53	2124
1	71
4437	20
0	218
1	119
5	119
0	80
0	1265
5	782
0	1225
0	174
0	1348
0	1388
0	990
18	8
0	89
0	213
1	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
1	1
0	4
0	148
0	8
0	26
0	148
0	1
0	4
0	7
0	5
0	7
0	11
0	8
1	11
0	32
0	31
0	29
0	11
0	0
0	1
0	4
0	0
0	10
0	10
5	0
0	0
0	0
2231	2
1833	89
49	14
1	24
2914	271
16	184
29	20
0	0
829	88
0	88
128	366
2	366
0	0
0	0
360	714
3	399
1	529
0	65
0	31
0	25
6	28
41	62
28	20
1	185
0	77
0	78
28	77
0	1
0	1
48	0
0	0
0	14
0	18
0	9
0	8
0	18
0	12
0	1
1	0
1	0
0	5
0	5
0	0
0	2
0	3
26	40
0	4
0	5
0	35
0	0
103	6604
0	6604
0	64
2	77
0	38
0	45
0	11
0	45
0	45
427	0
1	4
0	4
5	5286
56	1679
22	6482
9	6024
0	445
0	1319
8	62
143	203
6	43
0	62
0	24
0	149
3	38
0	31
2	32
0	25
0	14
0	13
0	44
0	44
1	51
0	18
0	17
0	8
0	2
0	1
0	5
0	1
0	1
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
6	217
14	217
770	248
8	143
66	106
0	8
0	8
0	26
2	0
0	0
10	491
9	491
350	1316
4	968
3	87
0	94
0	75
0	50
0	23
0	23
0	31
0	31
11	239
1	31
3	60
0	80
26	60
0	60
1	78
0	0
0	0
689	0
0	0
3694	330
0	76
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	613
7	937
3	268
3	759
0	41
0	100
0	847
1	320
1064	0
0	0
0	0
1549	0
29	0
73	814
369	853
0	6
1	24
0	0
0	0
0	0
0	0
0	0
0	0
161	476
0	274
4	146
2	324
0	157
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
1486	172
0	108
0	59
1	1715
32	1721
12	13
0	13
0	124
0	113
0	1542
2	402
0	0
0	0
2	0
0	0
0	128
7	128
0	68
1	128
0	7
0	6
0	7
0	6
0	2
0	1
0	0
0	1
0	4
0	4
0	4
0	4
0	4
0	4
0	1
0	3
0	19
0	3
0	3
0	3
0	3
22	147
1	0
0	0
14	296
0	295
0	92
0	1
0	0
0	0
118	2
1130	174
0	66
1	20
5	88
1	0
0	34
0	20
0	232
41	1203
8	1120
4	194
14	151
0	127
0	89
195	4
701	67
1	92
0	69
0	37
0	4
0	33
0	13
0	2
0	0
0	35
0	69
0	64
0	69
0	69
0	56
0	15
0	20
0	18
0	29
0	19
1	19
0	19
0	14
5	3
0	3
561	28
0	0
782	165
0	128
2	47
2	91
1	1945
0	1867
0	1945
0	990
2	861
0	945
0	924
0	188
0	172
0	149
7	80
0	77
3	49
0	56
0	335
2	43
1355	5842
84	5803
23	450
0	1117
20	425
0	94
0	0
0	0
0	0
0	0
0	0
0	0
170	61
0	61
6	176
3	330
2	375
2	69
0	113
0	126
1	33
9	31
0	25
0	21
0	1
0	1
4	1
0	1
0	0
0	0
12	6525
90	7233
1	6277
10	5255
1	1213
0	1603
0	0
0	0
44	191
0	86
0	21
0	18
0	181
0	51
4	32
0	17
368	0
20	65
25	32
0	64
0	8
1	7
0	3
0	1
1	7362
1	1
0	1
0	0
0	0
2	0
1	346
0	346
2	138
0	66
0	7
212	432
0	7
29	410
0	18
0	30
150	0
1	614
0	614
0	45
0	27
0	111
0	82
0	68
4201	2
1	16
0	196
0	192
0	47
0	55
0	6
0	2
0	3
0	0
1	2223
237	2328
0	1598
0	2147
2	2123
6	461
8	16
3	296
41	50
0	1062
0	113
1	60
0	96
2	296
0	393
0	517
0	46
0	623
0	637
3	463
2	461
6	471
1	236
1	1
1	0
3	8427
146	8432
0	333
0	57
0	926
0	3221
1	2654
125	3527
0	2587
0	326
0	487
15	23
0	2580
0	65
4	640
2	2395
116	23
85	3436
55	114
0	9
0	22
8	52
2	68
1	0
0	0
0	0
304	392
0	248
0	374
0	45
0	140
2	20
2	3
0	3
0	109
5	290
9	153
0	247
6	203
2	1
0	201
0	15
1	0
0	0
5	36
0	34
0	0
153	0
26	0
0	0
75	298
0	0
0	0
124	72
0	35
0	1
7	1
0	0
0	0
0	1
301	152
0	152
12	26
0	18
0	15
0	0
0	3
1	3
16	0
1	1
0	50
0	0
1	60
0	60
219	62
0	48
0	56
0	10
2	62
266	55
0	26
0	9
0	11
2	528
73	559
1	0
0	164
13	164
0	5
2	419
0	419
0	2
0	2
0	2
24	2
0	2
0	0
184	3601
513	3602
37	78
0	13
4	74
1	5
1	2
1	191
4	191
0	190
844	385
0	384
0	21
0	11
9	75
0	117
0	58
0	24
0	15
0	2
1	15
1	10
0	1
0	1
0	6
1	7
0	6
0	1
0	6
0	4
0	18
181	18
1	156
0	5
0	93
0	1
0	145
0	28
1	1968
14	1950
0	1105
0	1406
0	249
12	228
0	137
6	68
0	12
0	42
0	0
0	7
0	22
0	284
1	215
0	24
0	28
19	282
0	2
0	223
7	12
2	81
3	33
0	33
0	20
0	57
0	17
0	50
9988	9171
5	2703
0	691
1	3215
4	1708
0	2171
5	1211
0	914
1	29
6	29
2	26
188	2
13	642
0	634
0	710
1	494
0	276
0	101
0	58
0	49
0	53
0	95
0	53
0	32
2	62
0	49
0	173
616	1279
0	1195
2	134
0	99
0	531
0	871
0	872
0	668
4	849
1	863
1	20
0	317
0	124
1	100
0	97
0	17
0	38
0	21
0	393
0	2
18	239
10	407
0	196
2	221
2	28
0	210
0	4
0	403
120	0
1624	434
20	406
1	1478
1169	1484
30	25
0	17
0	19
0	265
461	4
0	0
8273	1
19	43
52	650
1	573
0	155
0	0
33	168
0	174
2	36
0	0
0	0
9	24
0	0
0	0
14	72
0	72
0	19
125	0
0	193
308	231
5	213
0	545
0	544
0	525
0	479
0	346
1	21
2	494
0	0
28	0
0	0
1	881
3	257
0	881
3	608
0	883
1	256
0	68
4	57
10	635
749	3
3	3
0	0
4034	0
833	1108
5	1108
1	14
0	16
0	16
0	6
0	3
0	1
0	0
0	2
13	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	392
51	392
0	0
0	0
0	0
0	0
0	0
0	0
4	1074
0	1165
0	1044
56	1062
0	996
0	828
0	1154
0	1063
0	1124
0	1033
2	161
0	87
6	836
4	10
0	134
0	56
1	138
2	304
0	0
0	62
0	92
0	139
0	55
0	141
0	144
0	47
0	120
1	2
68	0
0	299
0	297
0	294
0	8
0	1
0	3
0	1
0	1
0	1
0	3
0	2
3	2
0	0
216	3
2	0
272	105
1	105
5	30
0	30
0	14
0	14
0	14
0	0
304	0
87	0
23	0
2	23
0	10
3	15
0	9
7	1
0	132
0	141
0	141
0	14
0	12
0	16
0	16
0	0
0	2
0	2
0	2
5515	1068
0	1066
0	255
7	3
5	0
2	2
0	0
1543	1043
1	1028
4	663
0	726
0	0
0	0
0	190
0	183
4	178
0	41
1	108
1	22
0	16
4	17
2	8
0	0
0	0
5	0
0	244
0	4
2	250
0	16
0	8
0	16
1	146
0	5
0	10
0	49
3	1456
1	1485
15	1221
0	105
0	266
0	244
46	21
0	21
2335	13
0	0
796	2365
21	2780
24	2817
2	29
0	24
0	3
1	3
0	11
0	751
0	82
0	147
0	232
0	193
0	2
0	92
0	150
1	301
6	2
0	728
0	369
847	0
0	0
2352	1448
2	1328
0	1062
1	252
2	268
2	409
0	222
0	0
0	0
0	0
0	143
0	39
1	143
13	24
4	54
1	7
0	6
4	5
90	63
0	46
0	33
0	46
9	14
0	8
0	83
0	0
0	0
0	0
0	0
9	173
0	173
0	7
20	3
25	8482
3	2
0	3827
0	8481
1	2291
18	110
207	192
2	87
0	23
0	0
1	34
0	34
0	0
38	1
5	440
6	257
1	331
1	362
0	132
0	29
0	4
0	14
0	266
2	42
0	90
4	34
0	21
0	187
0	110
0	41
0	41
0	3
1	40
3	42
0	29
0	4
0	0
0	0
0	0
5	98
0	97
0	13
0	0
11002	12601
1	12455
0	23
0	240
3	1100
0	1100
146	1082
1	1029
21	833
5	45
1501	295
0	293
7	1068
74	1068
4	343
34	49
0	319
1	360
1	360
1	314
0	408
1	237
0	369
0	11
506	1226
1	602
1	753
1	710
0	468
264	53
1	4
1	25
0	46
0	217
0	217
0	217
0	217
0	217
0	215
14	215
0	27
0	0
2	3
32	163
0	18
1	34
0	119
0	10
0	10
0	0
0	0
155	89
0	14
6	102
435	0
0	0
0	2
0	2
0	4
0	578
2	8
1	60
0	147
0	553
0	29
0	29
2	1
0	0
0	1
3	1
0	0
0	106
23	1023
91	1023
0	106
0	1
0	1
0	0
0	0
0	0
0	0
0	0
13	0
0	243
1	347
0	0
0	51
0	1
0	46
0	0
18	58
0	66
1	9
1	0
0	0
0	0
32	451
3	384
0	42
0	451
8	32
0	450
0	21
0	40
267	0
1692	3924
2	3923
8	2012
15	1423
0	1
0	1177
0	1199
30	1422
0	0
0	0
1	0
81	38
0	7
0	38
377	435
55	400
7	298
1	281
0	227
0	223
0	138
0	1
0	1
8	0
29	3121
8	1236
0	89
121	1584
1	184
0	2962
0	1082
0	0
0	0
0	0
22	0
0	174
1	437
0	103
1	399
0	9
1	64
0	18
0	2363
0	2363
0	2363
0	2076
1	1360
2	267
0	183
8	321
0	187
0	74
14	44
0	6
2	19
1	0
593	0
717	0
20	6
5	6
0	9
0	9
188	112
9	151
0	0
1	48
0	48
19	0
0	0
0	0
15	0
1	6
0	1
0	0
0	0
0	4
1	0
0	3
0	0
0	0
0	1
0	0
0	0
2	6
1	215
107	216
0	0
7	0
27	463
0	462
0	87
10	67
2	64
48	17
0	17
6	930
66	929
2	279
9	13
0	0
123	130
0	77
1	101
0	11
1	11
0	4
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1019
86	1018
0	1019
0	31
0	682
0	0
0	4
0	0
0	4
0	0
0	0
0	4
0	4
65	1
2	1
3	190
7	199
0	104
0	15
0	11
0	11
0	11
0	0
0	11
5	3
0	0
743	0
1	153
0	153
0	26
0	23
0	5
0	0
0	4
1	2
0	2
0	0
0	0
120	48
0	16
0	1
0	0
2892	12
1	0
0	0
172	0
0	5
0	5
2	1
0	1
69	139
61	47
0	6
0	58
0	48
0	71
5	6
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
759	0
0	20
0	0
0	20
22	1
0	1
0	0
710	944
3	544
0	209
0	317
2	291
0	360
1	142
6	146
0	109
2	32
0	103
0	0
1962	1105
2	1105
0	0
0	3
0	3
1	2
2	2
0	0
0	0
159	1081
49	833
104	33
195	1108
4	400
0	508
11	480
6	295
0	174
0	198
0	2
0	2
28	0
0	0
0	0
0	0
2010	0
0	0
2910	0
131	30
0	9
0	30
0	425
94	505
3	451
0	284
0	180
38	313
0	81
0	66
115	64
2	0
0	63
0	39
0	3
8	1333
0	1229
0	933
7	898
1	736
0	744
0	338
1	212
0	156
2	71
0	0
0	0
1966	113
0	112
1903	39
0	39
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
4	312
27	24
1502	308
1	45
1	1131
42	1335
0	353
0	176
0	77
0	49
11	221
85	235
0	235
0	23
0	0
14	153
7	153
0	0
0	3
0	0
1291	89
0	145
120	239
0	101
0	178
10	218
2	0
0	105
1	4
0	18
7	4
0	21
106	0
0	0
0	0
2	3
0	3
0	0
0	0
0	0
0	0
0	0
829	0
1	255
1	117
0	65
0	244
0	234
0	94
0	146
0	146
0	44
1	3
25	91
0	68
1	17
0	4
0	8
0	6
0	0
290	0
0	7
5	7
0	16
0	16
0	2
3	7
0	2
0	2
0	0
0	0
9	803
1	925
159	189
7	39
1	39
60	2
9	3714
272	3714
14	0
0	474
3	30
0	12
0	115
0	114
0	35
0	467
0	0
0	0
0	0
0	0
0	0
0	0
0	0
330	4687
2	12
0	4587
0	1260
1	124
0	438
7	632
2	174
0	0
0	0
0	0
0	122
0	108
4	187
8	200
1	154
20	170
0	81
558	48
0	26
0	38
214	207
164	208
1	69
0	0
0	131
3	132
5	5
0	54
14	54
62	0
3	22
0	252
1	253
0	6
0	86
8	122
0	111
15	88
3	24
0	0
7	5
0	5
0	172
0	189
1	103
2	55
0	36
0	14
2	0
0	0
0	191
3	191
0	57
4	15
0	0
8	284
2	252
1	174
53	209
0	33
4	94
1	8
0	91
2	30
0	0
23	405
131	405
0	0
313	2555
439	220
0	213
0	165
0	88
0	5
1	2
0	2
2	5
0	2
0	0
0	0
0	0
12	132
0	107
1	107
0	10
0	120
0	0
0	0
328	259
9	196
0	94
0	53
3	236
8	236
487	0
0	0
0	13
2	1
0	2
0	2
0	1
0	1
0	0
1	18
0	9
0	9
0	2817
0	2853
0	2853
39	184
0	131
0	131
1	17
0	0
0	44
0	45
0	2
1	0
0	0
0	70
0	58
5	0
116	1569
0	1511
0	153
0	253
273	2
0	150
0	599
0	148
138	593
162	1216
149	1231
0	46
0	37
11	75
0	489
0	0
0	0
207	93
0	1
0	92
104	2
0	0
1	17
0	0
0	466
0	461
5	444
0	32
0	42
0	38
243	0
1	135
0	58
9	127
2	58
0	127
4	133
0	54
0	2
0	3
0	78
0	78
0	0
10918	455
1	49
0	49
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
41	75
1	68
3	68
0	25
0	31
0	1
0	0
3	99
0	0
0	1
0	0
0	39
88	302
10	80
0	102
12	38
0	169
9	0
240	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	5
0	1
2	1
0	2
0	3
12	0
860	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
380	0
549	0
0	0
0	0
235	0
0	245
0	246
0	0
0	1
0	1
0	0
0	0
0	1
212	0
1	1
1	1
0	9
7	510
0	499
0	2
1	22
0	3
0	156
0	36
0	12
0	4
0	10
0	162
0	157
2	69
0	58
1	46
0	28
0	42
1	7
0	0
0	0
0	0
0	0
0	1
48	188
0	3
10	3
0	0
0	1
0	523
0	523
0	513
0	262
47	29
0	27
1	22
0	2
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	361
12	351
0	74
0	0
0	41
0	41
0	14
0	8
0	0
1	560
1	550
0	62
0	309
3	348
0	451
47	934
0	341
0	198
0	433
0	333
1	310
220	0
2	196
0	223
0	1190
90	1277
0	8
1	425
3	1143
0	50
6	493
0	493
0	449
1647	142
7	142
0	16
2	1
6	941
0	949
0	5
0	949
0	941
0	95
0	480
1038	9
0	0
0	0
0	0
0	0
0	13
0	13
67	49
1	106
10	143
0	136
0	141
0	8
0	19
0	10
0	19
7	93
2	7
0	1602
2	33
0	1344
1	32
1	1576
0	34
0	13
1	172
467	0
1	665
39	665
617	0
191	0
0	910
1	920
40	776
0	766
0	264
0	105
0	33
0	0
156	226
0	226
0	0
0	0
0	0
0	0
0	1
0	1
0	1307
3	1253
0	1085
1	502
0	16
0	218
0	189
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	1621
10	1621
49	158
0	7
0	176
0	0
0	5
0	3
0	5
0	5
0	0
0	0
0	0
0	0
272	1442
1	1444
66	1028
34	1223
0	321
2	943
0	415
0	2
0	0
0	0
0	0
0	0
0	23
0	23
0	26
1	40
0	41
0	27
0	6
2242	0
0	3274
0	3234
0	2639
9	775
4	3275
0	40
0	292
10	76
0	2
0	76
0	71
0	73
70	0
1	0
0	0
1	33
0	31
0	0
0	0
0	0
0	0
571	174
11	174
440	9
16	0
17	752
0	752
42	20
18	5
0	368
0	368
1	115
0	1
0	0
0	0
1	0
0	0
0	0
0	0
1	2
4	53
0	53
1	39
0	52
0	29
0	14
569	1
0	0
0	0
2	4220
0	4220
1	4231
0	241
12	116
9	630
0	2170
0	583
755	2462
1	220
352	650
0	524
75	2131
0	0
0	90
0	1
0	2
0	86
0	3
0	4
24	0
56	80
14	177
0	18
0	18
1	22
2	20
3	84
82	385
7	46
2	81
7	19
0	162
0	20
0	131
0	130
0	31
967	0
39	73
756	0
1691	0
0	23
0	201
0	163
4	178
0	31
0	127
0	83
4	15
0	23
0	23
0	10
3	148
1	15
0	16
0	87
0	0
0	0
13	35
0	1
0	3
0	3
0	3
2669	0
0	0
0	1
0	1
0	0
0	79
0	80
0	74
0	80
0	8
0	66
1	60
4	75
0	3
843	545
18	549
11	323
0	2952
662	2952
4	1857
3513	6
0	3
0	3
0	0
0	3
0	11
0	12
0	2
0	12
0	0
0	1
0	15
0	13
16	34
0	93
0	14
0	31
0	710
15	702
0	400
1	32
0	107
0	76
0	486
0	205
0	0
0	1275
43	1400
0	1322
0	48
16	18
0	809
741	0
1	17
0	0
0	1
0	495
0	495
0	17
0	25
0	66
0	15
0	0
0	0
0	0
0	0
0	28
2	2
0	0
1	1
0	8
0	390
7	144
0	46
1	159
0	273
2	13
0	13
0	35
0	0
12	4
0	3
1	4
1	3
3	0
1	0
6	1
0	6
0	6
0	6
0	5
0	3
0	131
3	2
0	15
4	142
1	125
0	92
0	122
2	125
0	6
0	11
25	3
1	3
0	0
0	0
0	0
66	0
0	0
2	57
0	122
0	120
0	0
0	0
7	0
0	0
0	76
0	62
1	17
122	81
47	78
0	35
0	2
0	31
0	30
8	155
0	264
0	249
0	244
0	186
1	57
0	44
0	22
23	5
0	4
1	1
1	1
0	0
4856	1040
163	1032
3300	0
3	0
0	0
75	1
0	0
0	1647
0	1655
0	1672
10	144
0	125
0	155
4	20
1	1634
1	18
2	0
0	11
3	420
0	159
0	1606
0	9
3	12
3	7
0	80
0	12
0	18
0	9
0	1677
0	1626
6	79
0	71
0	87
0	59
0	12
0	68
0	0
0	143
0	938
8	938
6	658
0	71
19	24
0	3
2	61
0	18
0	22
3	17
0	9
269	505
0	502
0	495
0	504
0	23
0	0
7	0
0	14
4	45
46	259
6	43
0	195
0	2
0	8
113	124
1	9
0	68
0	106
15	107
0	241
0	239
84	191
20	173
1	37
4	19
3	2
0	46
0	25
0	47
1	6
1	6
0	47
0	19
0	5
0	1691
18	1404
0	70
0	1033
0	360
0	688
0	688
548	1460
242	804
0	1423
1	1066
0	193
0	189
0	0
0	0
61	101
0	18
0	48
8	16
0	15
0	15
7	3
32	255
0	255
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	5
0	2
0	3
0	54
0	0
0	54
10	11
1	54
0	54
0	0
1	378
2	4
2	19
6	689
101	688
0	92
1	7
71	39
10	346
41	1
0	346
0	346
0	3
6	14
6	14
11	0
0	10
1	12
0	1
0	11
0	7
3357	184
1	89
0	124
0	58
109	0
315	35
0	1
0	22
0	11
6	11
0	17
0	881
2	879
21	877
13	490
4	862
2	223
0	878
1	318
2	38
0	6
0	6
0	0
5	166
0	166
40	0
0	358
0	368
0	234
0	366
5	161
7	292
0	65
0	0
0	11
0	129
0	141
0	140
1	48
0	23
17	108
0	28
0	31
182	324
146	261
7	260
2	41
0	144
0	96
0	0
30	360
3	2
4	2
0	341
0	92
45	17
1	0
0	0
0	0
122	118
37	118
2	91
0	55
0	0
0	0
0	0
0	0
0	0
0	0
92	0
0	0
5	139
0	142
1	3
0	10
0	42
0	0
0	0
