UniqueCount	AmbigCount
3	31
14	840
24	788
0	82
0	0
0	0
0	4
1	4
0	5
2	6
0	0
0	0
0	0
0	32
5	37
1	0
0	6
0	0
1133	19
0	0
0	0
0	0
3	79
0	228
8	230
4	214
5	190
0	228
31	4
0	830
0	882
0	852
1	834
0	36
15	185
0	4
1	33
0	716
2	716
6	773
0	710
7	30
10	50
4	33
2	41
3	28
2	103
2	114
0	90
4	14
554	17
1	0
1	4
0	4
0	47
1	5
0	3
24	146
0	145
3	3
0	72
10	719
3	270
29	265
1	73
0	73
0	72
0	73
140	139
0	137
1	0
4	7
3	5
0	1
0	0
1	12
3	12
8	0
0	0
582	498
0	488
4	276
3	291
1	2
0	81
2	46
0	11
47	1071
103	1492
0	1281
22	13
5	0
8	0
1	0
0	0
395	143
1	131
0	42
0	18
0	97
0	87
0	10
0	11
2	2
0	3
3	145
0	517
82	526
0	389
1	3
0	5
1	23
0	82
62	108
1	251
6	261
0	16
0	23
59	2567
32	2470
3	1280
0	1504
0	143
0	44
8	297
2	78
0	44
0	7
0	7
0	128
0	128
0	2
469	138
0	137
7	10
0	133
0	128
0	129
0	133
0	128
0	122
0	129
0	10
0	11
0	7
0	3
0	3
4372	1721
2	1688
2	896
406	421
0	93
0	382
1	276
0	275
0	111
0	6
0	287
0	3
603	0
5	86
0	87
0	98
1	61
0	4
9	15
0	2
0	0
0	0
0	0
0	1
0	1
0	6
2	0
117	6
0	0
0	367
0	365
52	396
0	0
0	94
0	96
0	371
0	152
0	85
75	16
0	16
0	0
1	1373
9	1378
0	1378
0	108
2	2
1	8
0	7
5	27
0	27
54491	5524
7	5159
0	4720
0	0
4525	353
0	0
869	4
725	457
0	455
830	8
0	4
8	100
1	91
23	88
0	28
0	21
120	11
186	372
15	355
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	69
1	64
1	57
57	67
0	29
18	731
39	731
558	1
4	3
0	0
1	2
0	2
13	4
0	4
0	0
0	0
1	0
3039	92
7	76
2	1
0	78
0	78
0	78
0	29
0	3
1	15
1	2
163	0
5	837
0	2
79	15
0	1
0	9
46	49
0	11
21	55
0	37
0	20
0	13
0	11
0	11
40	295
4	14
10	76
92	253
0	240
0	8
474	2
24	0
0	212
1	45
0	205
0	1
0	41
1	2
0	0
8	3
0	1
0	3
7	0
0	0
0	0
5	0
262	3
36	1328
5	1328
20	75
0	2
0	54
0	70
11	3
586	472
0	469
0	86
38	86
0	0
0	14
0	14
0	0
0	1
0	7
0	6
0	7
0	1
0	0
0	0
0	0
1	391
0	425
0	383
0	200
0	36
10	63
0	54
0	60
2	60
1	55
0	0
0	69
0	0
0	0
0	0
0	0
0	0
0	0
14	234
0	0
0	0
0	0
0	118
3	118
1299	4179
4	1339
1	1241
1	2273
16	676
208	17
0	14
0	6
0	0
0	0
0	0
0	0
0	0
0	0
2	472
0	407
0	56
6	100
0	34
2	51
1	208
0	1056
0	949
0	3
3210	24
13	41
0	59
4	38
0	20
0	43
2	43
0	3
198	2194
22	1022
0	1040
0	974
0	1174
55	216
0	491
0	180
9	87
0	167
0	32
0	1
9	269
0	1
0	34
1	0
0	0
0	0
23	5494
22	4448
14	456
6	497
1	2309
0	1652
0	1217
7	1594
0	311
0	383
6	262
0	2
9	262
2	0
0	3
0	183
1	4
6	93
263	497
0	89
10	445
2	270
0	46
1	70
0	69
1	15
0	1
625	443
0	436
0	163
0	157
0	137
0	130
0	170
0	178
4	173
0	126
0	0
0	0
0	55
1	5
0	2
5	20
0	15
0	0
64	0
0	0
0	0
179	37
0	28
0	28
0	28
27	26
0	0
88	1491
0	1491
0	22
0	84
0	52
0	1413
0	98
0	337
1	271
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
4	3
9	13
0	2
0	4
0	0
0	4
0	4
0	0
0	0
0	0
21	2
0	2
4	2
0	2
0	0
115	4
0	6
0	1
0	2
0	1
0	5
0	0
0	56
1	47
15	11
1	11
0	0
2	88
0	88
0	0
0	1
0	1
0	0
0	0
27	0
0	83
0	404
3	403
11	13
0	498
305	567
0	48
0	67
5	0
0	17
0	17
0	17
100	20
0	3
0	4
0	0
0	0
73	677
4	677
0	99
0	109
3	108
0	60
0	56
0	3
0	2
4	16
0	6
0	0
21	30
12	12
8	27
36	1
0	0
84	157
2	7
3	148
1	6
0	375
2	17
29	1683
1	1517
1	398
0	480
0	130
0	0
0	0
0	0
59	0
0	0
6	29
1	29
35	2701
0	2439
0	2379
0	2554
12	108
0	2375
0	810
0	2114
0	2143
0	132
3	2439
0	2374
0	2472
0	93
0	2206
0	2027
0	1822
0	530
8	248
0	452
0	6
4	448
165	751
14	908
75	653
0	9
0	9
0	9
0	3
50	2410
0	2517
0	102
0	26
0	84
18	2493
0	27
0	99
1	0
0	2
894	5787
170	5781
0	5504
3423	287
0	262
2169	18
0	114
0	114
214	415
0	361
0	62
0	62
0	224
7	360
12	360
4	21
0	9
0	9
0	0
2	34
0	34
0	0
0	14
0	1
0	1
0	4
0	0
0	0
2190	1800
0	1031
2	433
1	416
0	79
48	581
0	354
6	25
17	64
0	64
638	3
0	9
1170	21
2	3
1976	18
286	1565
396	2322
0	0
0	282
1547	573
0	485
2	106
0	74
0	74
1	3
0	27
0	11
0	10
16	10
0	0
0	0
464	0
0	143
208	2
399	6
21	0
768	157
0	36
0	70
2	48
0	0
0	0
0	0
45	565
0	565
0	0
0	0
0	207
0	207
0	67
0	10
0	45
0	22
0	2
59	383
0	96
2	222
1	376
1	6
0	0
0	0
0	0
0	0
0	0
34	1
0	1
939	8
2	0
63	0
14	204
1	204
0	10
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1362	10
1803	51
1	14
3	44
3	31
0	0
0	0
0	172
0	172
0	0
0	8
0	1
0	0
1	307
5	311
1	13
0	7
4	39
0	21
2	28
0	5
5	3
0	5
176	18
0	13
0	0
0	5
0	0
159	86
0	86
0	50
0	47
0	36
0	13
0	7
0	0
1016	3
108	1
0	0
620	5
103	10
0	9
1	804
24	308
14	996
0	392
0	307
0	9
1	0
8	629
31	638
2	77
0	0
0	0
0	0
0	0
1	2
0	0
1	0
0	0
0	0
0	0
1212	7
0	0
0	0
0	4
0	0
1	33
0	19
4643	1304
0	1227
18	31
34	365
0	288
2	67
0	92
130	297
0	262
1	16
0	22
0	3
0	3
0	4942
12	5634
0	961
0	606
1	27
3	83
0	596
0	348
0	61
0	16
0	22
140	343
1	131
1	235
0	12
0	0
0	0
0	0
2	18
0	15
0	10
0	1
20	17
1	0
0	0
0	0
0	0
23	48
567	124
0	19
2	69
6	11
0	11
3341	25
0	0
0	0
0	1092
209	1026
0	186
108	2
0	1
0	982
0	974
0	977
10	113
0	147
5	28
1	21
1	21
0	0
0	1
0	5
0	4
0	0
0	3
0	0
0	0
12	321
0	332
0	326
1	6
2	46
0	50
0	9
5	9
0	3
0	1
0	0
1238	45
0	37
17193	1236
338	978
31	410
4	229
0	1
0	7
0	120
1	222
2	0
0	16
0	0
0	211
0	11
0	18
2	1
170	2
13	600
104	979
0	975
1	474
0	76
177	357
1	195
0	215
1177	11
0	13
0	13
0	13
0	2
0	1
0	0
0	0
152	0
8	814
8	815
0	4
0	3
0	0
521	1
488	7
1	1790
1	11884
5	1272
496	37
0	32
0	2
0	29
33	871
0	36
15	809
469	188
1162	288
564	197
1	0
0	0
0	0
0	0
0	0
0	0
0	0
79	344
0	78
0	266
0	0
0	0
2	487
0	49
0	0
0	1
366	487
0	28
0	92
0	1
0	1
0	1
0	0
12	0
0	0
0	0
0	0
0	0
0	748
2	15
3	747
0	14
183	3
30	0
0	0
0	0
0	0
0	0
26	1284
12	1284
5	0
200	555
0	551
12	25
5	286
0	286
0	0
2327	570
9	330
3	220
0	0
0	133
7	192
3	167
1	42
3779	35
50	212
0	181
0	212
0	22
89	322
18	320
0	0
0	10
0	10
0	0
0	0
1	11
0	11
0	11
0	1
0	9
0	9
0	9
0	0
0	1607
2	2745
1	2703
0	2734
0	2245
0	2254
0	73
0	228
0	0
0	0
6	0
0	243
0	137
6	78
12	256
0	83
0	39
0	30
0	121
0	215
0	120
0	3
0	4
0	24
0	20
0	20
61	3
81	4326
129	4327
2	0
0	0
763	610
0	110
3	134
1	96
3	17
6	177
0	268
409	4
20	0
19	0
0	699
0	507
1	199
0	756
0	472
0	795
1	34
0	621
0	55
20	43
7	215
0	110
1	128
0	66
0	43
250	1
2	34
3	33
0	16
0	18
104	49
0	32
0	31
0	13
165	2317
2	2317
0	2
0	13
0	5
0	0
0	0
0	1
7	616
0	518
4	73
7	50
0	163
0	148
0	117
0	118
0	88
0	72
2	69
9	0
0	0
0	0
0	0
6	38
0	0
0	0
0	38
9	38
455	173
0	120
16	46
0	7
9	7
0	5
0	7
0	0
0	3
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	13
0	13
4	13
0	1
0	1
0	1
0	0
0	0
0	137
87	118
1	102
0	95
0	39
6	251
0	218
0	22
2	64
43	0
0	238
80	236
17	238
1	0
35	42
4	17
0	19
1	1
0	13
0	1
0	1
0	7
45	1
0	0
407	223
0	215
0	4
0	0
0	0
1553	1293
0	1082
0	188
0	15
104	867
1	808
4	666
4	59
180	9
1	8
4	2446
0	2116
0	2207
1	528
0	2513
0	527
11	85
0	91
74	54
1	45
0	40
0	38
5	0
1946	9
0	0
92	15
0	13
272	3871
168	3867
0	151
7	351
0	280
0	0
0	12
0	3
6	11
0	1
0	2
39	18
0	4
0	14
2	40
5	40
0	0
0	0
3	0
626	628
1	583
1	156
4	171
0	150
3	14
2	0
0	114
6	123
0	166
0	10
0	5
7	4
0	2
0	1
0	0
0	0
0	0
0	1
1	3
0	10
0	8
0	2
0	0
3	0
794	16685
500	16686
3	866
63	669
0	1270
21	548
2	129
38	125
0	42
156	720
1	761
0	770
0	42
0	63
333	194
2	164
3	192
1	158
0	147
5	145
0	23
5	112
2	73
10	73
0	69
0	2
2	78
0	84
0	77
0	0
0	0
0	0
508	152
0	3
0	39
0	71
1	82
0	7
0	114
0	4
0	0
33	67
0	67
7	184
2	184
0	7
0	6
3	66
2	2
118	258
19	254
2	4
0	40
9	6
3	43
0	72
1261	11
4	23
0	16
34	0
0	569
13	569
17	3230
1	3230
7	0
0	0
2653	14
137	406
2	405
0	4
43	214
23	3479
43	3481
0	859
11	835
2	393
0	89
0	21
0	137
0	119
0	28
5	5
2	86
0	118
0	52
499	1621
3	1618
0	42
30	18
0	0
0	0
0	0
408	2087
1	1733
0	290
0	177
2	350
70	20
1	3
0	14
0	5
0	5
0	0
0	0
0	4
2	176
5	87
0	92
0	16
2	164
0	159
0	138
0	175
0	39
0	19
0	3
0	60
0	54
0	48
0	0
0	0
0	0
0	0
0	13
0	5
0	34
0	30
0	25
0	0
0	5
0	2468
887	1
16	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
2	171
2	164
19	320
2	169
167	2782
76	1285
0	1489
0	0
0	0
0	17
0	17
0	1
0	48
2	34
0	0
0	0
0	48
0	48
0	3
0	0
0	0
0	0
1036	5843
40	5070
0	3159
19	1363
649	5
554	251
0	250
1213	1753
14	1744
0	0
305	20
210	115
0	26
0	22
0	83
0	6
0	21
6185	29
80	829
9	418
3	516
1	158
0	55
0	15
0	41
1	121
1	101
13	34
0	5
281	1627
692	1627
0	0
0	0
0	1
0	0
0	8
0	0
0	0
0	0
0	0
7	2
153	349
5	275
1	177
47	5
0	43
0	0
0	0
1	2
39	0
0	0
0	0
3	95
0	59
0	101
0	0
0	0
294	665
0	662
782	14
31	557
1	296
0	253
0	199
0	1
0	12
1	269
3	48
15	3
0	246
0	2
1	10
0	35
0	50
0	46
0	44
6	55
0	7
0	0
0	218
4	238
12	1
0	1
0	219
916	390
0	52
0	18
74	380
1	33
1	28
0	11
369	3110
15	3109
0	139
0	139
0	0
184	474
0	10
1	459
10	125
0	31
4	90
11	90
0	1360
0	1405
8	341
0	124
1	8
0	0
0	0
0	172
0	207
13	199
9	211
0	0
0	0
119	69
27	36
0	40
0	31
0	41
0	10
0	13
0	0
0	0
24	0
0	188
0	43
0	417
5	305
0	13
0	42
0	188
0	374
0	285
0	33
10	17
3	23
1	2
0	11
0	43
1	34
0	37
556	8
0	184
0	170
0	43
1	0
0	177
1	42
0	10
4	16
0	138
0	46
6	46
0	25
717	159
8	42
0	94
0	30
0	34
3	9
0	3
0	3
0	0
2	905
0	959
0	954
0	22
3	15
0	11
0	1
10	22
0	54
0	52
0	7
0	69
0	130
7	25
1	0
0	119
0	15
0	101
1	51
0	4
0	8
13499	46
18	380
0	12
3	134
0	287
4	369
0	0
0	106
3	40
0	0
0	8
4	130
0	100
0	8
0	8
0	24
164	4
0	0
3	0
1	0
10	311
87	350
1	79
0	7
167	19
0	18
1	50
0	0
6	50
4	29
0	28
2	0
0	0
1	0
26	27
0	0
3	0
0	0
0	0
77	11
0	11
0	1
31	140
0	127
0	138
0	125
0	82
3	7
0	19
0	6
0	37
294	8
0	0
0	0
1	8
0	0
795	13
0	3074
0	3105
0	3075
22	307
1	1462
1	74
15	0
0	0
1	0
0	0
0	0
3	38
3	33
0	10
0	21
0	30
0	24
0	3
0	7
193	1
0	245
1	69
24	81
3	28
0	8
0	11
0	16
1	16
0	0
1	0
623	217
0	213
0	2
4700	230
0	206
0	186
0	177
27	177
0	8
1	11
0	0
0	2
0	1
569	1098
4	1091
107	1
0	1
11	263
5	59
194	270
0	32
0	1233
0	1233
434	233
0	64
1	30
1	5
0	2
1	1
0	0
0	1
0	1
0	0
0	0
0	1
53	1927
1969	1954
0	0
0	0
0	0
6	1585
16	1585
3	1437
11	481
0	504
0	481
0	509
2	8
0	4
8	267
0	60
0	14
0	75
0	0
1	75
0	34
2	3
0	2
965	451
1	347
0	391
1	33
0	68
0	73
5	1827
1	1915
0	1908
0	417
2	91
47	0
12	0
0	0
2	478
2	478
1	0
820	27
0	0
0	21
404	592
64	590
513	3
0	1
0	0
0	0
0	0
125	93
0	151
0	68
6	112
14	91
0	88
0	0
1582	10
682	2605
0	2605
4	2583
3	500
11	0
73	317
2	308
0	33
0	0
0	141
8	10
798	4
0	1141
0	577
0	1069
19	501
0	842
3	97
0	244
0	0
0	49
0	49
0	44
0	60
0	39
1	5
0	38
0	21
0	4
0	1
208	7
0	1
0	6
7	289
0	23
350	297
0	203
0	0
1060	764
30	20
0	37
1	750
2	112
1	29
0	0
1	46
286	114
3	46
4	100
0	156
9	155
19	112
0	2
726	252
0	0
0	252
0	0
0	641
0	643
1	194
0	425
0	288
2	68
0	72
0	31
0	9
0	2
231	155
0	13
6	11
1	140
0	11
0	20
5	86
1	179
14	179
992	313
1	198
0	50
1	30
1	49
0	36
0	0
0	0
357	312
0	76
0	0
0	234
20	337
6	142
30	317
0	180
5	127
0	27
0	12
0	111
0	46
0	0
0	0
0	0
86	413
132	413
0	309
0	309
5	313
0	1
0	2
4	3
113	59
38	54
82	142
0	140
132	0
7	962
0	158
14	909
0	896
2	440
6	953
9	912
12	832
80	780
0	304
13	222
6	223
5	327
1	47
30	0
1	240
18	31
16	12
0	9
0	5
0	5
0	5
0	0
0	0
0	0
2	645
211	19003
329	19003
15	407
2	18820
0	0
0	0
0	0
0	0
0	0
32	731
0	720
0	680
0	708
6	634
1	662
5	489
9199	66
262	0
24	248
1	242
0	86
0	50
13	46
0	5
3	7
0	13
0	10
0	16
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	3
42	553
0	10
0	6
1	0
0	2
0	59
1	9
0	2
0	28
0	47
0	520
0	78
18	31
15	730
0	730
0	487
0	0
2	18
0	10
7	10
0	1
226	2
11	1130
0	1166
8	1108
0	240
3	63
6	260
0	124
0	6
0	81
0	65
6	34
0	1
0	1
3	1
178	114
12	117
14	0
1	1
0	4
35	5
0	2
3	0
2	14
0	16
0	9
1	6
0	0
0	346
12	237
1	321
0	51
0	27
0	16
0	50
0	18
2	3
0	0
431	90
0	86
0	61
1	9
0	0
29	208
46	208
1	43
991	308
0	72
1	175
0	59
219	288
0	271
0	94
0	74
10	414
3	417
0	378
3	77
0	51
0	0
1	296
17	565
0	408
0	20
0	486
0	4
1	11
0	11
3	10
174	329
18	328
1	33
0	423
21	425
0	425
0	12
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	1757
14	1760
1	18
1	76
2548	14
0	2
6	2
0	2
391	4
0	0
0	0
155	65
0	58
0	52
0	52
0	0
1	0
0	0
0	0
0	0
1	2
0	0
1	7
0	7
0	5
0	7
0	5
0	2
0	0
444	375
2	21
0	357
0	42
1	16
0	139
0	109
0	102
0	140
2	109
0	0
0	19
0	6
0	5
0	5
0	8
0	8
0	3
0	0
2	62
0	68
19	128
0	104
2	114
0	32
21	0
64	278
15	32
3	275
127	0
1289	16
344	331
34	331
3	22
0	42
0	10
0	5
1	3
0	0
0	0
11	24
0	24
0	24
0	2
0	0
0	0
0	0
0	0
7	0
113	81
255	79
6	1
0	0
56	71
0	50
0	8
0	3
3	13
1	2
5	0
533	82
2	73
750	442
3	507
6	309
3	370
6	145
0	4
1	6
0	0
0	0
0	0
0	0
0	39
0	38
0	12
0	65
3	66
1	5
0	1
0	3
0	2
1	2
0	1
59	11
0	0
1	11
0	8
0	8
0	8
0	5
0	0
0	2
107	160
1	160
1	123
0	0
1	0
0	0
3520	581
1	530
0	31
47	1060
0	1060
98	0
278	482
7	481
0	305
4	243
1	325
0	76
0	7
0	41
0	71
0	29
0	0
211	292
6	290
468	1674
4	788
10	1055
2	382
0	224
0	94
1	98
0	56
0	153
0	81
2	299
0	235
0	241
0	41
0	197
0	155
0	48
21	8
16	21
99	47
235	0
15	290
0	280
2	127
1	21
1	21
3	0
0	0
0	0
0	0
0	0
0	0
27	7
2	4
0	8
0	1
0	0
0	419
37	398
0	31
3	75
0	387
0	27
0	48
22	2
0	2
1025	94
12	64
0	52
0	22
0	0
2	27
1765	13
53	1315
116	31
0	4
0	12
0	11
0	9
0	5
0	1
0	443
0	22
2	54
0	436
1	25
24	324
1	64
0	25
0	57
0	57
0	18
0	5
0	4
0	2
0	1
29	0
42	10325
3	7725
0	2707
59	10323
24	693
4	4071
2	2987
7	4098
4	220
0	864
15	569
19	102
0	78
0	101
0	20
78	0
49	24
0	23
0	1
109	0
295	2
119	265
22	205
33	118
0	0
0	0
87	0
0	0
2097	267
0	241
0	1
0	12
26	0
843	39
0	0
180	37
3	37
2861	29
0	0
0	0
0	0
0	0
206	0
0	1
0	0
0	0
90	2
1	2
0	0
0	0
0	0
0	0
637	542
0	121
0	327
4	339
1	30
0	3
2	6
53	0
2	1
0	1
0	0
806	6
0	0
1930	4781
0	861
28	3975
1	56
0	6
0	8
0	6
14	56
0	1
0	38
0	2
0	4
1	38
0	1
28	0
0	0
213	684
5	150
0	34
0	534
0	92
6	0
7	19
212	75
2	62
0	0
651	333
113	311
0	4
590	742
18	415
6	680
1	180
0	75
0	144
0	144
0	144
0	144
0	134
0	134
0	134
0	133
0	0
0	0
0	0
0	0
0	0
0	0
0	449
0	419
0	450
0	48
1	141
0	3
0	0
0	0
0	0
0	0
0	0
16	306
1	38
29	3
0	1
0	7
0	0
0	0
0	70
0	303
0	62
0	1
0	8
0	16
0	2
0	18
0	0
0	0
0	0
0	80
0	0
1	811
7	84
0	816
0	2
6	56
0	814
3	811
0	634
1	60
1	10
0	69
1	53
0	13
86	0
0	0
0	0
62	755
0	15
0	743
1	18
50	100
1	199
7	31
0	3
4	28
0	0
0	8
0	8
1	448
0	448
6	497
2	35
0	343
1	341
0	1
0	348
0	110
0	64
0	4
0	0
2	6
18	9
0	0
191	80
0	43
44	12321
0	14874
19	13880
184	3
0	137
18	244
15	219
0	151
3	153
0	50
0	40
0	36
0	56
0	3
0	12
0	0
0	0
10	0
0	0
0	5
0	5
0	5
0	1
0	1
0	167
0	167
0	235
0	200
9	69
0	239
0	6
1	9
0	17
0	145
0	0
0	9
0	0
0	18
0	1
244	0
0	0
0	0
0	374
262	375
0	0
0	0
0	0
7	0
0	0
1	44
3	35
0	44
3	0
1963	228
28	163
1	0
114	652
0	652
1	198
0	56
0	22
0	11
0	0
81	1329
14	1360
0	1361
0	1361
36	88
12	58
0	51
3	34
113	540
3	176
3	314
4	145
6	210
53	0
0	0
0	54
0	5
0	44
1117	11
0	10
89	30
0	20
347	672
1	14
0	662
0	6
5	891
21	891
2	810
2	40
8	0
19	8
0	4
1	1
58	58
3	42
5	53
2	53
2	36
0	21
156	0
0	0
0	0
1	0
93	0
27	0
86	0
404	211
6	180
1	0
0	21
0	0
0	0
0	0
0	0
27	317
11	318
295	7
0	2
4	6
0	1
0	67
0	76
0	76
0	0
0	2
0	1
45	2611
4	2524
0	2127
2	1790
1	490
1	1427
1	54
0	77
1	244
2	400
3	208
1	183
0	163
0	27
3	74
103	72
0	41
0	34
696	1
10	31
0	31
0	0
224	1
9	0
11	225
0	198
31	234
0	60
4	24
0	43
0	7
0	12
0	0
0	0
205	395
0	282
1	238
2	357
0	67
0	2
7	240
8	248
0	328
0	311
0	60
0	0
1	234
9	271
3	414
0	357
3	158
3	50
11	228
3	212
0	139
0	24
2	0
0	167
1	101
0	168
0	163
0	96
1	111
0	133
0	45
0	43
0	0
6	5
0	2
0	4
0	1
0	1
24	2
0	1
0	0
0	0
1	8
5	0
0	0
27	383
0	34
18	312
2	214
0	17
0	115
0	52
0	46
1	474
12	481
0	75
0	0
60	11
0	7
0	0
0	0
0	0
246	7
1	1
0	2
0	4
31	1154
2	1154
0	0
488	98
0	97
0	61
380	334
1	139
0	189
2	167
0	6
157	7
15	0
596	3
1523	504
17	492
11	3
0	0
0	0
0	581
0	575
0	110
0	27
0	25
960	4
0	0
1	33
0	33
0	31
0	0
0	0
0	0
0	0
218	2
1	0
0	0
0	97
0	98
0	83
0	67
0	50
0	2
0	6
0	4
0	0
0	1
0	1
0	5
0	2
0	1
0	9
0	4
0	0
0	1065
0	972
285	2
0	177
0	115
1	93
0	249
0	16
0	31
0	235
1	153
0	28
0	19
0	182
0	222
0	20
0	223
0	1
0	0
0	1
2	0
1	0
0	0
0	12
1	15
0	15
0	67
1	67
0	2
0	543
0	543
193	607
0	104
0	114
0	5
0	30
0	0
0	0
37	0
65	69
6	66
0	64
0	59
0	53
0	1
0	3
0	0
0	4
0	1
0	3
0	0
2	1024
1	2070
0	347
2	462
0	91
0	157
0	111
1	2
2	1137
0	1070
0	41
0	25
56	117
0	30
0	8
0	56
0	8
0	0
0	423
4	49
8	419
0	10
0	12
0	9
0	12
0	6
1	4
0	4
0	4
0	4
0	0
0	0
0	2
2981	24
35	10
1	2
0	6
0	6
4	380
6	382
0	375
0	377
0	21
1	50
0	382
329	130
0	9
290	2297
1	2019
1	2731
2	2735
0	77
42	56
3	54
207	41
0	40
0	6
0	3
0	0
0	0
0	2
596	71
2	43
0	2
0	18
2	1
0	0
0	386
3	381
2	156
0	295
0	385
1	14
3	29
3	3
0	62
1	63
12	52
2	11
23	81
0	72
5	83
0	38
0	7
0	0
117	472
0	212
6	294
0	116
0	1
3	20
1	1
0	1
0	20
1	1
0	0
96	1
0	0
2	0
0	0
0	0
0	0
14	4
0	3
0	8308
190	8735
0	9037
0	934
0	2815
16	826
0	7782
0	1669
3	2318
37	866
0	864
5	182
0	28
12	252
0	252
3	185
0	0
0	185
0	46
0	0
0	0
0	0
0	0
0	0
0	1
0	185
0	159
0	15
0	4
1	12
3	0
3043	2277
2	249
1	2167
4	238
8	248
4	33
0	10
0	19
3	26
0	55
0	30
1	9
6	51
1	31
0	15
1	18
0	1
0	3
0	3
0	0
0	0
219	0
10	43
0	17
0	17
10	9
135	23
1	20
0	0
0	0
179	19
0	18
0	7
0	5
0	1669
3	2092
0	2112
0	1454
0	158
33	3450
0	610
0	126
0	558
3	3323
0	2053
15	2047
0	2027
3	886
0	151
152	554
5	536
3	534
0	431
0	223
0	2
1417	205
3	155
2	16
1	28
988	4
14	0
4	73
1	73
0	5
0	5
0	4
0	4
0	0
0	0
799	11
103	262
9	261
0	22
0	99
1	637
58	655
0	395
0	457
1	122
1	80
1	960
98	996
3	965
14	289
0	262
0	0
0	0
0	0
1	56
0	0
14	32
2	71
0	0
0	1
0	3
0	6
0	5
6	26
0	20
0	2
19	343
17	343
141	403
0	252
0	231
0	180
0	7
1	1
1	15
0	9
0	10
0	8
0	2
0	0
0	4
0	4
7	3
10	5
0	5
225	925
11	927
3	62
203	1
3	289
0	291
2	291
0	290
0	1
1	7
5	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
12	4
0	5
526	0
279	5918
0	5439
1	1966
0	4145
0	272
3	2000
2	2484
9	0
4	671
529	962
4	196
0	931
1765	15
663	7
2	107
8	108
0	39
0	1
1	1
0	1
3	0
0	0
744	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	44
0	45
0	44
0	4
0	14
0	1
7	10
0	2
0	2
0	3
0	2
0	2
560	3
3	0
2	1221
0	1220
18	1211
2	1
1	2
14	2
2	0
6	280
0	560
0	539
57	561
0	287
0	316
0	22
0	44
743	80
0	40
0	4
0	2
0	28
152	1469
32	1469
2	543
1	0
1150	8
1337	1210
0	976
203	765
3	121
3	226
0	111
0	113
0	64
726	134
461	572
4493	5806
12	644
1	695
0	392
8	1142
5	1408
0	686
49	767
0	495
81	49
3	37
0	0
13	2420
12	2420
12597	101
455	3
0	8
0	1
0	6
1	1
0	1
0	0
0	197
1158	231
0	22
0	3
0	0
0	0
14	0
0	0
0	0
2	1
0	21
0	21
0	4
0	3
0	3
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	0
291	637
172	690
0	58
169	168
14	162
1234	479
5	466
286	3
0	0
1	3
1	8
0	4
7	4
4	1
318	4
3	1
15	2
0	0
0	0
0	0
19	244
2	244
1	34
0	2
0	0
0	0
0	0
168	181
1	26
2	107
1	179
1	157
0	0
0	0
25	2603
0	2494
0	871
0	98
77	2353
0	1107
0	593
4	356
0	479
4	108
0	795
0	317
26	46
9	465
14	99
0	17
2068	443
3	420
543	6318
0	6306
0	5335
0	5814
0	4
0	66
4	1
0	1
0	0
0	0
0	0
11	2130
289	2088
5	1965
0	584
0	642
1	113
5	173
777	92
1	14
0	58
0	68
0	54
2	27
4	0
25	20
2	39
54	206
0	0
4	0
0	7
1	5
0	171
2	136
0	33
524	5
0	0
21	63
0	13
36	71
0	27
0	13
0	20
1	59
0	24
0	48
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1947
0	1940
11	699
0	8
0	11
0	11
0	1895
0	35
0	19
5	6
2	16
0	3
0	3
0	0
0	0
141	4
0	6
14	1198
4	64
0	109
13	1226
1	572
0	482
0	94
7	517
6	97
1620	9
596	807
0	34
7	788
2	48
132	48
0	51
4	48
0	20
0	0
424	397
0	80
4	172
2	141
0	51
0	13
0	294
1152	326
17	324
3	6
0	63
136	64
72	0
4	0
0	0
0	0
0	0
0	0
0	0
2	9
117	97
0	6
0	16
0	2
0	6
0	3
6	6
0	10
5	9
0	61
0	10
0	0
2020	147
5	25
0	109
0	0
56	309
14	209
3	217
0	0
0	0
295	87
0	0
0	0
36	0
0	1
341	3
0	0
180	33
0	32
0	13
0	1
5	8
0	0
0	8
0	6
0	0
0	0
477	107
8	106
0	102
0	48
0	0
0	27
1	19
0	9
104	1103
1	1102
1	1098
234	0
1102	147
0	111
0	105
0	15
0	7
869	3
0	10
13	10
0	10
0	10
0	0
271	10
0	2
0	10
1	1
1380	874
1	871
2	12
2	36
777	5
388	631
25	64
1	599
8	170
2	653
13	658
6	13
0	11
0	0
0	17
7	26
0	26
1	26
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
558	31
0	11
0	18
4	0
24	30
0	27
1	10
0	5
0	1
4	0
946	8
0	0
0	7
0	0
