UniqueCount	AmbigCount
0	2
0	2
87	116
0	107
0	115
0	0
17	2
0	0
0	0
0	2
0	0
0	0
0	1
0	1
0	1
0	63
11	63
0	4
0	5
0	2
0	2
0	2
0	0
0	0
0	0
7	119
1	119
4	104
0	5
0	35
0	20
2	35
0	0
0	0
0	0
0	0
30	2
1	0
0	0
0	0
0	0
0	0
163	0
0	0
1	0
0	0
0	0
154	2
0	351
0	396
0	396
0	0
1	1
0	1
74	120
0	18
0	18
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
37	3389
0	3389
4	0
1	199
0	199
0	191
0	125
0	183
2	2
0	18
0	14
0	1
2	1
0	5
0	69
1	69
0	69
3	58
0	58
2	38
0	34
5	35
4	15
2	17
0	40
0	36
0	6
1	11
0	15
0	12
1	15
11	14
0	10
2	7
0	2
0	57
0	57
0	1
0	0
31	11
23	68
2	68
0	65
1	7
1	12
0	1
0	1
1680	6526
0	5216
14	1363
5	95
236	0
982	0
2073	223
0	223
547	681
2	259
1	17
1	239
0	218
0	71
6	70
0	70
0	0
0	0
0	0
0	0
0	0
4	11
0	9
1	21
0	32
0	36
0	33
0	34
0	31
0	30
0	25
0	5
68	1621
1	1487
3	1522
12	85
51	519
12	452
1	518
2	29
38	94
0	9
0	0
1	298
0	296
2	15
0	23
0	3
0	8
0	9
0	5
0	0
268	0
0	0
0	0
0	7
0	0
0	31
1	31
260	0
4	27
0	1
0	1
8	1
0	2067
1	2021
0	1993
35	12
3	218
0	170
0	130
0	97
0	120
2	166
2	68
0	22
1	44
0	1
0	3
0	77
31	80
0	0
2	252
0	252
0	48
0	0
0	39
0	0
0	0
0	1
0	0
0	39
220	0
26	0
327	122
2	97
1	98
0	0
1	22
0	30
0	13
0	0
0	0
0	0
0	0
1	0
0	11
0	11
0	27
0	11
0	0
0	0
3670	0
20	4
0	4
194	0
0	0
15	114
0	40
0	61
0	69
0	66
1	0
0	0
95	1569
1	1569
5	11
0	0
25	10
28	0
1	238
1	16
9	236
1	22
34	765
0	765
4	41
2	124
0	4
0	2
0	2
4737	6248
10	6248
9	5801
0	0
0	0
0	0
5	15
1	3
1	3
0	15
0	0
0	0
74	0
0	3
0	7
0	7
0	0
0	1
1942	0
1	0
0	60
0	60
0	60
0	20
0	0
538	6173
0	5856
93	295
0	556
0	0
3	1195
0	1160
4	745
0	588
51	418
0	29
0	138
0	140
0	138
0	140
0	142
0	136
0	43
0	0
1	293
1	300
1	297
7	261
2	296
0	0
0	0
0	1430
18	1635
1	1595
0	3
122	3
0	11
4	14
0	8
0	11
2	7
0	0
65	0
0	2
0	3
0	0
0	3
0	0
0	0
0	0
0	627
161	642
1	26
3	28
0	431
0	13
0	106
15	0
8	130
0	68
0	138
2	91
0	47
23	361
0	360
0	336
0	29
0	5
0	62
0	9
0	56
0	5
0	6
0	4
0	59
0	29
0	25
18	1337
0	1337
0	1
0	1
0	1
0	1
0	14
0	14
0	14
0	0
0	0
0	0
1	0
14042	0
0	0
0	0
1627	352
9	166
0	106
0	155
0	52
2200	802
0	122
1	527
0	484
0	439
0	201
0	5
0	203
0	627
0	2
0	95
0	276
1	117
2	63
92	0
0	0
0	0
8	201
0	204
0	64
0	101
2	95
0	99
0	82
0	53
0	29
0	502
5	502
0	13
0	18
2	432
0	15
6	1
0	334
0	0
0	0
1	311
0	17
0	12
0	311
0	2
0	5
6	571
0	340
11	565
0	21
0	8
0	16
0	111
108	304
10	1017
1	615
0	780
33	283
1	45
3	69
0	0
0	25
0	764
31	1894
0	494
1	63
0	67
0	450
0	494
0	842
0	1867
0	365
0	44
1	16
0	369
0	36
0	375
0	339
0	1
1	494
0	468
0	36
0	18
0	486
0	15
0	389
0	46
0	49
0	369
0	24
0	353
0	392
0	14
0	13
0	292
0	73
2	27
0	5
0	393
0	10
0	8
0	29
0	13
1	442
0	60
0	61
0	51
0	810
24	5
0	4
0	35
0	20
0	53
0	30
0	340
9	8
24	565
0	293
67	712
0	147
4	712
14	46
0	36
1	24
0	0
0	0
1	93
0	93
0	78
0	78
4	1123
0	1123
0	0
0	2
1	2
0	2
0	0
0	4
0	4
0	4
35	0
2	5
0	5
0	0
0	0
0	0
9	4
0	4
24	61
0	58
34	94
0	94
0	3
0	0
189	0
0	0
0	50
4	50
0	14
0	55
0	17
0	27
0	22
0	11
0	19
0	15
0	1
2	25
0	25
0	25
0	1
0	13
23	0
164	0
0	2
0	2
0	0
616	96
0	96
0	0
476	8
0	12
183	273
0	103
0	128
0	76
0	150
3	79
0	162
0	19
22	72
1	71
36	1336
19	1254
1	314
0	196
0	2
7	2
14	2393
2	2423
0	2439
2	2401
0	463
0	0
0	0
4	1
0	1
0	1
0	0
0	0
1	18
0	18
0	14
0	0
0	0
5	0
0	183
0	183
0	179
0	164
0	94
0	72
0	72
0	79
5	19
0	0
69	107
5	106
12	12
0	11
0	1
13	239
0	240
0	144
146	0
15	306
0	30
0	33
0	32
0	204
0	31
2	183
0	88
1	919
0	919
3	920
0	766
0	109
0	188
0	142
0	183
7	183
7	125
0	5
13	0
134	242
0	241
0	241
0	71
1	47
0	51
0	19
0	0
0	2
0	6
0	20
0	3
0	13
0	18
0	0
0	0
0	0
274	0
0	2
0	2
0	2
0	1
0	0
0	0
4	0
1	24
0	24
2	2
2	22
0	34
5	34
0	3
0	15
0	15
0	3
0	3
0	72
0	3
0	11
0	67
0	28
3	63
2	7
0	16
0	5
7	15
4	27
3	16
8	47
0	47
0	28
0	47
0	47
0	0
0	0
0	0
0	0
0	0
6	242
0	219
23	202
0	86
661	198
0	181
0	53
0	0
95	0
215	344
8	88
2	256
3	439
1	445
0	248
0	428
9	365
0	329
0	121
479	0
60	190
3	190
88	3
93	115
8	84
0	114
17	0
0	0
6	0
0	0
0	3
0	3
0	0
0	21
161	0
27	72
0	9
0	1
1	1
0	0
2	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1896	307
0	303
395	580
0	93
0	61
22	213
0	322
0	3
0	10
0	0
0	94
3	26
3	259
0	3
0	0
0	3
318	5
0	0
316	0
0	1192
143	1316
0	1233
0	1136
0	147
5	132
0	211
0	37
1	274
1	420
0	17
474	0
2	109
0	109
0	34
2	6
0	5
0	97
149	6
0	0
0	0
103	0
206	465
0	337
11	280
2	158
0	135
0	6
0	14
0	14
0	150
0	18
0	121
0	73
0	8
0	3
0	21
0	2
0	21
0	10
0	11
0	14
320	384
0	382
0	307
1	0
0	0
249	74
2	8
0	41
0	32
0	21
0	21
0	11
0	5
0	0
0	0
0	8
0	0
0	0
0	0
53	64
0	3
0	21
0	15
1	10
95	25
0	9
0	0
0	0
0	0
0	255
0	256
0	219
20	99
0	93
0	90
1	59
3	222
0	222
0	137
0	70
0	38
4	6
0	5
0	19
0	53
374	25
0	15
2	25
7	0
4	265
4	115
0	850
2	849
1	11
1	8
0	20
40	754
0	0
0	0
0	0
0	0
0	17
1	19
4	22
0	0
0	0
0	0
0	0
329	67
0	27
1	36
0	0
3	28
1	2
1	0
0	0
0	0
0	0
140	105
0	0
0	0
0	0
0	0
0	0
123	12
3	3943
0	0
0	0
136	2370
15	3162
586	1812
0	52
0	53
0	0
3	1
0	1
225	1
23	62
6	43
0	17
16	6
0	0
65	72
0	7
29	78
3	837
18	837
0	58
0	25
0	16
0	37
0	17
0	10
0	0
0	0
0	3
0	195
0	189
0	189
22	195
0	22
0	3
0	181
0	62
0	27
0	53
0	21
0	21
0	0
0	0
0	0
5	113
0	113
0	0
0	0
0	0
0	0
8	60
0	34
0	32
0	34
0	32
0	4
0	8
0	3
0	5
0	2
0	0
0	1
0	0
40	0
2	9
0	1
6	1
0	1
0	0
0	1
0	0
0	0
2	0
0	0
0	3
0	3
0	3
0	0
0	0
5266	51
566	0
9	259
0	576
1	529
17	354
0	371
1	44
8	253
0	110
5	40
4	32
1	23
0	4
3	7
6	1564
2	1563
0	1056
0	20
56	61
0	33
1	40
1	49
0	15
1	8
0	6
0	0
0	0
0	0
0	0
46	0
14	0
0	0
35	37
1	1
0	8
0	29
0	7
0	0
0	0
0	0
1520	72
23	37
7	0
2	16
142	87
0	87
161	714
0	5
10	14
0	3
0	104
0	544
2	346
5	0
685	28
2	28
8	19
2	16
0	0
0	0
0	0
0	2685
0	2581
0	2390
3	2218
12	354
7	39
3	25
0	702
2	52
0	371
0	34
0	53
1	51
0	0
0	0
0	0
0	0
0	0
0	0
198	55
0	0
0	51
11	4
0	1
2	1
14	0
359	2806
12	2382
5	552
6	34
0	577
2	434
20	286
0	385
4	8
29	48
0	18
62	308
0	78
0	232
0	239
0	60
174	243
1	243
3	142
1	8
14	46
5	104
0	93
0	88
0	3
746	528
3	17
1	5
1	102
0	427
4	117
3	54
0	43
0	43
0	43
0	0
0	1
0	16
0	16
0	2
0	43
0	0
0	2
0	1
0	1
1	2
0	2
60	410
457	478
0	67
0	11
0	68
0	927
275	2489
18	868
11	1079
0	911
0	696
21	223
0	173
17	209
22	268
1	17
0	6
0	11
0	0
0	144
0	143
0	5
2	0
0	2
0	125
0	21
0	75
0	22
0	46
0	14
3	96
0	47
5	41
0	3
0	0
0	0
1	0
0	9
0	5
0	9
0	0
0	0
0	9
0	5
0	5
0	4
0	5
0	5
0	3
0	2
0	3
0	1
1	13
40	68
1	0
0	10
1	45
0	5
6	16
8	312
0	312
0	2
441	689
9	675
0	19
0	528
0	120
1	77
0	9
0	120
1	77
2	5
0	12
1	120
3	3
0	3
0	0
0	0
0	0
2	1
2	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1139
0	1114
1	1152
3	188
1	23
0	34
5	11
11	135
0	95
0	224
3	14
114	284
0	199
1	138
1	115
0	8
0	8
0	1
0	0
1	0
353	126
0	62
4	70
4	25
0	56
0	7
0	4
0	1
0	0
0	0
245	97
0	97
0	16
2481	0
0	0
910	0
4397	2221
234	2221
8	206
0	202
1	197
3	146
0	147
0	146
0	5
0	1
0	0
0	4
0	5
0	4
15	0
2	20
0	625
0	625
0	89
0	5
4	18
0	16
3	18
0	15
0	14
0	9
0	5
0	9
0	9
0	2
6	8
3	1134
10	1134
0	0
0	0
343	51
17	26
0	2
0	17
0	16
0	15
0	11
0	0
4	17
0	7
0	5
0	10
4	6
0	41
0	42
1	40
0	30
7	5
0	0
0	65
0	65
0	5
0	65
0	65
0	0
2	0
11448	2313
0	615
0	1696
0	46
1	46
0	0
0	1403
0	1208
4	1403
3	544
1	417
0	1887
5	1871
37	1887
92	134
3	206
3	222
0	4
0	91
0	137
0	121
1	4
0	6
0	1
7	0
0	0
489	0
219	0
0	0
0	0
0	0
35	2
0	1
1	0
4	3
0	0
63	226
0	195
0	205
1	118
0	40
0	68
0	31
0	22
1	26
7	7
18	50
0	5
0	10
1	17
0	31
0	0
0	0
171	385
1	385
29	11
0	0
0	0
0	11
0	1026
0	1032
0	180
4	78
1	16
3	21
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
196	61
14	0
0	0
14	26
0	28
0	22
58	28
0	18
115	90
0	275
0	275
0	262
8	64
0	14
0	26
0	36
0	52
1	92
0	138
8	138
268	1
0	3
0	3
0	3
0	3
44	0
16	48
1	48
7	144
0	144
0	0
2	0
0	39
0	39
61	2
1	324
0	84
0	82
0	80
0	82
0	326
0	78
9	1
19	25
0	3
0	6
0	1
0	0
0	502
6	502
1	502
0	22
0	21
0	19
1	21
0	21
0	23
0	21
0	23
0	16
0	1
605	373
2	61
6	333
0	35
0	23
5	55
8	70
0	48
0	4
0	8
0	30
0	27
0	22
1	2
0	17
0	0
0	0
28	20
0	2
0	2
0	2
0	2
0	2
0	2
92	0
0	0
3	152
0	152
0	2
1	13
6	12
0	0
1818	24
336	3
0	0
0	32
0	32
0	31
0	31
0	31
1	23
1	1
0	28
0	26
0	17
0	17
0	2
0	0
0	457
4	54
0	105
0	72
0	457
0	70
2	8
1	57
1	34
0	35
0	18
4	52
90	167
0	167
0	40
0	15
0	9
0	0
0	0
0	0
0	56
0	0
0	0
0	0
0	0
0	94
1	0
919	4
334	0
0	0
0	1
6	15
0	1
0	0
0	0
0	1
26	11
14	11
3	1
420	0
0	0
208	75
3	75
0	36
0	53
1	809
3	785
0	8
0	706
0	25
83	7
13	159
13	213
1	240
16	149
0	159
8	59
2	153
3	59
0	162
10	101
1	197
0	10
0	5
0	1
0	11
426	41
0	13
5	7
0	2
0	1
0	0
7	4
1	7
5	1
58	12
0	2
0	6
0	6
0	10
0	0
401	321
20	198
1	199
3	112
0	0
1	110
0	98
4	24
0	103
0	101
0	30
0	5
0	12
0	0
0	0
0	0
5	0
0	0
7	0
56	28
93	39
0	25
0	10
0	30
0	17
3	534
1	538
0	347
0	289
17	409
4	238
0	529
0	532
0	412
2	529
4	231
0	67
0	126
0	3
120	0
0	0
0	0
0	0
0	0
0	0
0	0
317	216
1	216
0	84
0	0
0	0
0	0
0	0
1	0
0	0
0	259
0	130
0	39
0	205
11	244
0	1
0	27
0	45
0	42
1	31
0	37
0	26
0	15
4	0
0	17
0	16
0	2
0	2
0	5
0	0
15	13
108	0
2	9
0	9
0	5
1	6
3	9
0	2
0	2
1	17
657	0
204	0
4	5090
1980	5090
2	5
0	5
30	21
0	7
2	0
30	40
0	14
1	234
0	234
0	10
0	2
0	1
0	0
0	95
0	2
218	100
9	113
0	193
0	188
0	86
0	21
158	56
0	18
0	28
210	109
3	108
18	2950
98	3051
17	3018
0	1423
29	2752
0	2588
1	2442
5	2546
8	3
0	3
15	9
0	3
0	5
0	4
0	0
0	168
16	176
0	7
0	1
4	63
0	43
2	32
2	85
344	382
1	383
1	101
0	3
4	7
0	7
568	167
0	79
0	22
0	110
14	9
0	9
0	7
0	3
1	3
0	0
330	0
3	43
0	43
3	1054
10	1054
33	0
0	0
0	0
0	0
60	0
109	347
0	243
1	191
0	260
3	228
0	2
246	146
0	136
2	140
2	72
0	23
0	19
0	14
0	423
3	230
0	232
0	26
3	397
0	401
2	30
0	75
16	989
0	1077
0	681
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	15
0	16
0	17
2	14
0	9
0	9
0	9
0	1
0	1
0	0
50	4035
3	3692
1	3722
0	1600
30	1607
0	1344
0	1508
0	1339
3	1461
0	1274
0	1093
4	1067
0	0
224	82
0	28
0	61
0	15
1	1
0	168
1	57
1	934
0	18
0	23
0	54
0	908
0	47
1	908
8	41
1	100
3	77
140	41
1	54
227	23
0	365
1	6
5	290
4	70
272	461
9	176
0	179
0	102
0	1
0	1
0	0
1	0
3	0
151	0
76	0
0	0
0	0
0	0
0	25
43	81
0	36
0	79
0	71
0	17
25	108
23	108
2	53
2	59
0	61
2	59
12	61
2	57
0	58
32	0
14	8
46	10
4	6
0	5
5	39
0	24
0	14
749	186
0	70
0	76
4	40
0	0
0	0
0	0
9	285
2	1111
0	52
0	873
2	74
0	86
0	229
0	211
0	198
12	63
0	83
0	54
0	1
2	50
0	70
0	0
12	1063
6	654
0	437
32	1060
0	149
0	287
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
483	6
0	6
0	65
3	127
3	200
2	183
0	160
447	479
2	152
0	405
1	14
5	35
0	23
0	21
2	7
0	4
75	317
2	280
5	206
1	316
0	4
0	6
0	62
0	34
0	0
0	52
9	204
0	277
0	270
0	55
0	221
0	138
0	136
60	10
0	4
0	3
7	3
486	3900
3	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
938	6
0	0
0	0
11	3
0	0
0	3
0	2
0	0
0	11
0	0
1	11
59	52
4	10
0	12
0	12
0	12
0	1
2	51
2	39
0	59
0	53
0	12
1	28
0	19
0	26
0	16
0	35
0	132
5	10
0	17
0	136
0	136
0	38
0	34
16	165
0	195
0	104
58	96
0	90
0	10
0	5
0	6
175	490
6	163
0	84
2	15
12	61
0	116
0	99
0	78
0	64
2	1
41	108
0	55
0	0
0	49
0	5
2	12
0	19
0	20
0	16
1	14
0	11
1	13
1	2
14	78
0	42
0	75
0	75
143	609
1	136
0	574
3	147
0	370
2	168
1	0
1	0
0	0
0	50
0	3
0	282
3	285
6	63
1	48
5	3
0	7
30	165
0	9
0	9
0	4
1	0
0	3
2	0
1	0
18	23
0	7
59	0
127	12
27	21
0	4
0	964
15	960
0	34
2	19
0	45
0	48
0	102
0	0
0	0
483	500
17	500
29	17
0	15
0	0
0	2
21	41
0	36
0	31
3	5
0	14
0	14
0	2
0	3
0	92
0	3
4	24
0	3
0	21
468	0
78	48
0	47
0	0
357	272
0	272
1	37
2	17
0	10
0	0
3	0
0	0
0	0
0	0
0	0
0	0
27	1
0	0
2	36
522	36
0	0
659	0
2	26
0	25
0	26
0	0
0	37
4	31
0	25
0	24
0	3
0	0
210	283
0	38
0	236
0	235
0	110
2	106
0	29
162	313
1	4
2	21
0	113
0	186
0	16
0	169
16	0
0	0
5	0
650	0
174	0
0	0
322	47
0	47
474	0
0	0
1	20
0	36
0	33
0	20
2	11
1	0
0	6
0	4
275	844
0	1
0	0
0	0
0	0
0	0
0	0
84	0
7	1
0	2
0	1
23	59
0	59
0	59
2	25
0	3
0	0
0	1
244	73
3	73
0	71
0	73
0	0
52	158
0	153
0	78
2	27
0	40
0	1
0	0
0	1
0	1
0	0
46	0
200	0
433	0
570	0
0	315
0	261
1	322
2	309
0	159
0	53
0	52
0	70
6	82
0	2
4	87
2	74
0	78
3	92
0	49
0	29
0	17
0	16
0	13
3	14
217	54
35	107
112	74
1	26
0	36
0	18
0	11
0	17
0	9
18	0
0	14
136	14
7531	0
12	138
0	138
0	5
0	10
0	1
0	0
224	219
0	176
0	167
0	72
0	0
0	0
2	0
0	0
0	0
386	329
0	329
0	0
0	327
0	72
0	284
0	262
0	72
0	67
0	26
1	294
0	281
0	295
0	1
1	559
3	454
0	548
2	217
0	81
19	7
9	5
0	1
0	0
1	0
92	11
3970	662
11	662
3	63
0	258
4	95
2	260
5	155
9	254
0	88
0	29
5	77
3	48
6	33
0	14
2	7
47	225
0	116
0	189
2	99
1	0
0	67
9	250
2	167
0	38
2	222
0	154
0	154
0	16
1	9
1	9
0	1
14	17
0	5
96	274
51	269
0	75
0	0
0	0
529	151
0	8
5	34
1	116
19	81
31	16
0	0
232	0
0	0
1	4
0	5
1	5
0	155
20	444
1	6
24	155
0	161
0	444
0	70
0	1
0	0
0	3
0	0
228	0
0	0
0	0
0	0
0	0
0	13
0	13
0	13
0	0
96	9
0	7
0	6
1	3
0	4
0	3
0	1
0	0
0	0
0	0
1	0
0	0
72	2
2	83
0	82
0	45
0	18
0	17
0	0
3	0
0	0
0	0
88	35
0	35
0	0
0	0
0	0
0	0
0	0
76	574
1	564
0	479
14	19
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	23
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	79
0	57
1	52
80	2
125	293
0	293
0	3
0	15
0	25
0	80
14	32
0	59
18	27
1	0
7	11
0	10
243	57
3	57
0	110
2	10
0	110
0	109
0	9
0	1
517	8
72	40
0	474
0	489
0	454
0	364
0	441
0	93
0	286
0	225
0	127
1	112
1	0
16	3
82	138
2	138
252	0
18	1
0	0
0	1
0	0
5	640
13	640
0	5
318	16
53	5
0	5
0	0
0	0
0	0
0	99
2	99
0	99
3	94
0	9
2	39
0	9
0	3
2	20
0	4
3	4
0	1
0	201
8	201
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	20
1	2485
0	2476
1	19
0	198
0	249
0	78
8	799
1	841
0	58
1	102
1	3
0	240
0	231
0	19
0	0
90	147
0	141
2	114
0	103
5	17
0	2
0	2
1	2
162	670
0	670
0	5
6	0
0	0
0	0
0	0
2	85
0	136
427	1074
1	5
15	145
0	833
1	956
0	104
0	5
1	4
0	0
358	0
79	0
538	2647
94	2650
161	0
96	1
0	0
0	0
0	0
0	0
0	0
284	84
3	5
2	2
0	0
19	721
2	712
1	60
0	40
0	41
0	41
0	27
0	13
0	35
231	2
0	415
14	415
0	5
0	5
0	4
0	4
0	0
196	682
0	0
233	3
0	3
2568	68
759	0
0	0
95	0
0	21
0	11
0	10
0	11
0	10
0	1
250	472
4	253
0	219
9	0
1101	34
514	0
27	30
0	30
169	1
0	1
2	33
0	35
31	77
0	77
0	0
0	0
1	72
0	93
1	82
0	34
4	29
1	4
0	10
0	10
318	30
0	23
4	18
7	18
0	9
2	6
0	11
25	55
0	11
0	14
0	45
2	321
0	58
0	320
73	69
0	54
0	1
0	0
488	300
5	222
4	289
0	53
0	45
11	60
17	44
65	121
3	71
49	55
3	136
0	136
158	169
3	352
4	418
0	417
12	4
0	48
6	16
1	1
0	1
3	3
0	23
0	6
4	17
6	20
0	16
0	9
0	0
22	2722
10	2722
1264	0
0	172
7	0
0	12
0	170
0	161
0	0
0	128
1	765
0	775
8	267
2	198
2	123
15	32
0	33
16	46
1	46
0	11
557	28
3	3781
0	1
11	3780
0	1
0	1
0	44
3	43
0	40
0	45
1	0
0	31
3	8
0	0
0	0
4	114
367	114
0	58
0	56
6	0
0	0
144	44
0	15
0	11
91	55
0	11
0	33
0	34
1	50
0	53
0	0
0	4
0	0
0	1
0	0
1	0
0	0
0	2
0	1
0	2
0	1
0	0
1736	480
0	385
0	471
1	381
8	10261
182	0
0	10
0	2
0	10
0	10
0	10
0	9
0	9
0	0
0	8
0	0
0	1
0	8
862	0
0	1
16	59
2	58
0	0
2	5
0	0
0	5
1	1
0	1
0	1
0	1
1	6
0	2
0	2
5	2
0	2
0	2
0	1
0	0
8	1078
0	1078
94	0
0	47
2	47
0	0
0	0
111	403
0	379
0	2
2	85
12	157
0	1
0	25
0	0
0	56
1	7
0	54
0	75
0	48
0	43
0	51
1	15
0	40
0	7
771	0
6	1382
218	1429
42	1386
0	1414
99	20
0	0
0	0
0	0
0	0
0	51
6	257
0	0
4	257
0	6
0	191
4	77
1	1
0	197
0	433
2	110
0	0
0	184
0	1
0	74
0	69
0	212
0	0
0	15
5	301
0	0
4	0
0	0
0	0
1830	39
0	74
0	163
0	35
0	474
0	600
0	563
0	91
0	163
0	568
12	548
48	271
0	487
2	104
0	90
2	326
0	71
0	0
360	320
0	3
0	0
0	0
0	63
28	133
0	133
0	4
4	21
1	29
395	111
52	14
0	77
0	13
5	12
0	31
1	36
4	33
0	31
0	28
9	133
71	133
0	611
0	577
48	408
0	19
4	52
0	310
0	310
2	1030
0	1030
42	54
0	84
0	85
6	32
2	42
892	2
0	0
31	0
9	0
2	1
0	22
0	22
0	20
0	16
0	20
0	0
0	1
0	1
0	22
0	14
0	9
0	11
0	9
1	8
0	3
0	9
0	3
0	3
0	2
0	1
0	2
4	3
34	3
0	0
0	0
0	315
1	352
0	328
0	354
0	383
0	351
3	120
0	181
6	351
7	78
1	23
4	264
21	299
0	6
0	0
69	0
0	0
0	0
0	8
0	8
1	9
104	94
0	81
10	34
313	0
18	1249
0	1249
0	429
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	51
3	65
0	64
0	0
0	0
0	0
1	12
104	4449
0	4449
1	888
0	52
31	68
0	43
377	440
20	225
0	330
0	263
0	22
26	26
0	6
2	10
0	2
5	8
0	0
492	422
5	368
0	423
0	272
0	10
8	51
47	0
936	931
0	526
0	88
0	24
0	80
0	397
0	78
3	85
0	132
29	46
0	1
0	3
0	10
0	0
0	0
510	4500
231	3643
0	760
0	1168
3	440
0	439
0	133
0	132
0	98
0	66
0	62
0	56
0	54
2	61
3	61
18	56
0	0
0	0
0	0
1141	2718
2	1434
13	1841
27	582
0	582
299	443
0	179
0	162
0	343
0	19
0	0
95	127
0	115
0	0
0	3
0	10
0	0
0	0
0	0
381	260
0	202
2	17
0	65
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1165	8
667	3075
0	168
0	154
10	0
0	11
0	0
0	0
0	2
1	161
1	66
762	323
0	221
18	11
0	0
0	11
0	4
0	1
1750	0
1	40
0	48
0	60
0	22
673	9
0	9
0	0
25	804
19	803
90	188
1	202
16	150
112	77
0	75
9	723
342	3424
5	238
44	971
0	3429
0	350
28	654
0	676
1	452
4	567
0	0
2	0
0	0
0	0
0	0
0	0
30	7
0	4
0	3
1	3
0	3
62	1
0	1
0	1
0	0
0	0
0	1331
0	1
0	16
0	11
0	674
0	6
0	1331
38	8
0	1
0	7
0	1
0	1
53	14
1	289
0	36
0	36
13	457
0	164
0	19
12	195
10	6
0	116
8	608
0	16
0	14
0	0
0	15
10	22
0	22
0	16
0	14
0	7
0	0
282	10
1	10
2	3
7	3
5	3
0	191
0	191
2	138
1	115
2	6
0	7
6	33
1	84
2	84
0	86
70	128
0	127
0	25
0	26
84	26
0	0
0	0
9	0
0	3
0	0
0	0
0	3
0	0
165	105
3	63
0	16
0	13
0	42
14	458
0	75
0	411
0	32
0	24
0	32
0	0
6	1
0	1
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
52	0
30	11
0	0
0	109
0	193
47	170
56	0
71	0
1890	1
0	5
0	9
0	9
0	5
0	1
0	1
0	2
6	0
0	2
513	0
0	11
0	11
0	11
0	0
0	2
0	1
2	1
546	0
0	2
0	2
0	3
0	0
0	0
0	0
0	3
0	2
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	482
0	488
4	482
10	346
4	482
14	73
0	55
0	12
33	162
2	155
0	36
0	59
2	54
0	0
399	3
0	0
0	0
0	0
58	41
37	289
37	289
1719	1806
0	24
0	172
0	1802
29	0
3	26
0	26
2	0
2	6
0	1
162	0
0	118
0	118
1	119
0	118
0	108
0	108
0	93
0	1
0	0
1	21
0	21
0	20
0	1
0	0
0	0
0	0
0	0
0	0
89	0
8	2
0	2
2	5
0	5
1	3
0	2
1	3
6	353
0	353
0	352
0	348
0	352
630	33
0	32
9	0
9	12
4	7
0	6
49	0
4104	852
0	358
7	201
3	562
0	308
0	0
513	701
0	626
8	225
0	222
0	33
0	130
0	70
84	47
0	47
0	3
0	70
2	70
67	165
0	127
0	65
0	70
0	106
0	156
0	104
0	1
1	14
0	728
11	947
0	713
0	947
1	941
2	59
0	79
148	0
0	0
1	0
248	2091
2	962
1	66
16	2417
4	2432
0	449
0	731
8	722
1	0
19	10
0	9
0	0
0	1
14	34
0	12
15	16
0	16
0	1
0	0
0	1
0	1
0	54
2	76
3	75
0	10
961	278
1	160
30	136
25	1215
0	1215
3	271
0	220
0	167
0	138
0	97
0	126
0	51
3	142
2	12
4	8
53	10
0	7
0	7
0	6
0	2
0	12
0	3
0	242
0	1214
19	1214
2	10
0	9
2	13
1	366
16	189
0	0
0	0
0	0
5	613
0	456
0	561
9	225
0	303
0	437
0	521
0	90
0	84
0	158
1	111
0	52
0	45
0	39
9	5
59	3
0	0
8	445
35	473
0	253
1	230
0	216
0	156
0	121
0	117
0	295
0	291
3	112
0	7
0	7
0	6
0	4
0	508
0	522
3	467
28	168
29	163
35	138
1	33
128	77
0	75
2289	193
2	82
1	121
2	64
243	24
0	10
3	3
1	24
0	5
0	146
6	147
42	40
0	1
0	0
0	0
0	0
3	661
12	1010
2	589
0	533
8	15
0	11
2	92
0	93
2	1
3	9
0	4
281	74
6	41
1	14
0	19
0	10
0	5
0	1
0	1
18	141
1	163
8	174
4	117
1	107
2	7
23	25
11	98
4	32
0	57
0	618
0	617
1	558
11	362
0	21
103	268
3	13
9	73
2	48
0	9
1	17
0	16
4	12
2	10
681	152
0	149
108	0
0	0
168	0
0	0
1	388
0	405
7	385
1	395
0	31
2	38
0	100
2	29
0	42
0	25
0	6
0	42
0	35
0	0
