UniqueCount	AmbigCount
1	34
1	20
0	6
20	1150
5	1093
0	178
0	346
1	472
7	1445
751	3967
7	944
1	687
0	2097
11	1287
25	1186
242	0
11	206
0	225
0	1415
104	1524
0	17
0	526
22	1358
0	78
22	1469
1	1469
1	1299
2214	311
45	304
0	61
0	2
18	1206
0	1229
2	15
0	1229
5	1207
0	53
0	906
674	5
0	0
0	0
0	0
0	0
0	6
1	6
143	95
3	230
2	251
1	206
0	237
2	7
0	32
1	7
0	29
19	246
0	53
1	4329
3	145
5	3124
1	140
26	4125
0	126
7	75
4	442
953	7
6	1247
54	1247
642	1
415	5
0	1091
7	1106
61	1072
4	1057
0	245
0	31
8	9
0	0
128	329
0	329
0	0
0	0
0	0
0	0
0	2
0	2
0	3024
1	2933
2	2486
3	1080
0	66
0	292
2	195
0	9
0	0
0	9
0	0
0	9
0	9
0	0
1	1
0	2
0	9
0	4
0	0
0	9
2	1852
10	1850
52	254
0	5
0	296
0	0
0	2
0	1
0	2
0	2
0	0
0	0
0	0
0	0
288	1600
2	1551
95	1215
90	1331
0	365
10	1047
0	593
2	6
0	0
0	0
0	0
0	0
0	27
0	27
0	26
0	38
0	39
0	22
0	4
2621	7
0	2698
0	2616
0	2148
21	608
7	2706
0	27
0	205
9	233
1	1
0	231
0	230
1	230
256	6
2	2
0	0
1	14
0	13
0	1
0	0
0	0
0	0
507	473
49	471
721	10
34	0
9	1400
8	1400
26	9
29	10
1	959
0	959
4	271
3	1
0	0
0	0
7	0
0	0
0	0
0	0
5	1
6	59
0	59
0	52
2	59
0	13
0	7
378	1
0	0
0	0
1	9617
0	9617
11	9660
0	552
44	170
26	1905
2	3340
1	383
1378	3770
0	300
493	520
5	355
109	3267
0	0
4	191
3	4
1	3
0	182
1	8
2	19
65	0
273	200
29	319
1	48
0	48
2	73
7	60
23	79
269	493
24	136
2	88
28	36
0	164
0	73
2	131
0	124
4	50
1405	2
76	25
726	10
4347	22
5	70
0	496
0	381
9	464
0	87
0	366
0	210
3	44
8	48
1	70
0	33
0	390
0	48
1	36
2	166
2	0
0	0
27	109
0	4
8	19
0	17
0	15
4288	27
0	0
0	0
1	0
0	0
0	345
0	365
5	343
0	365
0	46
4	312
2	309
4	333
1	3
832	572
59	585
11	249
1	4201
1117	4204
3	2111
3432	23
2	13
1	13
0	0
0	11
0	19
0	20
0	2
0	19
0	1
0	1
0	29
0	29
23	109
1	208
0	23
0	107
0	1891
76	1879
17	824
1	69
2	196
1	148
0	1377
11	780
0	0
0	535
110	702
0	676
1	120
34	95
0	348
1090	12
0	31
0	0
1	3
3	713
0	713
0	40
0	52
0	121
0	21
1	2
1	1
0	1
1	0
0	11
0	2
0	0
0	1
0	11
3	601
5	149
0	41
1	154
0	465
3	13
0	12
0	21
3	0
20	30
2	10
10	12
5	11
20	6
10	21
7	0
1	24
0	24
0	24
0	24
0	20
0	378
20	37
0	91
36	415
1	570
0	369
2	538
26	561
0	24
0	29
64	4
1	4
0	6
0	3
0	6
180	1
0	0
8	220
1	438
0	430
0	0
0	0
10	0
0	0
0	308
0	243
0	95
472	359
40	334
0	70
0	7
0	68
1	44
18	594
10	879
0	795
0	807
1	727
2	99
1	70
0	32
60	12
1	6
1	5
0	6
0	0
6908	1651
241	1616
6854	31
2	0
1	0
145	0
0	0
0	1062
0	1046
0	1064
13	101
0	120
0	106
4	27
0	1076
2	18
1	0
0	12
12	262
0	107
3	1063
1	9
0	11
1	8
0	56
0	5
0	8
0	2
0	1060
0	1025
12	79
0	54
0	51
0	36
4	15
3	24
1	1
0	42
0	1185
0	1185
7	608
0	138
18	39
0	13
9	105
0	47
0	63
0	17
2	28
243	1401
0	1346
0	1308
0	1408
0	51
0	1
8	4
0	87
15	167
72	297
6	163
0	78
1	10
0	5
218	139
3	12
1	63
0	114
4	19
2	169
0	158
142	128
7	60
1	17
2	35
5	7
3	178
0	51
0	182
0	18
3	21
0	178
0	36
0	47
0	1714
20	1003
0	80
0	1364
0	300
0	1048
0	1048
865	1563
367	819
0	1491
1	864
0	180
1	270
0	0
0	0
190	343
0	93
2	184
20	21
0	17
0	17
14	13
17	136
0	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	21
2	9
0	10
0	93
0	3
0	93
6	35
1	92
1	93
0	0
0	246
1	21
3	29
6	725
213	728
0	156
0	19
123	74
19	290
87	18
3	283
3	273
1	6
3	25
21	42
28	17
0	29
1	31
0	6
0	25
0	12
3079	197
1	76
0	130
0	40
130	2
433	9
0	2
1	47
0	20
7	24
0	38
1	970
2	969
46	958
12	410
9	949
1	178
0	960
5	503
0	49
0	2
0	2
0	0
4	131
2	131
30	4
0	330
0	351
0	161
1	349
6	136
2	323
0	37
0	2
0	13
0	62
2	108
1	175
0	83
2	30
25	143
0	43
0	41
302	484
92	397
30	397
0	69
0	199
0	142
0	0
63	848
7	26
20	18
4	785
0	150
69	7
1	0
0	0
0	0
356	296
45	296
13	113
0	27
0	0
0	0
0	0
0	0
0	0
0	0
171	2
0	0
0	35
0	36
0	1
0	28
0	91
0	2
0	2
4	63
242	383
0	329
0	331
0	14
0	328
27	383
0	127
0	144
0	61
7027	47
7	3
0	3
0	141
0	132
3	118
0	38
0	24
0	3
0	27
71	46
0	8
0	9
0	22
0	48
53	4925
0	4671
7	1498
59	5008
0	2671
1	1237
0	1235
0	432
51	5079
0	306
0	0
2292	2671
0	2495
31	1030
3	955
2	44
0	0
0	1
0	0
4730	34
3	29
7	1176
42	694
7	828
1	1149
4	558
0	1
0	0
4	14
0	0
1	8
0	0
3	585
1499	2555
0	410
2	15
0	1992
0	264
0	232
1	612
0	0
1	10
8	20
0	12
0	10
2	3
126	430
0	63
0	5
0	8
1	334
0	321
0	182
34	18
10	3
14	0
2	198
3007	2579
4	827
1	708
52	1162
10	104
1	202
20	488
1	216
1	158
0	62
1	153
0	42
16516	103
0	697
0	697
2	582
3	56
0	261
5	150
3	669
2	31
10	2
0	146
0	38
0	0
0	0
30	14
0	14
972	10
7	3
0	3
869	202
0	1
0	186
28	186
0	186
0	5
4	7
0	5
1	14
0	14
0	12
0	17
16	0
11	0
5	0
1445	133
3	62
1	65
7	0
380	3
0	0
35	9
0	4
0	4
0	0
0	0
0	7
41	10
0	8
5	7
1	8
582	3
829	527
1	198
6	111
2	180
1	39
2	60
0	11
3	41
0	5
8	37
14	1
0	1
0	0
353	0
31516	155
0	3
0	3
159	1
0	0
0	0
339	6781
59	4004
0	2602
3	2301
7	2156
0	528
9	3355
3	102
379	179
0	101
0	76
0	2381
0	2399
0	2391
0	77
1	1001
0	632
0	636
0	468
0	670
0	676
0	632
0	641
0	591
0	644
0	48
0	281
19	120
4	49
0	10
1	10
0	16
0	8
2	0
0	6
0	16
1	8
0	17
5	31
0	12
0	2
1	0
5	932
1	867
48	835
14	800
0	398
2	748
2	595
0	1
34	16
9	111
0	122
0	46
43	64
0	122
2	24
0	23
0	4
0	0
0	204
15	335
0	252
4	32
9	39
2	89
11	5
86	0
3426	808
2	116
1	713
0	8
0	4
1	8
15	703
0	384
4	580
5	416
12	122
0	29
1	32
3	14
6678	42
0	11
0	10
0	2
0	10
0	1
8	154
0	154
0	31
0	0
275	85
1	85
3	975
1	1276
2	1286
0	617
0	12
0	87
0	54
2	40
0	13
887	470
0	282
58	468
5	362
95	87
1	76
0	35
0	1
0	1
0	1
6	4024
8	193
1	93
0	75
0	3975
0	276
0	26
0	3
4	26
0	4318
8	4318
10	1122
0	99
4	146
0	127
0	182
1	76
0	0
0	0
0	0
0	795
0	2
4	1376
0	1335
0	24
0	836
3	739
0	24
0	628
0	1338
1	825
0	1407
0	628
0	455
0	1270
0	868
0	112
0	34
1	1
2	62
2	89
0	1
0	1
0	1
911	7
0	78
0	82
1	54
3	82
0	79
1	59
1	17
0	5
0	76
0	74
1	19
0	656
33	643
3	6
1	514
167	985
0	259
3	415
0	0
0	1
0	1
0	1
1	1
0	41
3	41
6	41
0	20
0	8
0	0
0	0
839	3
1155	171
0	53
0	42
0	99
0	0
121	0
17	0
105	217
0	130
3	64
5	36
0	24
8	44
8	12
16	83
0	4
3	57
167	156
2	14
0	136
0	71
1	25
0	0
2	237
0	70
0	233
3	18
0	19
1	5
14710	554
218	1560
15	1622
6	1653
34	112
1	37
27	41
1	6
7	8
12	15
0	7
0	1
0	7
0	0
0	276
3	275
0	190
41	226
1	128
1	52
4	192
25	190
1	77
0	32
3	23
0	55
141	0
9	0
33	176
0	105
11	80
0	0
0	0
0	1
0	9
0	9
0	4
0	4
0	0
0	0
0	9
0	0
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	8
229	0
7	184
0	185
3	32
0	184
0	0
0	0
524	242
0	239
92	740
1	676
0	791
159	4
2	174
7	134
2	190
0	162
1	64
3	101
2	80
8	22
0	0
0	0
567	131
2	128
0	0
3	164
4	863
23	2165
3	9
177	2508
0	6
15	364
9	765
43	765
0	770
0	328
23	2673
0	2594
0	2577
0	2704
0	2671
1	2667
0	2593
0	375
0	2237
1	2192
4	197
8	70
0	308
0	383
0	176
2	8
0	123
0	59
1	10
13	57
0	0
0	0
0	0
84	3018
73	3056
1	513
0	45
1	1028
1	2859
2	836
1	972
0	972
0	76
3	164
6	99
1	86
17	51
0	232
0	429
7	232
8	40
18	98
1277	98
20	202
13	186
2	23
0	4
5	19
15	1724
298	1830
5	624
161	234
10	235
0	10
12	1
1	5
0	5
10	168
2	6
0	65
4	168
1	1
0	25
0	0
0	0
1	4
0	4
614	51
14	64
0	0
1	10
0	12
0	44
1078	816
98	810
0	267
4	70
0	308
0	249
2	0
0	0
373	3862
4	3043
5	1213
9	250
35	88
0	73
0	27
0	6
1	116
2	116
0	18
2	129
0	122
0	8
0	6
0	108
0	108
0	23
440	2
652	973
0	167
10	304
0	45
1	236
1	188
0	719
0	529
7	147
279	1
211	28
57	145
2	145
591	295
8	292
856	566
0	408
0	283
0	316
0	168
1	134
1	17
0	0
0	585
0	585
21	443
2	55
0	67
0	0
300	500
12	449
0	15
0	50
10	65
1	110
8	3
169	1294
6	664
4	223
4	1032
10	1276
1	417
1	575
0	2
0	2
2	1
7	2
0	1
0	1
0	0
0	0
0	2
76	0
3	255
15	157
0	253
187	0
27	104
47	350
0	254
0	0
0	0
6	247
6	247
2	98
3	103
0	28
16	9
1	8
0	4
0	0
728	2
375	1
354	974
0	982
0	19
0	67
0	54
0	6
0	16
0	97
1	146
3	97
0	18
1104	2
1	2
0	0
767	3052
10	420
78	1663
62	2028
0	2592
0	296
1	252
4	254
1	108
3	279
21	259
20	2453
141	2527
3	388
1	2403
3	134
6	283
4	103
2225	325
4	239
0	0
2	100
4	140
0	8
7	90
2	4
3	19
0	132
4	13
0	13
0	43
0	20
0	0
931	7
8	348
0	367
2	373
1	412
0	412
0	256
2	140
0	140
0	132
0	128
0	1
0	37
0	13
0	8
4	60
0	123
0	123
1	57
10	0
13	993
5	974
27	34
0	0
103	374
0	374
2	23
0	130
1	92
18	53
643	4
0	26
465	30
745	1847
36	980
44	1629
7	767
0	0
0	0
0	0
843	87
0	1
0	59
39	10
517	1
3	201
9	172
0	195
0	197
0	201
0	145
0	142
7	10
64	1135
0	11
7	1131
0	66
0	49
0	4
0	4
0	0
507	343
1	340
77	1473
2	1345
0	826
0	771
14	76
5	174
9	77
5	434
1648	895
0	592
0	21
6	582
0	321
0	2
3	1
4	29
0	8
0	24
0	28
0	106
790	4
4	6
2	119
0	19
0	3
0	119
3	120
6	112
0	105
2	11
0	0
0	0
6297	33
0	253
11	237
2	293
0	75
0	104
0	86
0	6
0	0
0	0
0	0
0	404
2	440
0	420
3	253
4	31
11	211
0	12
367	507
330	524
268	53
1	31
38	2
0	2
59	18
1	1
0	17
0	0
0	4
0	3
0	6
10	0
33	2
0	1
9	0
23	362
352	370
0	0
0	0
0	2
0	10
0	8
0	10
0	1
0	11
1	3
0	0
0	0
2	2
0	0
0	0
0	0
5712	22
9	2818
5	789
591	1262
35	2787
0	41
2	2770
8	16
0	6
1	8
0	1
0	6
10	1
58	856
5	856
178	4
0	0
0	0
0	0
2	0
0	0
0	0
0	11
1	11
0	7
0	1
0	1
0	1
0	1
0	1
71	1199
20	859
4745	724
91	143
0	39
0	142
1	15
1	88
0	335
0	413
0	37
14	144
0	12
0	390
0	94
0	61
0	13
2	72
0	208
8	96
1	1
11	17
0	0
68	0
0	0
1	0
0	0
0	0
0	0
247	653
0	651
7	41
0	128
0	1
0	1
0	0
0	0
22	28
14	8
1	24
0	26
58	15
191	2567
3	2567
5	150
0	65
0	92
1	148
0	164
1	376
7	301
35	455
89	173
0	210
28	112
0	112
0	8
0	8
0	9
0	9
0	9
0	3
0	3
0	7
0	7
0	1
0	0
0	0
0	0
0	1
0	0
0	0
2	2
0	2
0	0
0	0
0	0
859	26
0	19
0	0
0	14
0	159
0	159
1	10
0	30
1	18
3	9
7	0
15	0
390	0
10	21
0	21
2	4
0	3
505	226
9	223
0	0
50	3
2	3
10	1265
32	1130
19	100
15	14
0	1265
0	125
7	0
14	0
4189	21
73	1016
1	1015
14	78
0	127
8	84
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
8034	2071
11	77
45	1952
0	0
14	1223
13	152
4	605
5	874
26	1155
7	109
1	463
0	0
0	0
0	0
0	20
1	3
0	75
1	25
2	80
0	8
0	0
2	235
110	349
0	117
6	160
19	131
2	3
8	0
270	267
3	270
10	284
0	102
4	27
0	0
776	32
0	4
0	3
0	3
0	0
0	3
0	0
0	16
0	5
0	3
0	0
0	0
56	725
36	32
1	723
0	1
0	1
0	0
0	0
91	0
0	119
0	394
5	1312
62	117
0	93
2	1031
8	289
34	51
2	361
25	951
0	999
20	715
34	630
1	272
0	148
14	148
653	499
19	488
2	245
35	6942
26	6852
2	422
1	27
39	487
1115	723
2	711
0	242
0	53
0	0
0	0
0	0
0	0
0	57
1	30
1	10
0	34
0	39
0	39
0	21
8	20
4	2
151	604
0	356
1	148
19	353
0	449
1	793
0	850
1	577
1	209
16	373
126	356
0	61
0	19
0	17
0	23
18	24
0	1
0	0
0	20
0	2
117	1
371	4
2114	417
0	165
0	148
0	142
22	28
5	9
2	30
0	0
1397	7
48	10
0	8
0	1
0	5
0	1
9	0
0	0
248	762
6	202
2	116
173	510
2	155
5932	3172
32	1447
0	257
0	886
5	555
0	292
0	0
1	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
784	6
0	1
0	0
0	0
0	0
0	0
0	1
846	4
24	491
6	3
3	511
0	505
0	318
1	440
1705	217
0	19
0	492
0	316
0	25
0	11
137	0
0	32
1	393
0	1
3	302
1	27
0	1
7	58
0	1312
2	3
2	255
44	4377
2	33
7	4360
2	3428
83	416
0	334
2	4262
8	105
0	752
0	199
58	104
3	14
1	14
1	1
2	1916
0	1915
0	99
8	1663
2	5
0	38
0	59
58	5
2653	19
373	44
0	41
0	17
2	20
0	5
589	172
0	122
1	66
6	112
0	58
0	40
0	34
2	0
3896	37
42	44
0	45
0	21
2	1
14	6
0	21
221	321
0	5
185	330
0	295
2	215
945	2
9	1
0	1
20	975
3	928
352	1168
0	1011
0	59
0	0
0	56
0	59
0	0
0	0
87	76
0	44
0	14
5	27
0	20
0	15
0	7
0	2
0	24
0	4
2	8
0	6
0	188
0	150
4	37
0	171
0	137
0	23
0	48
0	10
0	24
9	47
0	11
2	191
0	109
14	159
0	0
0	4
9	5
1	7
0	7
0	6
1	51
0	29
1	29
0	33
1	1
5	12
0	12
0	12
0	12
0	2
0	2
0	0
0	0
0	2
0	2
0	0
0	0
1	86
0	29
5	85
1	31
0	154
977	334
0	133
24	111
452	2
275	0
2	260
0	308
0	306
0	93
0	1
0	143
0	75
0	5
0	142
0	8
0	3
252	17
4	39
2	39
1	0
0	2
0	49
0	49
0	49
0	0
8	11
12	2780
0	2626
13	2288
2	870
318	2083
0	2482
0	471
7	878
0	917
0	818
9	323
0	9
0	61
9	42
0	12
7858	35
0	2341
6	927
171	2279
0	2344
0	2380
0	2253
54	173
0	83
0	74
0	7
0	0
0	13
0	14
0	6
0	60
0	0
486	3
0	5
1	1
0	23
1	159
1	150
0	4
1	13
0	5
0	10
0	2
191	0
403	178
0	174
0	73
597	223
0	81
2	41
0	17
0	11
0	73
0	16
2223	17
0	0
1	0
342	291
0	291
126	0
2	0
0	0
0	0
1	21
1902	7237
4	7226
1	0
0	0
508	791
2	778
0	24
0	49
0	50
0	2
4	53
0	57
4	10
0	40
0	5
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1704	14
0	0
0	0
0	0
1826	23903
51	20085
6	12299
82	11753
0	7671
0	7246
4	5579
182	217
0	193
81	4
0	3
94	353
3	344
0	235
3	11
0	3
0	6
0	4
0	4
664	74
0	10
0	50
3	34
0	8
0	491
0	484
1	534
0	388
11	383
0	13
0	89
1	12
0	114
0	84
0	25
4	3
0	0
0	0
0	0
0	0
0	0
192	1021
17	941
1	121
0	272
2	45
7	234
0	0
1	0
0	0
0	0
9	3
0	1
47	31
0	21
0	10
0	1
0	12
0	8
0	11
1	11
0	2
1290	15
0	0
0	0
0	0
0	0
0	0
7	4
2	3
371	1
20	736
0	941
0	929
1	930
0	947
0	963
5	925
0	935
1	182
1	660
0	608
2	38
1	76
8	23
1	21
12	23
18	11
5	75
0	89
143	11
0	24
0	0
1	443
65	529
0	502
51	805
9	752
1	281
47	309
6	283
0	83
6	469
0	480
17	74
0	70
0	39
0	122
0	0
4169	6349
0	4418
11	518
9	2257
5	374
2	1799
0	520
0	450
21	186
1124	233
0	222
0	57
0	53
3	57
1	0
0	0
0	0
0	0
40	111
31	111
74	2
2	4
0	4
0	2
0	1
0	1
0	0
0	0
0	12
452	117
0	16
0	6
0	7
2	66
11	24
71	320
3	321
0	331
0	9
0	25
1505	1609
356	365
194	367
0	0
0	3628
7	2716
0	3628
0	2751
1	2739
29	3165
339	1
165	33
2	17
1	16
0	15
2	3
0	0
324	234
0	233
1	50
0	14
1	1
34	33
0	30
8	147
2	127
308	182
0	93
2994	24
0	0
0	105
160	249
0	39
1	16
1	179
1	243
0	0
0	0
19	13
3	12
0	288
0	286
0	7
1	8
0	4
22	0
0	0
365	545
15	429
8	389
1	166
10	612
11	513
5	175
0	121
0	369
0	398
8	44
0	0
0	0
22650	2853
2	0
17	4574
275	4572
0	206
10	236
9	428
32	1623
0	1623
0	248
0	248
0	238
6	242
0	219
0	51
0	56
1	4
0	8
0	6
0	174
1	164
0	164
0	166
4	176
0	305
2	1510
1	16
0	1481
0	50
1	54
2	43
3	576
7	576
31	108
0	28
0	273
4	5
1	193
24	7
0	23
0	1
0	1
12	1017
0	1017
47	347
0	241
13	337
0	41
37	484
562	543
92	536
2	126
0	437
3104	1960
6	1947
0	1
0	1
0	1
10	783
0	55
1	766
0	59
0	117
5	80
10	15
23	0
722	70
432	3
50	109
34	108
2	2
0	0
10	45
14	65
22	158
3	504
0	459
4	410
0	40
1067	10
762	2203
1297	1844
32	566
0	0
0	0
0	3
0	3
0	0
0	0
3	0
0	0
0	0
0	8
0	8
16	0
25	2
11	187
1	82
5	165
0	148
0	41
0	46
10	27
0	22
7	18
2	4
5	1
0	22
5	996
57	802
2	839
0	458
2	839
0	195
148	54
0	52
0	12
0	22
0	1
0	1
0	1
0	0
0	6
0	6
0	1
0	0
345	1628
0	1600
4	1209
0	142
0	88
0	149
6	1948
15	1801
20	2018
140	2011
552	229
1	3
0	0
133	1
164	0
0	0
145	1
205	105
4	101
412	5
5	2
0	0
1	0
0	0
2	0
23	0
0	0
0	194
16	879
1	874
44	877
3	877
1	578
9	389
1	0
271	1
12095	81
0	0
12	1
431	132
0	109
0	122
0	25
8	0
1	0
12	197
0	634
30	990
0	525
136	378
0	240
26	967
1	1
24	880
0	964
0	89
194	1
4	28
0	28
3	22
0	2
0	2
2	6
0	0
0	0
0	0
48	1048
3	1047
22	55
1	1035
74	736
0	61
3	53
10	472
129	472
6	447
2	693
0	667
328	4
3	37
0	37
0	53
0	52
0	43
0	18
0	36
0	35
0	36
0	36
2	45
0	35
0	24
0	31
0	26
1	17
858	2
0	0
33	1268
143	1640
0	701
9	881
0	622
0	48
0	48
0	48
0	48
2	418
1	91
0	0
0	0
0	0
0	0
98	4
0	0
0	0
155	1
10	9
12	289
13	672
8	677
5	276
103	45
2	34
0	285
13	138
3	216
1	209
1	101
0	1187
21	1187
128	225
25	217
0	2
0	15
0	8
3	19
0	10
2	7
1	18
4	24
14276	362
2	268
1436	14
12	2
0	2
1520	3215
455	1603
275	24
0	0
1	0
0	0
0	5
5	231
1	219
0	8
18	26
20	11
21	531
7	358
13	364
44	627
1	472
2	261
0	259
5	3
12	6
0	0
14	1
0	1
0	1
2	0
3	0
3954	1149
13	961
21	166
58	6364
16	6364
4	0
0	39
0	39
160	8
0	4
0	0
4121	952
27	88
4	849
0	0
434	2401
3	136
0	51
4	63
1	2227
2	72
2	115
1	35
4	117
0	247
1	65
0	163
0	15
1	61
0	0
0	0
0	0
0	0
0	0
13	569
0	495
9	74
0	278
1	177
3	179
2	125
4	136
0	135
1	83
1024	4
1716	10
0	0
21	1
0	5
0	5
0	5
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
109	1278
0	26
12	422
187	1172
73	679
12	134
0	602
0	385
7	423
581	5
3	13
182	29
0	11
88	3152
0	2929
0	2775
0	2765
85	2750
0	2808
5	2176
39	1816
0	364
71	381
21	621
0	554
2	1185
5	680
0	0
0	0
4212	14
1210	1214
859	1212
218	420
0	419
0	21
2	37
1	74
14	11
0	0
11	45
0	0
0	0
0	0
298	0
423	138
5	25
0	121
0	1
0	1
0	1
1	1
0	1
0	0
0	0
0	0
510	6
0	333
2	722
0	722
3	7
0	80
0	76
0	14
0	0
124	3
0	3
0	0
0	2
0	2
0	2
0	2
409	5
769	5
0	23
0	21
0	23
0	24
0	13
0	24
0	1
0	2
0	1
0	24
0	1
0	23
0	0
0	0
0	1
0	0
2	0
0	0
0	0
29	6
4	9
0	10
0	6
1	0
0	0
1	1173
105	1250
0	260
0	123
0	21
0	4
0	93
1	93
0	43
0	16447
0	261
0	262
0	138
0	78
0	66
0	7
0	0
1	2
0	11
1	11
183	154
41	142
7	3
0	45
0	0
0	0
33	125
132	811
666	830
324	286
2	276
254	2
0	354
353	687
0	204
0	609
2	34
0	198
6	123
865	73
2	65
3	11
2	6
0	9
0	0
0	0
0	0
81	108
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	105
0	101
1	0
0	0
0	0
0	0
0	8
2	1
2	358
1	358
0	358
44	100
8	36
695	527
0	112
2	294
3	400
0	0
4	417
4	152
0	384
0	33
0	0
0	339
0	59
5	16
0	11
0	10
0	12
0	60
0	12
0	0
0	2
1	3
0	0
0	2
0	2
0	2
0	0
0	0
0	49
0	49
0	49
0	21
0	3
0	0
0	0
0	3019
9	3020
8	262
0	3019
3	308
0	372
0	86
0	99
1	69
1	99
1	33
0	41
0	0
229	0
1	8
914	568
34	1
14	11
0	548
4	90
15	1
0	70
1	70
17	0
157	764
1	763
41	2469
2	1467
195	2467
0	5
39	11
0	2
804	1
0	0
543	841
27	839
268	3038
10	1912
0	2036
47	2024
0	2105
0	2171
14	594
8	246
1	87
0	0
78	0
1	660
0	2055
0	3059
0	1963
6	3013
2	337
0	1967
9	16
2	443
1	2814
6	63
0	1620
1	583
12	55
3	23
0	12
2	6
3	32
0	14
2140	6065
0	3897
5	5711
10	5084
0	4280
2	717
4	1652
1	654
11	1404
3	788
4	363
1	605
0	393
1	385
500	788
0	787
0	97
1	0
7	503
0	716
0	740
9	407
0	106
0	0
0	2
5	5
0	3
0	5
44	549
2	580
8	284
0	399
15	35
4	30
0	1315
3	2465
0	28
4	2474
0	2374
0	254
0	5
0	5
0	0
0	1
0	3
0	0
0	2
0	0
0	0
1059	10
0	41
32	153
0	46
1	153
3	11
0	25
17	44
1	14
20	0
0	9
2	9
1386	9
6	27
10	27
3	484
2	478
9	449
70	173
12	173
3	7
0	31
41	14
2	16
8	2
0	7
2	20
42	770
57	132
9	676
12	802
1	1
0	1
3	184
0	53
958	392
3	337
7	185
0	188
16	64
0	60
0	95
0	46
0	45
0	9
1	7
29	1511
16	1511
2	242
8	352
6	349
19	26
0	22
0	83
20	9
3	46
4	127
0	3
0	15
0	0
0	0
0	0
0	0
0	0
0	0
5	127
84	154
2	4
0	14
0	12
0	1
0	18
0	15
0	11
0	10
0	0
0	0
0	0
1	729
0	674
0	691
0	702
0	694
0	704
0	52
0	10
2	38
0	61
0	23
0	14
2	3
0	2
5	0
0	12
169	179
0	46
1	24
0	21
1	106
0	31
3	0
19	415
7	415
0	7
0	16
6	102
0	27
0	117
16	291
0	241
2	73
879	264
0	45
0	242
0	109
0	27
2	18
361	24
113	0
1	368
0	5
7	304
2	302
6	37
0	196
522	1964
4	541
8	239
32	409
0	1308
0	1183
19	119
50	473
0	739
3	64
179	7
63	44
10	176
196	141
0	178
0	35
0	35
18	121
51	120
74	18
0	51
701	48
3	45
193	4
6	51
20	343
0	323
0	37
0	18
0	9
0	5
0	0
18	85
0	12
17	61
0	57
0	0
4339	27
0	8
0	8
0	8
0	2
1	7
0	8
0	7
0	8
0	7
0	8
0	8
0	7
0	8
0	7
0	0
552	116
2	32
0	65
4	75
19	158
74	139
2	42
35	0
0	447
1	442
1	18
4	18
6	32
0	14
200	345
6	382
1	377
1030	4
4	393
1	393
100	3
2	2
4	1
35	10
0	10
1140	6
0	0
1	0
0	901
18	878
9	307
0	332
0	289
6	294
5	170
0	32
0	26
5	0
536	6
1	23
0	23
0	2
0	2
0	0
1	11
0	0
0	0
0	0
26	122
13	234
0	1783
3	13
35	1785
9	44
1	15
546	853
0	837
2	60
0	19
3	562
0	26
0	0
0	395
2	393
0	184
1	151
0	2
11	11
0	1714
3	1753
7	1478
1	1242
2	651
1	192
22	223
2	2
1	1
6	345
8	167
0	312
0	174
9	218
0	193
0	29
15	12
0	0
119	48
0	47
0	23
1	14
139	878
3	713
1	358
5	66
0	0
35	0
0	360
13	358
65	358
2	360
0	358
0	208
0	54
0	50
86	1513
0	31
0	12
2	1436
0	2
0	67
0	51
1	341
0	0
0	0
12	0
16	3161
4	3207
0	3773
0	423
0	3535
30	1028
0	2752
2	938
0	472
12	480
0	2294
64	398
0	205
22	1117
0	40
0	62
17	841
1	821
2	797
0	678
1	803
0	803
30	588
0	782
0	28
0	76
0	143
0	3
0	113
1	181
0	154
0	98
0	51
0	35
0	93
0	94
0	28
0	94
0	73
0	8
0	41
0	3
419	70
4	68
0	104
11	293
1	119
0	253
6	210
7	165
2	17
29	262
8	277
1	276
2	6
0	58
0	49
0	110
6	15
28	463
0	463
0	8
11	1
6	8
1	0
6	0
0	0
0	0
47	843
0	1152
0	857
9	1010
72	0
1953	18
0	756
2	757
252	910
5	756
0	156
0	0
0	0
0	0
0	0
0	5
10	212
0	20
1	203
0	6
0	12
3	109
1	14
0	50
0	42
1	403
844	890
0	39
4	54
0	819
2	62
2	114
70	122
0	120
14	22
36	464
0	464
2	51
1	3113
7	3079
3	83
7	343
0	343
0	2408
2	1
0	2729
0	123
0	32
129	187
5	148
0	44
5	17
8	79
0	3
0	3
81	303
0	405
0	323
1	269
23	207
0	57
0	18
0	146
0	158
0	85
0	5
0	81
0	82
0	16
0	20
0	2
0	0
138	338
0	54
0	0
0	0
1	0
1	0
0	0
0	0
27	38
0	31
0	23
1	2
0	8
58	123
0	107
0	42
0	76
21	65
9	99
5	117
0	35
0	61
0	40
2	26
0	1122
1	119
0	267
0	40
7	727
0	676
4	8
20	45
7	255
4	327
1	293
486	416
0	398
1	3238
