UniqueCount	AmbigCount
0	4
1	289
0	229
0	105
636	332
3	84
0	0
2	5
1	5
11	1223
0	1254
0	1006
26	551
1	477
0	462
4	267
39	936
0	910
0	346
0	167
0	33
5	7
0	3
0	57
0	396
700	80
0	58
5	74
12	1
51	1294
13	938
0	2756
61	2726
0	81
4	21
1	165
53	1722
0	0
0	0
0	0
0	0
0	7
1	10
1	10
0	1
0	0
0	0
0	0
738	237
1	72
0	86
1	11
5	64
1	30
0	2
1	2
0	0
0	0
484	11
0	0
0	0
0	0
0	0
0	0
286	29
6	3189
0	0
0	0
2164	7261
309	8610
728	3885
1	18
0	17
0	0
5	0
0	0
721	7
87	181
6	136
0	43
4	33
0	1
41	133
1	4
25	133
1	1897
115	1903
0	125
0	102
0	30
7	174
0	31
1	62
0	0
0	0
0	19
0	882
0	856
0	846
58	892
9	152
0	31
0	740
0	261
0	46
0	142
0	121
0	99
0	0
0	0
0	0
17	471
36	470
0	0
0	0
0	0
0	0
3	18
6	73
0	63
0	75
0	51
0	24
0	47
0	7
0	25
0	10
0	0
0	6
0	0
58	1
1	3
0	3
3	5
0	2
0	0
0	3
0	0
0	2
28	0
0	0
0	76
0	76
8	73
0	0
4	0
19182	234
1200	3
1	402
2	1465
3	1235
15	668
0	1114
0	86
11	753
1	230
10	78
7	60
2	105
0	10
14	46
36	933
2	928
0	567
0	165
191	268
0	37
1	99
1	170
0	88
8	59
0	48
0	0
0	0
0	0
0	0
18	0
3	0
0	0
424	298
4	33
1	73
2	221
4	42
0	0
0	0
0	0
5459	389
52	344
25	0
2	47
214	135
0	132
391	1269
0	22
7	9
0	5
1	136
0	976
1	235
5	0
1253	275
0	198
6	165
0	0
0	0
0	0
0	0
1	5264
0	5005
20	4822
31	4171
9	384
3	32
5	74
3	1248
0	98
1	384
1	45
0	86
1	73
0	0
0	0
0	0
0	0
0	0
0	0
440	186
0	5
0	182
1	2
1	6
5	5
8	0
353	5570
23	5163
0	719
2	35
0	932
4	439
13	123
0	329
1	19
50	76
4	67
644	1355
0	675
6	620
1	704
3	96
343	499
8	455
4	235
0	25
9	22
10	340
1	310
0	294
0	3
2491	1704
6	16
3	40
2	453
1	1165
3	228
0	207
0	82
0	82
0	82
0	0
0	3
0	62
0	55
0	8
0	82
1	5
0	4
0	7
0	6
12	64
0	35
84	895
1571	976
0	318
0	61
1	78
3	1016
637	2852
10	677
9	449
0	1003
2	860
21	422
0	422
48	407
21	562
10	78
0	10
0	68
0	0
5	506
0	498
0	31
2	5
3	13
14	605
3	104
0	441
0	88
1	54
0	20
33	203
0	172
4	77
0	1
0	0
1	0
1	1
0	41
0	30
0	41
0	0
0	0
0	40
0	21
0	16
0	14
0	22
0	21
0	19
0	5
2	8
0	0
1	197
118	434
2	74
0	124
3	151
0	38
3	108
48	552
0	552
0	13
1276	1676
50	1640
7	8
0	1033
0	409
12	349
0	29
0	417
3	342
2	3
3	28
0	398
0	3
0	3
0	0
0	0
0	0
0	2
2	0
3	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	2152
0	2067
39	2162
1	648
0	47
0	226
3	10
7	421
1	230
0	309
1	36
287	548
0	342
4	305
1	248
0	24
0	24
0	1
0	2
16	0
1011	675
0	256
2	461
2	50
0	274
0	21
0	70
0	51
0	0
1	0
459	377
0	376
0	40
2229	11
1	0
3995	28
72	74
4	74
0	772
0	761
12	718
2	579
9	585
0	582
0	15
1	11
0	1
0	30
0	28
0	26
16	0
1	49
4	1880
6	1880
4	271
0	26
28	120
0	78
1	120
0	76
0	54
0	27
1	13
0	24
0	25
0	7
1	16
56	2513
149	2514
0	0
0	0
480	46
126	192
0	22
0	121
0	129
0	115
0	68
0	0
16	45
0	12
0	25
1	10
1	10
0	242
0	244
7	222
0	217
0	6
0	0
0	531
0	559
0	140
0	559
3	550
16	13
5	46
96597	13471
0	1755
5	10777
7	193
23	193
0	0
28	5140
6	4254
42	5140
2	755
6	611
0	1816
2	1786
71	1813
13	95
2	135
0	173
0	0
0	50
0	114
0	92
0	3
0	7
0	1
12	12
0	12
11786	70
606	8
0	0
0	0
5	3
86	14
0	14
26	12
4	8
0	8
174	688
0	461
6	568
2	248
0	234
5	251
1	165
0	133
2	129
3	50
181	145
0	43
0	22
1	48
0	50
0	3
0	3
321	1563
13	1563
48	29
0	0
0	0
5	29
0	1745
2	1839
3	610
2	284
2	61
0	72
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
561	60
65	0
4	0
24	117
0	129
0	99
11	123
0	44
293	21
0	1627
0	1627
6	1520
4	491
0	125
0	56
0	227
0	266
1	333
0	654
40	654
933	6
0	0
0	0
0	0
0	0
363	6
31	162
0	160
19	138
0	138
0	0
1364	8
4	33
0	33
93	8
5	667
0	296
1	286
0	278
0	289
0	677
0	256
15	15
29	49
0	1
0	10
0	3
1	0
0	787
1	787
16	787
0	102
0	99
0	92
10	90
0	112
0	115
0	110
4	117
0	100
1	11
1831	1704
2	188
42	1525
21	264
7	185
25	197
48	240
1	180
4	9
1	29
0	90
0	59
0	50
5	0
0	67
0	2
0	0
86	22
0	19
0	19
0	8
0	16
0	20
0	20
435	1
3	0
22	629
28	629
1	7
3	39
4	31
0	1
1974	19
406	9
0	0
0	21
0	21
0	20
0	20
0	17
2	13
0	1
0	10
1	14
1	5
0	3
0	0
0	0
0	2585
1	134
1	456
0	205
0	2618
1	225
1	13
0	135
1	275
0	263
0	136
2	215
118	313
1	313
0	131
0	45
0	21
0	7
0	6
0	7
0	6
0	5
0	9
0	0
0	7
0	115
4	0
532	5
359	1
0	0
1	29
0	26
0	8
0	2
0	3
0	0
49	21
41	18
2	6
1341	21
0	0
416	687
6	512
0	416
0	18
1	2314
7	2197
0	36
0	1835
0	47
78	18
20	111
27	208
1	537
35	223
6	416
17	148
5	177
3	126
0	220
36	232
2	299
1	18
7	26
0	2
0	28
925	266
0	247
0	11
0	65
0	13
1	0
10	42
10	71
7	6
238	96
0	35
0	50
0	35
0	38
0	0
787	810
6	428
0	506
6	265
0	0
1	217
0	178
2	13
0	213
1	205
0	78
0	21
0	28
0	0
0	0
0	0
0	1
0	1
92	0
83	100
260	161
0	69
0	11
8	128
0	91
6	489
12	495
1	325
0	295
6	305
16	159
1	478
0	488
0	398
9	473
3	87
0	36
0	84
2	2
342	1
0	1
0	1
0	0
0	0
0	0
0	0
2926	1058
0	1034
1	268
0	0
0	1
0	1
0	0
0	0
0	0
42	2485
0	1452
0	157
0	1807
23	2208
0	9
2	314
0	573
11	650
3	441
0	549
0	443
0	191
11	0
5	94
0	93
3	24
0	32
0	40
0	4
24	34
75	1
9	14
0	14
0	13
0	11
2	8
0	8
0	8
0	5
2007	12
328	1
0	684
203	686
0	14
0	14
138	136
0	56
0	0
18	18
0	75
6	673
12	678
0	34
1	38
1	24
0	11
0	174
0	10
547	191
7	661
3	1383
8	1260
4	265
3	105
57	89
0	138
0	237
891	226
4	222
71	8123
880	7979
194	8995
40	4801
167	7253
6	6730
8	6242
16	6790
24	4
0	4
14	28
0	19
0	20
0	10
0	0
0	127
12	132
0	9
0	1
1	15
0	22
0	5
0	27
972	1216
2	1209
0	314
0	25
12	3
0	3
1182	407
1	235
0	17
0	169
171	52
0	21
0	17
0	11
0	21
0	14
915	5
4	78
5	78
15	3809
105	3809
100	2
0	0
0	0
0	0
41	0
176	651
6	483
1	348
1	455
1	387
0	1
675	520
3	532
2	535
5	313
0	92
0	57
0	30
12	849
6	570
0	591
0	89
4	705
1	712
9	29
0	159
78	2175
0	2278
0	1279
0	2
0	2
0	2
0	0
0	0
0	0
9	99
0	102
0	81
0	96
0	91
2	79
0	77
0	72
0	75
0	1
0	10
0	15
1026	22866
30	21318
58	21386
0	12249
42	12342
0	9453
32	11062
5	9013
9	7710
0	7846
0	6230
12	5094
0	0
695	233
0	48
0	167
0	52
3	5
0	346
29	237
50	2527
0	5
0	34
1	184
8	2451
1	123
4	2451
4	92
2	210
1	244
41	51
2	167
946	14
3	480
2	59
12	775
5	87
1017	998
6	278
1	253
0	112
1	0
0	0
0	0
1	0
3	0
255	1
357	3
0	0
0	0
0	0
0	113
77	316
0	127
2	278
0	271
0	37
91	145
8	141
5	48
5	76
4	70
3	64
11	68
7	68
1	69
41	0
21	44
132	48
4	13
3	8
17	204
0	150
0	98
1826	383
0	106
1	150
1	106
0	0
0	0
0	0
13	1576
111	6714
0	297
11	4989
3	72
0	231
8	1075
0	848
1	784
77	320
0	237
1	227
0	1
0	253
0	179
0	0
77	1902
11	873
0	712
2	1726
0	90
0	121
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
598	12
0	7
0	214
7	458
105	781
4	646
0	576
920	2183
3	654
2	1898
0	102
1	111
0	63
0	89
0	64
0	14
123	1502
54	1375
4	927
1	1500
1	20
1	11
1	330
1	168
0	0
1	138
17	721
0	998
0	998
1	206
7	718
1	440
1	399
133	81
1	27
0	35
0	26
167	3045
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1330	20
0	0
0	0
39	9
0	1
0	7
0	1
0	1
0	7
0	1
1	7
28	57
4	44
1	20
1	19
0	26
1	5
3	262
3	165
6	448
0	318
0	52
6	152
0	99
0	186
2	92
0	86
0	358
3	27
0	47
0	352
0	365
0	105
0	83
14	501
32	716
0	490
33	421
0	358
0	48
0	31
0	16
936	1535
11	503
1	302
0	77
6	203
0	337
0	257
0	256
0	136
0	2
153	444
0	86
0	3
2	333
0	34
0	28
0	77
0	90
0	30
0	107
0	65
0	77
0	26
28	143
0	82
0	139
5	138
611	1193
1	122
0	1109
3	249
1	782
1	202
1	0
0	0
0	1
0	363
0	10
2	615
2	616
2	101
11	355
3	10
0	20
3	9
0	68
0	55
0	27
4	0
0	4
2	0
4	4
43	37
0	36
384	7
389	138
120	144
0	9
23	1859
102	1858
0	131
0	40
4	221
1	184
0	153
0	0
0	0
509	1452
40	1450
58	24
0	21
0	0
0	2
21	91
0	79
0	72
0	12
0	53
2	53
0	8
0	13
0	286
0	3
31	81
0	3
0	78
938	9
124	174
2	174
0	0
1430	1244
0	1237
0	200
7	103
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
31	5
0	0
1	91
544	88
0	0
2578	32
2	161
0	152
0	149
0	0
0	30
8	31
0	30
0	13
2	112
0	77
225	1385
0	519
0	1152
0	1347
2	404
1	345
1	364
117	792
0	41
20	179
0	544
0	335
1	30
1	335
53	7
0	0
35	0
3495	34
69	2
1	0
807	83
1	79
609	1
0	0
2	127
2	224
1	212
1	101
1	27
0	3
3	17
2	8
4	9
0	0
0	0
0	0
0	0
0	0
0	0
564	10
18	36
0	36
0	25
80	686
4	688
4	685
10	218
0	4
0	0
0	0
614	397
22	384
8	379
0	384
0	0
64	556
3	535
1	173
6	43
1	115
0	8
0	7
0	30
0	8
0	0
50	0
438	5
302	5
2871	22
1	748
6	804
27	979
14	838
0	532
0	221
4	250
0	180
8	283
0	26
25	202
4	149
0	156
5	210
0	79
0	105
0	25
0	24
2	36
1	54
103	34
254	760
424	758
1	231
0	251
0	190
3	74
7	103
0	30
114	1
0	54
497	58
7441	52
43	546
4	544
0	19
0	85
1	8
0	5
610	373
1	270
0	232
0	157
0	1
0	1
1	0
0	0
2	0
2096	603
5	588
3	0
0	801
0	192
0	858
0	768
0	192
0	164
0	38
5	920
0	837
0	918
0	0
18	989
2	577
1	979
0	332
0	26
30	7
10	6
1	12
1	2
0	0
1	1
7719	1037
8	972
1	133
0	540
0	198
11	540
1	357
10	535
0	81
0	76
3	131
0	92
6	82
2	44
1	13
121	122
0	71
0	46
2	28
14	1
0	55
7	379
0	298
0	13
19	339
0	290
0	290
0	27
0	3
1	3
0	1
14	1
0	0
72	364
70	366
1	94
0	2
0	2
2057	271
0	50
0	115
8	108
33	32
56	19
0	0
1039	9
0	0
1	53
1	88
8	88
2	311
1	1764
0	24
14	319
2	415
3	1761
2	129
0	4
0	3
0	4
0	4
121	3
0	0
0	0
0	0
0	1
0	15
0	15
0	14
0	0
672	93
0	57
2	63
3	34
0	41
1	15
1	2
0	0
0	0
0	0
0	0
1	0
241	0
1	232
0	223
0	171
0	82
0	67
0	10
4	7
0	6
0	6
427	233
0	230
0	1
0	1
0	1
0	0
0	0
252	1218
3	1217
0	993
2	34
0	64
0	0
0	0
0	1
0	1
0	1
0	2
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
104	54
0	53
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	815
0	681
14	581
0	562
139	1
164	471
0	470
0	2
0	41
1	53
0	93
6	26
0	31
7	7
0	1
2649	799
0	777
617	130
9	119
6	643
1	36
0	657
0	654
0	24
0	0
1665	98
49	101
13	1585
11	1727
0	1577
0	1008
0	1452
0	107
3	777
0	592
0	434
3	303
47	0
61	1
321	249
10	246
734	5
18	8
0	5
1	3
1	1
72	2599
155	2599
0	24
778	12
449	44
1	41
0	0
0	0
0	0
2	517
42	516
4	518
3	478
0	30
0	74
2	29
0	14
0	49
1	12
0	10
0	2
0	377
100	377
9	0
0	0
0	0
0	0
0	0
1	0
20	0
0	1
0	1
2	6
0	5
0	5
0	0
0	1
0	0
0	0
0	0
0	19
2	21
0	4
89	4834
4	4463
2	146
3	932
0	1031
1	247
48	3944
60	4237
0	269
3	456
2	4
0	709
0	544
2	56
0	0
250	784
8	736
1	632
0	554
0	49
0	0
0	1
0	1
217	2026
15	2024
1	2
14	10
0	6
0	10
0	4
2	300
5	264
738	3353
1	91
56	309
0	2403
0	2740
4	208
0	3
1	1
0	0
1146	9
122	1
911	4619
108	4608
342	1
245	4
0	0
0	0
0	2
0	2
0	0
530	60
0	20
3	9
1	0
39	1859
5	1792
1	350
0	202
2	272
0	371
0	313
3	166
1	337
454	3
21	723
143	724
0	19
0	19
0	13
0	11
0	0
292	759
0	0
451	38
0	36
6129	103
2176	19
0	0
237	0
0	162
0	5
0	5
0	4
0	4
1	2
830	987
4	313
0	666
1	0
4811	80
1612	18
107	231
0	224
804	43
0	38
0	277
2	297
171	330
0	325
0	0
0	0
1	250
11	372
1	321
0	100
1	79
20	42
25	42
3	35
1550	291
5	228
73	244
16	209
0	49
7	100
0	125
79	268
0	128
0	100
0	146
44	1316
3	243
0	1291
48	81
0	208
0	1
0	0
522	450
23	337
19	392
0	75
0	68
23	85
13	47
27	123
5	91
12	48
12	383
9	383
169	132
37	556
19	986
0	986
74	35
0	290
2	127
0	23
0	1
1	24
3	167
0	65
1	83
0	136
0	78
0	31
0	0
206	4353
51	4352
3753	26
0	286
2	2
3	72
11	280
0	209
0	0
0	87
19	2625
21	2655
8	912
0	502
5	191
28	156
0	188
56	119
2	119
0	43
1091	22
8	2882
0	1
29	2882
0	10
0	16
2	73
1	91
0	55
0	88
1	1
1	37
3	30
0	0
0	0
2	322
647	326
2	71
1	76
48	0
0	0
436	206
0	61
0	14
7	5
0	64
0	157
0	159
13	106
0	105
0	3
0	10
0	1
2	3
0	1
1	1
0	1
0	1
0	1
0	1
0	0
2	0
2354	418
0	168
0	357
1	125
1	11749
313	4
2	126
0	27
0	118
0	113
3	97
0	92
0	111
0	20
1	80
0	3
0	14
2	39
967	11
0	54
122	246
2	228
0	0
0	40
0	4
0	41
0	5
0	5
1	1
1	0
0	3
0	3
0	4
2	3
0	3
0	2
0	1
0	0
32	1682
0	1682
488	8
0	39
1	39
0	1
0	1
190	469
0	405
0	1
3	145
5	32
0	0
0	62
0	0
22	329
0	44
3	294
4	55
0	49
1	46
0	9
5	1
0	8
0	1
4412	42
29	2071
30	2127
26	2236
0	2265
100	95
0	0
0	0
0	0
0	0
9	386
96	908
3	34
17	890
1	80
2	787
5	212
2	3
1	395
81	1187
0	524
0	0
0	274
0	0
0	178
0	114
0	409
0	1
0	64
5	474
0	0
107	0
0	0
0	0
6373	110
0	324
1	711
7	98
1	1699
0	2033
0	1823
1	452
0	771
0	1944
17	1598
58	1205
3	1802
0	470
0	318
5	957
0	259
0	0
378	94
0	10
0	0
0	0
4	87
97	450
1	449
0	72
25	66
3	61
847	463
57	74
1	358
0	36
2	35
0	67
2	109
1	98
3	78
1	51
8	145
41	145
0	1474
3	1338
46	1023
0	75
2	58
2	818
1	818
2	1734
0	1734
18	62
0	167
0	173
0	1
1	27
2068	13
0	0
34	1
5	0
0	0
0	50
0	47
1	47
1	46
0	48
0	6
0	6
0	3
2	76
0	15
1	35
2	95
0	82
0	22
1	61
0	101
0	58
0	31
0	46
0	24
0	4
6	17
22	18
1	0
0	0
0	235
6	361
1	266
14	341
0	415
1	400
0	105
2	209
18	377
4	91
5	31
4	156
26	232
0	14
0	0
121	2
0	1
0	1
1	20
2	20
0	20
196	113
0	104
27	43
998	10
12	644
0	642
0	430
0	6
2	2
0	0
0	0
0	0
0	0
0	0
0	8
2	36
0	36
0	0
0	0
0	0
0	0
349	12759
0	12757
6	1513
0	127
9	560
0	532
1273	1145
19	443
6	853
0	700
0	56
77	91
0	27
2	54
0	23
1	22
0	4
843	1728
28	1512
0	1774
0	1400
0	31
0	262
234	0
1712	2097
0	1500
0	293
0	59
0	189
1	535
0	254
21	356
0	387
219	308
0	21
0	28
2	76
1	1
0	1
880	5016
56	3955
0	865
1	984
0	178
0	178
1	117
0	117
5	111
1	78
0	61
0	51
0	47
10	143
1	143
80	250
0	0
0	0
0	0
2032	3981
0	868
3	3669
20	235
0	235
27	33
0	18
0	18
0	25
0	1
0	0
80	520
6	515
1	1
1	9
0	16
0	0
0	0
0	0
1653	646
0	389
0	30
0	194
0	61
0	0
0	0
0	0
0	2
0	2
0	0
1717	19
1070	6113
0	78
0	60
50	1
0	17
0	0
0	0
1	0
2	291
17	114
782	626
0	459
23	45
1	0
0	43
0	34
0	4
4840	58
0	114
0	153
16	189
0	31
1840	121
0	104
1	7
105	2518
79	2512
258	128
2	122
7	85
195	309
1	309
42	10536
5430	48169
5	4383
344	20086
27	48384
4	4788
38	10318
1	8676
21	5474
6	6944
6	0
2	0
1	0
0	0
0	0
0	0
11	12
0	14
0	11
5	59
0	59
159	1
0	1
0	0
0	0
0	0
2	3914
0	0
2	178
0	53
0	2810
0	24
0	3914
170	98
0	17
0	81
0	15
0	13
45	1
0	178
0	67
2	68
14	383
0	293
0	41
6	317
14	6
0	188
30	664
0	39
0	14
3	0
0	11
3	13
0	14
0	9
0	8
1	4
0	4
945	48
10	38
1	1
5	3
1	3
0	1032
2	1026
3	834
6	695
1	48
0	53
5	0
4	226
2	235
0	264
219	722
1	722
1	81
0	81
516	84
0	0
0	0
145	0
0	1399
2	26
0	26
95	1399
2	0
377	336
6	248
0	30
2	25
2	69
48	3129
1	1220
1	2290
2	278
0	179
6	299
0	0
8	1
0	0
0	1
18	0
0	0
0	0
0	0
0	0
0	0
2	0
155	2
63	7
0	0
5	436
0	600
272	451
342	2
157	4
2680	23
1	16
0	22
1	32
0	9
0	16
0	19
0	16
4	2
0	11
492	12
7	61
0	61
0	60
0	3
0	8
0	5
0	22
1994	22
0	27
0	26
0	29
0	1
0	1
0	1
0	23
0	21
0	1
0	19
1	18
0	0
0	0
0	0
0	0
3	8685
0	8909
286	8666
37	7246
0	8686
42	1519
0	1178
2	236
30	676
5	630
2	102
0	183
1	137
0	2
1509	23
0	0
0	0
0	0
82	25
166	835
59	835
3469	4871
0	102
0	527
6	4812
9	1
2	20
0	20
0	0
0	10
0	0
424	4
0	298
0	297
4	299
0	297
0	291
0	292
1	283
0	2
0	0
0	12
0	10
0	8
0	7
0	0
0	0
0	0
1	0
0	0
661	5
24	8
0	3
3	9
0	5
3	3
0	0
3	4
45	1074
0	1079
0	1078
3	1045
0	1073
1057	182
0	181
6	0
3	21
2	12
3	26
160	5
9427	4401
0	1310
3	1114
44	2716
13	1588
0	0
1433	2870
0	2454
41	1019
0	831
1	125
0	513
4	280
337	162
0	156
1	49
0	553
4	553
297	792
0	551
1	458
0	551
0	480
0	690
0	243
0	2
1	58
0	992
149	1791
0	743
0	1790
0	1655
0	109
0	185
494	11
0	5
1	0
534	1850
1	685
2	37
38	4245
13	4267
1	796
0	1081
6	1016
0	0
96	30
0	21
0	0
0	10
63	36
0	33
7	53
0	53
0	3
0	0
0	1
0	1
9	129
2	175
3	166
0	54
1545	1092
0	577
17	502
61	3338
10	3320
12	650
3	515
1	254
0	195
0	177
0	274
0	92
0	673
0	33
5	57
68	64
0	43
0	27
0	31
0	12
0	29
0	17
2	887
0	3111
94	3111
10	59
0	24
0	26
1	699
9	305
0	0
0	0
0	0
6	2071
0	1385
0	1808
5	438
0	675
0	1184
1	1514
0	279
1	298
0	543
2	290
0	184
2	122
0	135
8	54
39	35
0	0
29	1154
192	1317
2	781
21	776
0	645
0	261
0	431
4	478
2	1482
1	1406
44	946
0	44
0	47
0	23
0	22
2	1721
0	1759
25	1497
17	436
34	703
53	565
1	195
348	430
0	429
4518	401
3	192
0	133
4	102
1311	260
0	118
0	16
3	236
1	23
3	315
8	322
0	144
0	7
0	0
0	0
0	0
5	1151
161	1733
0	710
1	666
16	55
0	63
5	330
0	352
3	31
0	38
0	45
454	233
0	74
3	35
0	100
0	92
0	24
0	3
0	3
23	277
4	274
2	304
4	253
0	187
1	20
3	37
3	119
12	51
0	51
0	1419
0	1339
3	1238
28	1090
1	54
86	820
10	7
8	234
0	208
0	34
2	117
0	111
0	18
2	14
1156	779
1	772
334	1
0	0
146	0
0	0
5	2074
0	2268
46	2070
13	2127
0	184
1	197
0	522
1	48
0	216
0	131
0	28
0	130
0	178
0	0
0	40
0	154
0	200
0	227
1	217
6	203
2	135
0	119
0	46
0	2
3	1386
12	1012
17	1394
4	559
13	6
0	0
0	0
0	0
8072	2180
3	2065
0	208
0	0
10	138
1	8
0	111
0	21
0	82
2	22
1	5
0	5
38	1511
17	772
0	753
0	753
0	19
0	0
0	0
10	0
280	7
32	7
0	0
0	0
0	0
0	0
1	0
0	0
14	78
227	293
9	213
0	1341
0	45
0	1356
0	1011
1	32
0	9
1	133
0	155
1271	7
66	1409
5	1639
2458	3677
13582	3811
12	1
1266	296
0	282
0	41
0	77
72	368
12	101
0	9
1	277
2	177
74	177
185	540
3	497
7	63
4	445
0	470
0	404
0	329
0	354
0	0
2	22
0	22
0	0
164	0
3	5
58	40
0	34
2	119
0	425
3	405
2	71
2	211
0	9
6	131
0	6
0	1
0	19
0	19
0	19
0	12
0	10
0	2
0	1
0	0
0	0
0	0
397	13661
0	13849
0	13363
2	960
11	1665
9	238
5	4783
219	91
2	88
3729	334
56	297
2	18
6	21
0	13
0	4
81	420
9	420
0	0
575	12
1980	318
2	108
0	192
6	24
63	0
238	29
212	2
2	471
9	591
2	587
0	55
2	54
2	49
423	3
3	187
11	11
0	187
17	158
0	8
1765	276
13	2
26	169
3	87
0	11
0	59
1	58
0	13
0	11
0	59
0	2
0	9
0	11
207	2274
308	2042
1	1589
52	1629
10	1364
14	456
0	362
1	224
9	251
31	168
1	1
0	0
0	1
0	1
0	1
1	4
721	273
1	73
0	162
0	130
636	4
0	7
0	10
0	0
0	0
0	0
0	1
0	0
1138	11
96	42
0	40
0	9
0	3
0	8
0	0
0	2
2	11
0	11
0	12
0	13
0	4
0	3
668	7
8388	70
2	14
0	14
137	0
0	1371
0	307
0	530
4	576
0	539
0	390
0	1380
0	73
1	15
0	24
0	738
110	437
8	401
10	365
0	104
185	3
0	25
0	50
1	0
39	329
1	329
1	104
0	59
0	59
0	23
33	2062
14	1911
372	2030
0	873
1	2
0	21
0	1
0	19
0	19
2	412
304	417
0	0
2	337
0	28
0	90
11	1114
1	1050
91	1113
0	1118
0	162
0	195
0	215
13	358
0	105
3	3
0	0
1	705
0	679
0	39
1	0
2	331
0	325
0	352
0	60
3	23
0	461
0	40
7	100
0	120
1	88
2	87
1	49
0	54
0	26
0	7
0	9
0	41
0	14
0	10
0	2
1	7
45	1
8	30
0	8
0	8
0	1
0	0
32	0
27	1
0	233
418	359
0	161
1	11
4	72
1792	738
0	194
0	299
0	139
1	278
2	179
2	94
189	5338
0	5338
2	472
0	421
1	133
0	2
216	0
1376	5
0	0
0	5
0	0
0	5
0	5
0	0
2	0
134	115
0	92
16	24
0	1167
0	1124
0	1204
7	1111
6	566
1	27
11	100
0	96
0	26
3751	34
0	5
0	121
0	135
0	113
3	123
1	131
0	59
0	2
0	5
0	0
316	1
5	4
838	8
7	870
0	337
1	37
3	808
1	88
0	40
5	330
0	129
2	68
2	281
12	283
0	11
0	16
0	7
2663	571
0	293
0	74
1	186
0	3
0	0
1	3
0	0
0	604
0	2
0	604
0	603
65	603
4	7
0	602
6	602
0	210
37	23
729	46
1	22
1	18
624	5
216	47
0	46
0	0
0	89
1	115
0	34
0	98
2	89
0	81
0	114
0	58
0	106
3	97
60	11
2	7
2	6
8	4
30	57
0	1
0	54
0	0
0	2
0	9
1	30
362	6792
351	6793
2	166
0	1197
13	1199
5	1199
2	450
0	90
0	2
0	3
0	0
0	4
1	6
0	5
164	568
48	568
392	3208
0	3415
3	2382
0	4244
0	4244
0	4454
10	2506
0	4426
23	4561
0	4419
0	46
0	150
0	123
1	13
0	0
0	4
0	13
18	551
0	553
0	540
5	553
0	112
1	170
0	13
0	77
0	25
0	109
0	114
0	41
504	4006
42	3243
10	2301
35	2407
45	3647
0	500
2	0
0	0
0	4
0	4
9	0
123	14
0	11
0	4
0	0
0	0
134	8481
305	8482
8	76
64	75
0	19
4	22
0	13
0	5
2	6
0	13
1844	6579
59	6490
6	790
0	5517
210	6207
0	3275
0	6957
1	4650
4	2943
0	1437
1	1595
0	2342
0	1982
1	2535
0	3489
0	28
0	21
2	0
1	0
0	0
0	1
1	1
347	74
0	22
1	8
0	22
0	0
1241	8
13	1541
14	1543
10	24
147	2
950	7
1	2995
15	3024
5	285
0	70
1	4
13	2900
0	2
0	104
0	20
0	96
0	343
3	207
1	17
4	101
0	231
0	0
0	0
0	0
68	483
0	467
2	450
0	64
0	44
0	167
0	179
0	22
0	43
0	87
0	70
236	808
0	636
0	735
3	659
0	366
0	7
2	2
2	3
2	163
0	142
22	738
5	47
4	949
0	171
0	636
37	575
0	263
6	463
0	140
0	12
0	0
0	0
0	0
0	0
0	0
0	0
26	44
0	31
0	14
0	3
2	590
3	534
0	98
0	427
0	421
0	409
0	93
1	38
0	8
0	9
0	53
24	1339
3	1339
0	0
3	131
0	131
0	44
0	50
0	50
0	2
0	38
0	38
379	16
182	2280
9	2280
0	249
3	44
0	4567
2	4549
0	4677
0	4052
10	3985
0	4094
2	3833
7	4284
4	4302
0	3379
0	2797
18	572
1	628
0	412
3	529
1849	16
8	1941
250	1975
0	1213
3	174
3	6
0	37
7	8
0	23
0	6
1	5
2215	1663
5	397
1	164
1	77
2	51
1	16
0	50
0	1
95	0
0	0
1	0
0	22
0	22
0	19
0	1
0	0
0	0
1246	18
2549	1880
3	1852
8	553
1	60
0	216
0	330
64	166
0	329
0	12
2	299
0	84
0	2177
899	2427
2	1638
15	2079
0	879
0	881
6	1639
0	1244
0	1704
0	1242
0	0
1	0
1	529
15	766
11	536
10	447
3	223
1	244
0	160
0	241
2	146
13	17
1	67
150	939
0	937
2	933
5	578
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
861	6
49	0
0	0
0	9
0	53
4	62
0	67
0	51
0	60
0	22
0	8
0	43
0	42
0	6
0	10
8	33
0	3
0	7
105	0
292	1
1	0
102	43
14	43
0	0
2	4
1	71
0	2
0	1
0	3
1	68
0	70
0	72
0	2
0	15
0	56
0	0
80	0
3191	22
123	26
0	9
0	9
0	0
28	1797
24	1797
6	27
0	17
0	26
0	2
0	2
1	43
0	59
24	98
13	98
0	24
74	19
0	0
12	14
0	14
0	7
0	5
0	0
0	0
0	0
0	0
0	0
5	1
0	1
30	738
1204	214
