UniqueCount	AmbigCount
1	433
0	324
1	63
1	65
1	31
0	40
1437	1423
9	1422
0	29
6	10
0	18
2	9
0	8
0	13
0	13
0	13
0	5
0	4
2	0
9	16
0	0
0	0
1744	24
0	0
0	0
4	372
10	362
0	109
3	66
1	36
2	82
0	82
5	24
60	138
10	143
0	27
7142	639
1	558
0	1038
0	1029
0	1038
0	1027
1	991
1	31
0	24
257	2
0	255
939	343
5	3
0	87
0	0
11	16
0	3
0	0
0	4
22	0
1	1
1	32
0	57
0	31
5	13
0	58
1	50
580	1618
0	171
2	146
0	173
5	1255
0	0
713	624
2	358
0	146
1	31
0	164
2677	28
1	477
0	372
61	1491
0	312
13	902
55	390
2	525
0	17
0	0
0	0
0	2
0	9
0	9
0	8
19	8
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	3
0	3
0	1
490	10576
147	3376
9	9955
46	7676
7	210
2	261
1	261
8	6
0	0
3	3
1	3
4	252
0	256
0	256
0	266
0	210
1	77
0	80
0	68
0	80
0	86
0	85
0	79
0	79
0	85
0	85
0	1
0	5
0	9
0	1
0	1
0	0
155	1
0	2
96	181
0	78
8	102
4	5
0	12
1	11
3	8
0	2
0	53
403	133
1	130
9	192
7	180
1	47
13	103
2	153
1292	13
0	292
0	1433
5	183
0	0
0	69
14	621
0	1420
3	9
1	130
0	506
438	25
0	86
0	86
0	84
1	84
0	84
0	85
2	78
0	82
0	33
7	15
0	0
0	3
1	479
4	558
0	604
8	676
0	26
0	53
2	703
0	385
138	737
0	379
0	79
1	83
1	4
3	553
0	108
1	53
1	0
0	0
3046	1511
0	683
0	471
266	1174
1	452
6	105
0	5
98	101
0	100
110	849
41	374
2	187
9	77
7	363
300	57
0	46
0	5
0	1
0	0
0	272
1	2
5	145
0	2415
9	65
1	28
0	951
0	2488
0	0
47	1
21	540
2	540
0	124
0	25
0	198
0	117
0	7
0	1578
0	1947
1	1649
0	1640
4	431
2	63
40	816
0	203
0	132
0	84
0	1
302	506
75	506
2	180
35	210
0	34
78	142
0	1
1	11
0	0
0	957
0	2900
1	2806
0	861
0	839
2	8
0	3
0	0
0	0
0	4
0	0
2	5
0	4
1	1
0	0
38	285
4	399
28	558
0	0
0	2
0	2
53	25
0	22
373	170
3	131
0	135
7	96
0	68
0	58
0	7
1	1
2	30
0	23
0	29
0	0
0	6
111	1222
7	1231
0	209
0	140
10	25
2	22
9	2
2876	41
279	10
0	3
0	3
0	0
47	5866
10	5866
0	0
0	139
89	150
1	7
7	34
128	237
25	231
0	274
0	258
0	269
1	133
129	135
2	79
113	32
5	32
0	0
0	1116
0	1116
0	1154
0	1050
0	897
0	301
0	77
0	25
0	3
8	407
2	763
74	693
1641	12
5977	57
0	0
1	0
0	0
0	0
0	0
8	279
0	240
0	266
0	6
4	108
1	26
4	52
0	5
3	3047
0	2887
35	2914
0	63
1	3022
2	166
0	122
30	296
0	99
1	77
0	0
7191	16518
2	16268
155	729
15	8911
35	2329
47	380
2	385
0	133
5221	41
415	920
19	722
0	40
0	154
6	210
10	48
8	46
0	187
1	3
112	77
0	31
0	52
0	66
16	102
0	37
0	91
2	41
0	7
5	6
0	4
0	4
0	14
0	14
0	14
0	0
0	0
0	0
0	202
36	531
0	55
0	198
0	0
0	0
0	11
0	31
0	6
3	322
67	125
7	123
1	5
1	5
2	2
1	0
0	0
0	0
232	1207
3	1208
0	132
0	17
0	553
10	542
4	509
0	557
0	439
9	104
2	82
0	0
4	40
1	40
0	0
0	0
5	13
5	55
2	43
4	22
78	546
0	8
1	1975
690	6226
3	2246
298	6412
7	297
2	59
0	229
6	244
0	58
1	3
0	29
0	0
0	0
9	67989
119	67990
4527	61
1	0
254	2
0	2444
0	12
253	362
0	362
0	52
1	1
0	91
376	6
3	388
7	470
0	228
0	474
0	83
0	23
0	160
1	160
1	255
885	6
204	42
183	503
30	480
2	75
20	29
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2309
0	2358
3	2564
3	1637
2	1913
0	1106
12	1479
2	372
5	159
2	0
0	0
96	91
7	91
0	8
0	8
0	4
0	0
0	0
2056	22
0	0
0	0
0	0
15	2341
0	29
0	2343
0	50
0	1097
0	175
27	222
0	80
22	152
5	42
0	6
5	747
65	747
0	60
241	430
0	430
133	1
1	0
1	0
202	2
1	1048
2	1048
0	0
0	0
0	0
0	0
0	0
1468	360
44	33
1	113
0	57
0	47
0	250
3	163
226	295
2	292
0	233
0	5
0	0
0	0
186	217
0	24
4	191
0	36
0	162
1	167
0	58
0	74
0	161
30	637
25	637
3707	26
1	180
0	98
0	169
0	69
1	74
0	56
23	0
0	122
0	0
0	37
4	81
19	55
0	143
0	2
0	35
1	15
4	173
0	3
3	170
38	1621
0	56
1	167
2	274
36	1441
0	1300
2	352
0	116
0	0
0	1
0	44
0	669
0	615
2	20
0	667
0	468
0	667
0	613
0	7
0	89
4	120
1	0
336	872
0	816
1	405
1	69
0	12
0	2
0	12
0	12
0	1
40	29
2	0
0	0
1512	2594
122	2580
0	20
59	1991
5	1743
0	387
3	1377
0	218
24	69
1	708
0	35
0	112
17	618
0	545
3	150
0	123
6	42
6	109
191	10101
1	401
7	9897
14	9806
12	731
10	342
306	9694
0	0
5	996
0	186
106	998
1	17
0	0
12	595
110	598
0	595
0	6
3	7
0	1
4	0
0	198
0	59
0	192
0	3
0	260
0	259
24	254
0	249
356	436
21	263
5	169
349	918
2	459
1	74
6	262
7	313
7	34
10	244
4	102
913	121
0	110
0	88
0	88
1	88
0	76
0	23
0	0
268	4
1	463
0	0
60	1
590	197
2	194
18	3
0	1
2	4
0	1
0	1
0	3
0	3
0	3
0	0
20	0
427	1
735	3
176	1618
1	211
15	107
50	1342
0	234
0	273
0	36
3	126
35	9
0	9
0	0
0	0
256	0
1925	25
56	254
0	76
0	67
0	132
5	254
2	494
188	956
21	971
1	858
3	345
3	46
4	263
0	0
0	0
0	0
0	0
0	0
3	29
202	30
3	152
3	191
0	96
1	191
2	79
0	28
13	0
6720	211
0	147
0	0
0	0
0	0
297	1
480	5
0	0
40	774
0	621
0	761
0	6
6	669
90	669
1	177
0	47
97	3
7	5
2	43
0	62
5	22
0	62
2	1
6	3
0	1
0	4
4	0
1	2367
1	323
0	0
0	0
71	2371
0	0
0	2367
0	148
1	168
6	12
0	164
3	153
0	7
0	9
6	5
0	359
1	423
2	383
2	284
2	387
5	87
0	53
2	0
187	1
29	36
0	50
0	39
1	3
0	11
2	2
344	486
0	383
0	215
0	42
7	0
186	1447
0	483
6	1568
1082	1825
1	1412
0	0
0	0
213	2066
0	2002
0	90
0	73
4	92
26	961
12	226
4	282
0	162
1	207
0	0
14	2
502	433
0	146
7	293
502	1
0	0
13	109
9	109
1916	18
109	1761
3	534
5	1759
1	1759
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	3
11	337
0	9
0	4514
0	99
0	4489
0	234
7	369
0	13
3	76
0	364
0	19
0	4439
0	621
2	43
0	20
2	84
0	63
0	24
0	46
0	184
6	70
12	220
3	254
0	118
0	113
0	3955
0	4145
0	1773
25	1261
0	1960
0	413
1	333
1	32
1	121
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
791	7
36	1313
3404	25
0	0
0	0
0	0
4885	1088
19	1053
0	80
8	114
0	213
2	158
0	320
3	365
3	20
4	20
1	6
0	41
701	605
0	555
0	0
10	212
95	228
1	31
0	0
0	0
0	0
0	0
0	0
0	0
302	5
224	405
2083	27
0	0
4514	2222
0	490
1	2086
66	4503
1	248
180	4892
0	2897
5	3779
3	1879
2	159
24	552
0	0
625	1356
2	14
0	439
1419	903
10	118
3	351
0	31
0	184
0	509
5	407
2	68
6	5
1	5
332	19
2504	46
0	7
40	1677
0	1677
2	1540
4	1675
1	1031
5	0
7333	17714
596	17608
1	486
6	449
0	470
7	119
0	103
135	1
20	2
522	45
0	36
10	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
310	375
0	268
0	162
2	25
11	0
0	0
0	5
0	4
1	14
0	13
0	6
0	2
0	13
98	1
0	0
2223	644
5	56
8	627
21	614
2	78
2549	41
689	4
1	1
0	0
0	1
2	1
0	0
0	0
0	0
81	804
0	786
0	2348
1	2367
2	187
0	202
1	413
1	413
61	1884
0	1801
3	311
1	1295
1	311
970	311
0	259
2	48
33	0
73	198
0	178
0	167
3	29
1	6
0	0
23	326
0	308
0	332
310	15
8	12
1	182
3	176
0	162
0	162
0	117
0	78
5	56
0	27
0	6
0	5
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
174	242
0	58
0	30
0	10
0	116
0	8
0	48
1	57
2	5
1	417
0	2
0	2
0	414
12	168
0	401
13	376
0	290
0	0
0	0
0	11
0	94
0	3
0	92
0	3
0	3
0	85
0	4
0	15
5	102
2	39
0	2
0	0
0	11
0	0
0	0
19	662
0	687
3	641
3	536
12	443
1	66
11	33
206	283
2	166
3	205
10	289
2	289
116	83
0	80
0	35
0	8
1	3
0	0
162	2
0	0
46	0
4	627
1	627
669	405
0	21
9	18
0	101
0	0
28	1814
228	1979
0	339
3	305
1	81
1033	8
0	0
5	581
26	585
0	100
197	4
17	33
0	0
0	0
0	17
0	0
0	0
0	17
0	17
0	0
0	9
0	3
0	2069
0	2107
0	2170
0	2094
18	1390
0	2042
0	2098
0	844
0	137
0	48
3	279
0	324
0	168
0	220
0	92
0	126
0	58
1	169
0	64
427	5
0	3
0	0
0	0
0	3
0	0
0	0
186	253
48	211
27	211
0	48
0	131
1	118
5	63
2	3
5	208
0	217
0	217
0	10
40	372
0	5
0	369
1	10
0	17
4	3
1	0
1	0
0	0
5	21
1	17
0	20
0	0
1	14
0	9
0	0
0	0
426	3
82	1629
55	1629
6	302
13	441
7	441
0	0
0	0
0	0
4262	739
3	208
0	26
1	465
0	9
0	8
0	5
0	2
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	82
1	723
0	722
2	293
2	79
0	65
0	51
5	269
0	202
96	220
11	216
3	596
0	615
0	167
0	18
1	594
0	15
1	85
2	593
0	0
0	0
0	0
441	2
0	478
0	476
0	1
0	473
12	123
125	11
0	0
0	5
0	5
0	3
0	2
27	2
2615	318
1	91
0	97
0	193
9	7570
10	1077
1	253
0	579
190	8370
0	7854
0	17
1	7244
0	8
0	6564
6	3410
0	623
220	1137
0	425
2	890
0	26
2	50
0	88
5	112
46	131
0	91
394	173
0	14
1	0
0	0
0	384
0	361
3	195
0	356
0	73
0	128
1	180
1	135
0	62
2	72
0	1
9	1
0	0
0	0
0	0
785	404
2	193
29	129
0	223
3	42
0	113
0	94
0	4
1386	7
9	0
57	32
374	33
1	0
1	11
14	11
0	0
0	3
11	6
0	2
0	0
344	2211
0	2087
33	260
2	490
0	456
0	8
136	515
0	504
0	306
4	165
1	20
0	12
0	39
4	7
8	47
1	178
623	245
0	13
0	46
1	239
0	184
994	160
0	93
0	61
4523	37
64	701
6	327
0	702
1	158
0	24
0	26
0	0
373	94
0	43
0	15
2	21
0	31
0	18
0	21
0	14
1	14
0	164
11	164
0	164
4	72
0	164
0	25
0	164
101	1
14	3214
0	3087
43	3128
0	402
869	287
38	189
0	270
0	9
0	42
193	270
0	79
168	180
0	700
0	265
5	1
0	1
0	1
0	1
0	0
0	0
311	16
0	14
2	0
11	17
1	76
0	19
0	12
2	82
1	15
0	68
0	70
0	37
0	5
0	2
0	0
0	0
56	1802
37	1732
8	1089
0	929
0	304
2	103
1	31
1	20
7	10
143	17
0	11
2	2
0	11
0	33
0	72
0	74
0	66
2	37
0	0
0	15
0	1
0	0
0	0
0	0
1	0
17	85
12	41
64	49
308	416
74	115
0	305
0	299
0	1
0	1
0	0
0	0
5	13
0	3
0	6
0	4
0	0
34	607
0	604
11	53
3	66
1	0
0	0
19	16
1	0
1	1
0	0
0	0
0	104
0	181
0	0
0	448
0	446
0	3
0	22
1	31
0	3
0	243
0	17
0	168
0	25
0	16
0	21
0	13
0	7
2	464
0	2
0	183
0	43
0	14
0	32
0	64
0	41
0	470
0	56
0	7
0	17
107	0
1598	6
353	4288
6	246
3	4276
9	79
3	8
77	553
0	2293
0	2307
0	2302
2	496
0	642
0	789
76	159
0	1743
0	0
0	0
66	116
0	178
0	89
0	229
5	281
0	49
1	64
0	0
0	0
0	0
0	0
2	89
1041	130
0	91
128	0
0	0
1459	24
617	251
1	241
1	51
4	58
1	218
146	407
1	263
0	32
1	111
0	16
1	60
1	13
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	180
3	572
11	9
0	9
12	26
0	46
2	121
9	229
0	473
0	144
0	119
0	44
0	553
0	41
4	445
0	19
0	65
31	17
0	2
0	2
0	33
0	7
0	10
0	64
24	12
0	10
1	5
0	26
0	65
0	65
0	12
0	3
0	13
0	15
0	4
0	4
302	436
45	440
2675	30
0	0
0	0
0	0
127	7
0	7
914	773
20	570
1	144
3	16
0	0
0	233
0	270
6	155
0	38
20	179
2608	196
0	87
0	80
1146	5
0	0
0	0
187	251
5	249
1644	1433
1	288
0	1376
11	74
0	212
5	335
4	0
761	42
1	34
54	2561
0	2916
2	2510
95	2967
0	1604
7	292
1	18
0	182
0	397
0	801
0	528
0	181
0	299
0	32
0	175
2	31
23	2
33	1140
0	1057
1	835
0	58
8	7
1	5
151	0
0	261
1	159
0	259
0	0
0	30
2036	1300
275	1462
8	935
176	1
3	248
94	1045
12	744
2	264
51	420
0	1108
36	1066
1	115
3	34
1	581
0	15
1	85
0	45
1	0
4	0
267	1678
9	781
0	416
3	450
0	129
0	1149
0	98
0	896
0	1074
0	294
15	715
0	715
6	0
86	174
2	170
1	19
0	24
0	2
0	0
603	3
12	5258
4	5257
0	5173
0	0
0	0
0	0
0	0
0	0
1	451
0	449
0	6
0	10
3059	780
44	15
0	15
0	0
0	0
0	2
227	1110
0	44
3	1066
168	192
1	70
10	122
0	0
0	0
0	0
0	0
366	874
11	403
3	709
0	739
1	449
0	308
0	0
0	0
994	7
13	393
1	366
3	119
0	22
0	366
0	21
0	1
2	21
2	13
0	15
0	5
0	5
0	0
0	0
0	0
0	0
5	188
0	25
0	13
2	188
0	8
0	17
2	111
0	11
0	0
415	26
0	9
0	11
0	13
2296	11868
0	6191
0	4206
0	11860
2	5875
3	86
13	559
3269	2949
1	360
3	2671
2	261
0	1124
3	1089
17	1059
1	113
0	19
646	1244
25	1238
40	37
0	37
0	2
1	1
0	16
0	0
532	196
1	151
0	86
12	50
2527	361
8	342
143	3
1	0
0	0
0	0
0	0
0	0
136	384
13	187
4	25
0	306
0	0
0	0
0	0
0	0
0	0
6	1222
2	2393
25	2504
0	298
0	756
0	692
0	716
857	605
4	600
8	234
0	19
0	9
0	896
30	896
0	177
0	25
0	16
0	6
3	0
0	23
0	23
6	32
2	1
0	1
42	0
286	2
7	176
1	206
0	158
0	189
0	183
0	189
2	114
0	16
0	50
0	0
6	39
1	27
0	27
0	18
11	10
0	6
0	15
1	127
10	131
0	21
5	1794
235	1794
0	0
0	0
201	4
0	0
218	6
0	3
54	1361
3	1362
27	21
4	31
10	22
4	608
158	655
4	358
0	4
21	2
1	296
0	177
1	57
0	7
119	180
17	79
1	77
0	74
0	11
12	247
0	178
1	138
0	46
0	33
0	69
0	24
0	1
123	1
16	62
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
158	527
0	473
0	170
0	16
0	29
0	21
0	7
187	3
499	199
1	81
22	80
23	200
47	108
0	2055
0	1139
2	816
14	689
1	2055
16	1231
54	69
1192	6
786	540
0	123
0	408
13	380
0	106
0	38
0	136
0	134
0	1
0	125
0	136
0	20
3264	914
0	877
33	529
6	1077
9	240
0	80
0	376
0	57
5	848
2	931
1	53
0	326
0	0
201	1668
1	417
5	1125
1	808
3	200
1	856
8	870
0	204
0	0
401	69
8	69
187	307
0	301
0	307
0	2
0	2
0	0
0	0
0	0
9	210
1	200
0	37
3	16
0	0
0	0
7	241
1	243
0	151
0	40
0	21
0	33
1	33
0	13
0	10
0	6
7	480
195	480
0	74
427	1
0	2
1	295
1417	2530
3	1231
1	2101
61	2438
1	23
0	1902
12	338
0	12
1	35
0	327
0	28
1162	16
367	170
0	65
0	98
560	336
1	56
660	63
4	0
1123	72
0	36
1	21
0	0
1005	647
1	188
0	76
0	57
6	259
1	291
0	278
0	0
0	0
0	0
3	0
0	0
0	0
52	0
0	0
0	29
0	10
0	95
0	0
3	40
3	106
0	2
0	1
0	0
230	136
0	38
2	80
308	85
413	1601
1	112
1	311
0	1350
1	208
0	341
2	65
0	31
65	1054
6	1042
0	70
3	48
0	37
1	75
1	210
0	49
0	90
0	0
0	1
0	1
0	1
0	3
0	2
0	1
420	234
0	226
0	62
0	490
0	81
1	81
0	0
0	0
0	0
2	4
1	4
67	195
881	470
5	147
0	99
1	98
964	4
5	2836
0	1088
2	348
9	100
23	2635
5	2092
4398	432
1	28
1	369
0	61
0	0
0	0
0	0
1	1
0	0
0	0
0	1
0	0
26	1227
97	1226
197	640
0	2
0	2
1	1
0	1
0	0
985	1900
3	277
0	1612
0	1463
5	4
404	1942
87	1929
7	843
0	1
0	0
0	2
0	214
0	36
9	64
0	206
0	10
0	176
0	53
1	6014
3752	6387
0	3985
0	381
0	822
0	2241
0	1419
0	0
0	0
0	0
0	0
762	10
921	13
803	33
1	16
10	16
1	9
0	10
0	8
1	7
0	372
4	446
1	64
0	309
0	173
0	64
1	67
1	170
0	87
5	24
286	69
0	36
0	72
0	62
0	4
6	451
4	392
2	432
0	431
4	393
0	58
0	260
0	332
2	16
0	16
4	13
0	0
0	0
16892	24865
0	1155
48	3887
22	17619
5	8843
22	3154
14	3070
0	8011
0	2047
0	0
0	0
0	0
2167	12
2165	8357
1	700
12	8189
5	351
0	615
4	3778
101	4624
0	1900
2	124
0	1900
0	6
1	0
758	1098
0	1085
5	1043
2	110
0	109
167	1
0	2011
22	2011
0	185
0	171
0	51
0	108
8	0
0	0
0	0
0	0
5	977
118	977
0	0
0	0
0	3
0	6
0	6
0	1
0	3
0	0
0	2
0	0
0	3
0	0
0	0
0	0
603	114
0	17
0	83
16	775
0	61
12	740
3	94
0	9
0	46
0	0
2	241
17	195
33	0
1049	13
174	504
23	520
0	320
17	489
1	61
0	339
0	10
17	12
0	12
0	0
195	20
2	16
0	860
1	847
36	417
0	94
2	239
1	247
0	58
0	120
0	133
2	0
5	0
2	1364
32	1363
2	9
0	1
4	146
0	50
151	443
0	30
1	304
3	117
5	96
8	55
0	100
3	21
44	1164
8	42
11	249
4	1179
0	1184
391	57
0	53
4	7
0	5
0	0
0	0
0	0
9	448
0	448
1	62
2	32
613	648
6	22
0	2
0	596
0	27
2	7
0	2
1	63
25	64
0	15
0	16
1	15
0	16
0	16
0	28
0	32
0	31
0	3
0	4
2	4
2	1
0	0
0	986
13	1176
0	1186
37	1051
1	990
10	775
3	188
5	464
0	180
0	0
8	98
12	1
0	89
1	119
0	110
0	118
0	1
305	58
0	52
0	9
3	0
0	0
0	0
0	0
0	7
0	241
0	29
2	236
5	240
2	26
0	3
0	0
0	0
0	0
0	0
2632	35
0	0
756	3
0	3
352	7
7	3
0	0
0	0
0	5
0	54
10	11
4	294
351	1236
288	1229
0	225
2	54
8	1027
0	0
0	0
165	382
0	261
0	166
0	57
4	12
1	23
1	23
11	555
0	783
6	815
3	636
0	695
0	552
1	461
0	553
0	562
0	134
0	218
0	1
6	674
8	673
28	670
0	190
0	103
1	139
0	26
0	1
0	0
0	0
0	5
0	0
0	0
151	16
0	11
163	129
11	129
647	206
0	200
15814	2322
188501	17279
26	82
0	46
0	25
0	56
356	378
0	290
30	368
0	5
1	259
1	258
0	142
11	23
0	1
2	0
156	496
0	468
1	103
10	26
2	28
7	1649
20	1621
9	26
34	1635
0	54
2	27
0	171
0	46
6	981
205	36
1	73
0	63
0	8
0	44
0	61
0	58
0	15
0	8
0	11
0	14
1	3
2203	860
0	316
23	493
0	63
0	62
3	654
4	11
2	601
17	603
12	628
6	53
1	5
5	3
0	0
0	0
611	14
6	4
0	0
0	0
0	448
0	0
10	443
1	22
0	11
0	7
0	50
0	5
2	0
1	448
0	0
0	10
1	448
0	0
0	77
2	41
0	17
0	6
19	1
110	528
0	233
1	360
19	217
0	172
10	253
8	88
2	78
1	0
0	0
0	0
6414	1710
2	1651
0	0
0	0
90	713
32	712
151	388
308	470
2	81
0	0
0	0
0	78
0	80
9	29
0	44
2	0
2	21
2	21
2	3497
354	4194
37	909
39	1386
66	40
0	1
2	39
0	0
0	0
0	0
0	0
9833	785
72	155
2	34
2	31
0	115
6	58
0	5
0	65
0	1
0	31
0	39
52	1738
356	1740
31	178
6	492
2	431
311	153
7	37
0	128
4	73
20	150
0	2
0	79
0	2
2	4
3	4
0	31
227	802
0	15
0	781
0	75
250	1172
6	1164
3	83
1	147
0	358
4	113
0	86
0	8
0	0
0	0
0	3
0	1243
0	1082
0	0
0	1362
0	1360
9	619
0	82
0	135
4	2198
0	548
0	44
0	48
0	46
0	105
0	108
0	0
1	56
0	3
5	143
0	1723
0	34
0	0
1404	65
0	46
0	6
55	382
0	382
0	0
11	520
13	78
10	598
12	47
1	56
2	28
9829	1946
5	462
0	161
9	1246
1	302
0	0
147	0
883	7
41	343
45	343
4	121
1	184
0	115
8	643
1	238
16	238
36	30
1	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
397	5
2	54
0	1
101	55
0	0
1	3
0	20
0	11
435	1908
12	12
104	1862
165	36
2	34
8	179
3	39
3	733
0	1622
71	1614
0	26
1	46
1	194
31	61
2	40
0	60
2	362
2	80
0	239
13	522
4	608
8	348
1	54
0	19
0	193
0	17
218	2
0	0
74	87
4	85
0	49
0	2
0	1
1	0
1	5
0	6
0	2
0	5
0	5
0	6
0	0
0	5
0	0
0	0
0	0
667	52
7	1
11	11
0	0
182	129
0	73
0	100
0	11
0	21
0	6
0	0
0	0
0	1
1	39
0	0
2	3
42	1717
3	44
0	1703
0	1705
0	18
10	47
2	27
2	7
0	0
17	69
1	69
7	1
0	0
8	0
2184	46
59	291
3	13
0	257
8	241
0	127
0	40
0	11
0	9
0	1
437	1051
5	730
4	250
3	313
0	28
2	137
407	79
0	71
1837	48
2	33
373	0
0	8
0	439
10	542
427	562
0	280
0	19
0	32
0	32
207	0
0	0
0	0
2	35
0	36
0	21
0	9
0	10
0	0
0	5
0	5
130	53
0	52
0	46
0	16
92	59
2	31
0	22
11	19
832	856
0	524
0	12
0	511
0	414
2	692
0	138
0	93
0	30
0	25
1	519
0	0
1	190
0	172
5	52
3	175
1	27
11	46
0	0
18	0
237	3143
72	2494
0	2483
1	2166
0	2613
0	2710
19	35
0	30
80	2638
61	2289
1	1722
0	1722
1	493
5	225
55	35
203	28
0	4
0	0
0	5
0	1
0	2
0	1
0	1
0	1
0	0
0	20
4	23
8	1
62	1078
0	21
3	0
8	66
4	1006
0	445
1925	974
2	955
114	25
23	2
4	1
187	288
1	277
0	26
1	99
0	5
0	21
0	24
0	888
0	816
0	857
7	190
1	12
9	724
24	774
0	786
0	10
0	55
27	37
0	48
1	78
6	20
160	89
0	16
0	7
1	9
0	14
0	43
0	8
0	0
0	0
410	663
6	642
5	26
1	460
4	3
2	460
3	442
0	77
2	57
39	16
146	148
1	148
0	1
0	0
0	264
0	268
1	385
3	394
0	32
4	78
0	1368
61	1378
0	222
0	422
3	425
0	270
0	82
0	140
0	189
249	5
282	202
0	193
0	158
0	192
8	57
206	884
0	146
0	45
0	45
0	45
0	9
1	10
0	731
88	101
0	101
0	16
1	5
5	20
0	0
0	0
12502	4444
1	4330
11	62
2	75
7263	7067
53	1524
1	2092
3	3174
1	2639
0	1848
5	1511
1	854
11	864
20	233
0	246
6	255
2	261
0	53
9	52
0	9
0	3
13	3
0	6
0	5
0	6
0	5
0	5
0	1
0	5
0	1
0	5
0	0
1	9
18	9
537	1227
0	1143
0	147
0	5
0	2
0	107
78	2276
3	1595
32	1662
0	142
0	160
1	249
4	13
3	109
15	81
1	199
2	44
546	2
984	334
44	64
22	194
2	67
2	106
0	0
0	0
0	0
2	2
1	6
0	4
255	1529
2	740
1	273
0	1229
54	209
0	164
0	9
2	58
0	640
5	318
0	111
0	303
0	326
0	284
0	313
0	313
0	20
0	249
0	13
0	9
0	4
0	47
1	1
11	46
0	10
0	40
0	35
0	14
2	12
3	14
86	1786
0	1581
1	1490
7	407
42	481
5	159
6	9
54	0
85	1
324	0
47	24
0	4
0	9
0	3
0	4
0	3
0	4
0	4
0	6
13	130
0	101
0	8
0	46
0	15
1	0
6	57
111	0
9	0
0	0
0	0
0	0
1	0
0	3
0	4
0	0
0	1
0	0
0	0
2	0
0	33
2	33
47	0
4	61
1	60
1	20
0	1
2	18
0	14
1	5
119	197
16	196
0	0
0	0
239	3
0	11
0	34
0	18
0	0
0	21
0	21
0	1
1	0
0	1
154	1326
26	1319
92	1391
27	190
15	63
0	103
2	4
339	0
3405	880
7	854
2	35
300	1635
5	166
3	1433
0	559
6	166
0	335
0	85
4	226
20	71
0	1320
2	1320
0	59
0	1066
0	87
3	70
0	368
0	124
0	173
1	4
42	155
0	76
0	10
0	9
0	0
3	5
2	10
0	10
1	1
621	67
0	56
0	4
0	4
0	75
63	602
1	126
3	194
0	318
0	273
1	81
1	128
0	83
0	0
8	1
0	4
0	4
0	4
0	4
0	4
0	1
5	63
3	1195
0	860
10	1242
0	19
5	0
1	402
0	1
7	163
69	526
1	213
0	118
1	204
0	64
0	42
2	52
11	57
558	82
2	69
0	2161
255	2143
0	2013
31	722
0	43
4	0
221	54
0	54
0	0
0	0
0	0
6	796
0	1
0	400
0	4
12	412
2	400
2	412
0	14
0	795
1	35
1	47
33	148
0	1636
0	888
12	1628
2	1496
0	40
0	644
0	40
1	173
0	173
0	172
0	155
4013	160
1	53
11	50
0	5
0	11
133	17
0	11
1	13
0	11
1	29
18	34
0	149
7	149
0	0
15	875
36	1347
0	866
24	419
0	178
3	282
5	186
0	241
4	4
0	31
2	8
3	0
56	405
0	402
1	220
2	288
2	272
0	296
3	6
3	0
0	0
3322	24
0	0
10	813
0	123
0	975
0	848
0	106
28	773
7	41
1	29
20	156
0	93
1	97
0	125
3	238
0	175
1	116
67	256
2	242
3	140
2	201
0	190
0	75
5	69
0	0
0	0
333	2109
0	462
5	2107
0	386
0	201
0	211
1	37
33	2
0	0
0	0
0	0
0	0
0	0
6	2542
1	3
0	7
2	0
0	0
6	440
41	440
0	6
1	6
0	6
0	6
1343	163
7	31
1	119
802	8857
18	2241
0	3212
0	2365
3	6463
22	1764
2	1323
2019	145
3	16
5	111
1759	478
34	41
1	34
1	37
0	30
0	58
4	265
0	147
0	0
0	0
142	6757
0	6642
0	8704
200	8810
355	2521
476	17
3	25
4	29
0	31
2	10
0	3
0	31
0	159
51	241
0	231
0	17
0	1502
27	1167
0	1502
32	1385
3	1077
1000	14
5427	33
0	4
0	4
0	970
0	970
9940	323488
0	323482
0	5
0	8
1	2
0	1
0	0
1	3812
0	809
0	3278
0	3092
0	3258
0	1317
18	829
0	13
0	7
1	382
0	89
0	186
0	0
24904	211
171	69
6	66
0	0
17	151
0	3
84	153
0	7
0	17
0	144
208	1
2917	2924
0	1400
8	1555
0	963
0	0
2001	293
11	183
2	0
2	39
0	51
3	105
2	105
219	37
0	36
32	1766
14	1438
29	49
0	134
0	61
1	1285
0	1178
2	355
0	73
0	46
2	163
83	622
0	40
0	2
1	33
0	32
1	1
4	27
0	276
0	7
0	617
2	138
6	95
0	520
5	171
0	579
1	7
0	11
65	1
77	0
0	5810
0	0
0	0
1	0
250	16
1	16
0	28
115	36
0	13
0	7
0	216
2	194
10	217
0	195
0	78
0	17
0	10
0	22
0	12
6	0
0	0
1	8
49	56
1	21
0	28
1	11
0	0
243	2
320	95
0	90
0	52
204	1122
