UniqueCount	AmbigCount
0	79
35	1524
0	429
0	0
97	13433
559	13438
179	1
0	8592
93	8459
31	8477
0	26
3	69
5	663
21	1840
15	403
0	0
0	0
65	0
0	0
12	233
1	233
3	251
0	206
6	21
12	199
0	27
1	43
5	23
0	0
73	2221
6	2009
0	2253
2	1462
0	41
0	228
1	100
0	0
431	373
0	194
0	201
0	290
38	17
2	36
0	14
6	38
223	1103
2	32
0	864
0	70
2	26
0	205
165	103
2	129
1	110
1502	445
0	433
0	0
9	1196
1185	1251
0	283
7	205
0	52
478	1
4	553
3	46
0	1191
0	1218
0	106
0	116
1	261
0	1218
3	1218
0	354
0	1
1	48
0	115
0	1216
3	828
0	1087
0	9
0	105
0	78
278	40
35	177
0	0
0	143
5	41
1	37
5	2
195	45
9	1805
29	4321
0	537
49	3879
0	1024
0	1802
0	1004
31	1579
0	529
1	1621
57	2802
16	537
0	686
1	22
0	0
0	4
0	2
13	22
0	1
0	0
36	25
0	18
0	0
476	67
0	22
1	26
1	41
0	2
14	0
0	0
0	0
151	185
5	184
0	0
0	0
0	0
0	0
0	0
0	0
2415	979
11	964
1	480
0	4
0	24
0	14
1	24
0	0
0	3
0	3
0	3
0	3
0	0
618	34809
7	4703
76	21357
25	9180
4	13903
1	2290
119	30311
0	4339
0	4478
0	0
0	28
0	23
2	8
0	1
0	4
0	3
0	0
0	0
152	0
0	26
0	2012
2	1982
52	1646
1	1682
37	1122
0	724
4	724
7	265
0	25
458	2
6	0
1505	535
0	115
0	218
3	222
1	70
0	79
734	3
44	233
4	39
388	608
0	653
24	348
0	153
3	0
801	11010
0	11005
0	3706
0	3608
0	5849
0	4434
50	1803
54	1800
0	0
0	0
2	1617
91	1571
0	1058
8	74
10	34
12	146
6	412
0	399
0	539
0	0
0	0
3689	28
0	0
0	35
0	35
0	1
12	482
19	2661
14	1636
1	2365
8	2356
1	15
0	17
61	6
4	184
2	107
2	2538
0	2
0	2
16	5
1642	1124
4	236
0	1039
2	474
0	557
2	8
27	1194
36	1194
0	0
0	0
0	0
0	0
0	0
0	0
170	948
8	292
0	899
0	76
0	0
0	0
32	297
0	297
0	0
0	0
0	0
0	0
1	11
5	33
0	5
0	11
0	20
0	12
0	23
0	4
0	21
1	11
2	4
0	1
0	4
0	2
0	4
12	6
0	3
0	310
0	287
0	310
1	261
0	238
0	29
1	3
0	4
0	209
0	186
7	211
3	238
6	52
6	37
0	28
0	29
0	55
2446	13
1029	12
358	98
0	69
3	61
4	48
6	40
0	20
3	2122
0	2129
0	626
2	455
3	255
0	222
2	195
9	188
0	71
1	60
7	54
0	1
169	5
12	4
4	4
130	109
0	62
0	107
0	0
20	0
7	701
7	677
10	108
6	590
0	428
13	7
2	95
21	74
1	184
3	50
2	71
0	0
0	0
0	0
0	0
0	0
1849	43
166	3
65	3288
49	2739
0	3328
1	2785
0	2851
0	3115
0	2498
0	1115
0	1404
1	1151
0	298
0	487
1	293
0	362
0	333
0	110
12	346
0	71
1	252
12	215
46	6
478	0
0	644
0	644
1	1
0	1
0	0
0	0
1	442
0	454
0	424
0	3
0	325
1	384
0	442
0	12
1	30
2	384
11	27
23	53
266	0
0	0
0	769
3	791
1	426
57	3627
13	3627
6	498
838	489
4	250
89	101
3	277
0	61
0	431
2	417
0	69
0	24
0	256
0	339
0	6
0	344
0	319
0	80
0	52
0	76
0	17
0	32
0	0
0	52
0	9
2152	237
0	79
0	85
0	119
5	78
4	1282
7	1344
9	1340
0	50
0	421
1	76
4	93
1	359
0	186
1	34
0	282
0	209
0	94
0	170
0	136
0	88
0	52
72	110
0	100
0	0
0	58
0	5
36	0
24803	719
0	0
3	479
0	350
2	46
2	351
0	717
5808	1888
0	1858
79	994
1	30
0	425
0	914
0	58
3	889
3	886
4	117
0	0
0	74
1	59
4	52
10	10
0	65
2	105
0	105
10	22
0	12
263	735
57	104
6	496
10	384
7	48
1	272
0	266
10	5
23	254
0	149
0	42
51	950
12	952
2	277
4	184
0	80
0	71
0	0
0	0
261	23
0	0
1	11
0	6
0	7
1691	20
795	634
14	38
18	179
0	341
0	282
0	123
2	160
0	24
0	1
0	0
0	0
3	208
2	181
0	201
0	178
1684	13
4	1575
1	1971
2	609
0	1875
0	1418
0	1403
2	61
3	22
3	27
0	864
4	130
0	15
0	1249
0	483
0	64
4	38
0	64
2	42
0	73
15	204
0	203
0	12
1	15
0	24
5	15
389	14
12	3
16	77
1	52
0	65
0	76
0	51
0	0
0	17
0	61
0	22
0	62
0	5
3	58
48	413
21	385
2	331
0	0
0	41
0	2
0	5
6	7
0	6
0	1
0	0
423	324
0	47
0	95
0	22
89	15786
0	17792
0	17694
9	6374
0	14
0	14
16	0
0	256
0	396
0	343
0	330
0	174
0	103
0	111
13	107
0	90
16	28
0	65
2	70
4	13
0	39
0	1279
0	598
7	1272
0	88
0	878
0	19
2	187
9	177
0	29
2	11
1	3
0	10
4	2
2	0
0	590
0	573
0	704
0	704
0	633
0	549
0	11
0	134
8	12
1	49
22	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
104	1576
0	1463
0	1535
0	81
8	80
5	185
0	0
0	0
10	87
2	36
4	0
1	84
0	84
0	22
0	0
0	1
0	306
5	300
11	306
6	177
0	1
940	138
1	12
1	120
0	0
308	146
15	53
0	90
695	9
0	1
73	78
0	76
1	6
0	79
0	5
2	62
0	0
10	884
29	891
2	24
687	216
2	210
15	10
11	133
1	0
0	8
1	43
2	134
0	3
1497	19
0	578
6	698
0	238
17	356
18	37
12	239
22	237
80	37
36	747
0	747
0	0
7	152
61	45
132	106
289	121
0	19
3	23
0	117
250	250
69	248
2087	21
405	17
258	14
6	4
0	3
0	3
1135	5
1	474
0	386
1	10
0	335
9	279
3	182
0	194
3879	24
0	0
84	855
584	1175
1	838
8	208
2215	6491
4	6453
19	60
7	973
0	656
6	691
3	0
18	25
0	30
0	8
0	13
0	0
6	241
9	236
0	145
2	651
1	3
0	437
0	2
18	138
0	463
1	15
27	37
0	8
0	2
0	9
0	5
0	3
1	0
2589	309
0	255
3	60
0	99
1	52
680	5
19	0
69	2
0	25
0	400
0	25
8	399
0	4
0	4
0	1
0	400
0	27
0	51
1	363
0	18
0	66
5	0
1	0
0	0
0	3444
25	1610
0	1119
7	1810
0	2975
0	2871
0	170
10	12
102	1247
10	106
104	37
0	13
1	1
2	1
66	27
0	7
1	22
0	0
1640	18
0	0
3	1084
1	986
0	735
0	938
0	987
10	721
0	79
0	256
0	248
1	247
0	130
689	4
2311	19
31	197
1	179
0	24
0	7
1	64
2	16
0	1
0	0
216	869
19	1057
0	192
463	3
1	0
1	3
0	38
22	38
469	12772
1017	12776
0	1166
4	1167
0	1157
8	1203
0	553
109	565
4	133
1	16
1	30
0	0
1	34
0	30
0	0
0	27
0	22
0	2
1	7
0	0
51	975
2	975
6	96
0	88
1	9
4	209
135	0
0	467
2	479
9	505
14	36
3	10
72	0
299	102
3	100
1	63
0	14
0	14
1	691
12	1074
54	609
2	293
2412	1216
27	10
3	1094
0	1086
2	553
0	786
0	1090
15	14
0	21
24	292
0	245
0	5
4	237
1	183
4	194
14	56
474	103
0	228
0	233
0	229
23	225
3	230
0	89
0	0
1	81
0	79
5	8
0	89
0	8
0	0
0	47
0	40
0	5
0	5
6	5
179	3
18	492
12	490
2	17
0	0
0	0
435	612
18	607
0	0
4	1
0	0
130	584
25	267
0	164
0	193
2	104
12	264
5	13
0	1343
470	5041
1	1913
1	2195
2	4627
0	841
16	275
60	4
0	3
10	5731
3	5724
1	377
0	411
1	846
0	487
12	375
4	258
340	144
4	108
0	18
4	12
439	32
6	1465
40	188
1	1418
26	700
7	776
6	879
0	133
0	228
3	342
0	332
1	213
4	311
12	59
4	232
0	103
4	187
10	89
57	2549
0	2787
126	919
5	2740
1	231
11	164
2	654
30	566
0	804
0	647
3	230
46	7
0	4
0	2
0	3
0	0
0	8
14	5620
1	26
5	159
24	3744
5	11
0	3723
165	4178
11	231
14655	188
0	116
0	44
2	46
0	31
1	2235
4	1497
0	2037
3	530
0	2288
3	2493
0	1490
15	16
4	109
0	345
0	0
0	1
0	1
0	0
0	0
0	0
262	118
2	118
30	79
1	19
0	635
0	86
0	159
0	633
0	2
0	24
0	18
0	11
0	15
0	49
0	41
7	38
0	48
0	47
0	44
0	30
0	0
0	12
0	8
0	0
0	1
3	1
7	0
0	0
0	0
15493	122
2434	169
72	89
2	64
7475	655
32	463
63	21
0	0
1111	217
0	205
120	446
0	445
0	0
0	0
358	967
1	406
0	680
2	145
0	81
1	59
15	77
54	138
26	40
4	302
0	493
0	494
37	491
0	0
0	0
2593	125
2	104
0	47
0	44
0	36
0	18
0	49
0	42
0	6
0	6
0	6
0	6
0	8
2	2
0	2
0	3
340	223
0	10
0	30
0	190
0	0
931	7239
0	7230
2	242
9	304
3	54
0	79
0	23
0	78
0	79
577	5
3	1
0	1
6	4988
142	2146
351	7174
24	6589
0	722
1	2099
8	173
163	312
9	113
0	163
0	64
3	152
0	136
0	111
0	108
0	82
1	32
3	30
0	42
0	43
2	43
0	45
0	42
0	1
0	11
1	1
0	8
0	1
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	0
6	714
39	714
561	180
3	112
58	64
21	50
1	32
4	23
5	18
0	1
31	750
7	750
749	2541
6	1893
2	86
0	90
1	127
0	77
0	32
0	32
0	85
0	45
26	441
1	39
3	117
0	182
23	122
0	120
0	105
0	0
0	0
1482	12
1	0
3131	950
0	276
4	124
0	0
0	0
0	0
27	4
1	4
0	0
0	1139
4	1686
17	257
6	1180
2	81
0	71
5	1491
1	455
511	2
1	0
0	0
1265	5
221	2
113	1306
251	1345
4	9
0	36
0	0
0	0
0	0
0	0
0	0
0	0
357	948
0	702
14	410
8	713
4	127
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
847	8
2016	125
0	68
0	51
10	4739
72	4745
28	21
2	18
1	205
1	146
2	4284
9	707
0	1
0	1
37	4
0	4
4	353
10	361
0	131
11	353
0	38
0	39
0	39
0	40
0	11
0	6
1	0
0	1
0	5
0	5
0	5
0	5
0	5
0	5
0	2
0	2
0	3
0	0
0	0
0	0
0	0
6	27
0	1
0	0
16	215
0	213
0	57
0	0
0	0
0	0
1613	22
1294	219
0	55
1	39
6	106
0	1
0	30
0	18
0	288
157	3170
3	3012
4	595
20	475
0	408
0	262
544	8
381	142
16	217
0	174
0	54
0	11
5	42
0	24
1	3
0	0
0	196
0	429
0	400
0	434
1	442
0	385
0	121
0	70
0	79
0	122
0	119
0	122
1	103
0	85
7	38
0	10
519	16
0	0
935	284
0	215
1	97
1	155
20	2443
2	2114
0	2506
2	878
4	1535
5	1982
10	1693
0	582
0	503
0	488
8	269
0	310
8	101
0	106
0	421
1	67
1146	7721
87	7647
42	626
0	1350
53	364
0	174
0	1
0	1
0	1
0	0
0	0
0	0
385	138
1	133
1	215
2	565
43	653
7	195
0	219
7	228
4	60
36	77
0	65
0	39
0	9
0	3
1	2
0	0
0	0
0	0
19	6818
369	8010
5	6950
0	4581
0	587
0	1478
0	0
0	0
32	535
2	281
0	61
0	55
0	516
0	144
13	49
0	56
537	1
26	233
42	125
0	216
0	24
4	11
0	0
2	5
2	2201
3	2
0	0
0	0
0	0
1	0
0	429
0	428
0	133
0	79
2	19
640	645
0	22
59	529
11	26
0	116
385	3
31	1240
0	1240
0	147
0	35
0	279
0	166
0	125
5440	40
5	66
0	858
22	822
7	461
1	428
1	27
0	61
0	54
0	0
2	2496
536	2719
3	1907
5	2393
5	2374
13	301
20	38
11	437
76	37
0	1017
8	54
8	30
0	134
11	258
1	408
0	420
3	54
1	488
4	687
11	362
1	313
11	354
2	166
3	8
19	0
19	13589
448	13602
1	1266
3	131
0	2416
0	3013
1	2300
282	3713
1	2205
1	516
0	707
43	44
0	2197
1	79
2	827
4	1881
157	29
127	3504
300	495
5	81
0	163
12	213
12	217
0	0
0	0
0	0
227	456
0	321
0	446
0	36
0	121
1	33
0	2
0	2
0	162
80	523
33	321
0	369
20	531
1	5
5	530
0	48
1	0
0	4
25	87
0	85
0	0
398	2
17	0
0	0
109	12
0	2
0	0
282	324
0	147
0	2
9	3
0	0
0	0
0	2
73	51
0	51
22	55
0	50
2	48
0	2
0	3
1	8
351	3
2	4
1	237
0	0
2	260
0	260
450	88
0	77
0	84
3	22
1	74
527	68
0	43
1	15
0	20
6	1356
180	1442
1	1
6	486
28	445
3	13
2	827
0	827
0	0
0	0
0	0
58	6
2	4
0	1
286	5800
841	5804
200	660
2	119
39	624
1	35
1	20
2	244
5	247
0	247
1625	854
0	844
0	36
0	25
7	77
0	370
0	168
0	53
0	25
0	6
0	23
2	10
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	49
307	49
1	110
1	4
0	65
1	6
0	104
0	7
26	5246
83	5200
0	2304
2	3911
0	374
18	422
0	319
5	74
0	44
3	161
0	2
0	25
0	136
8	989
0	638
5	179
0	231
65	934
0	22
3	704
17	75
34	267
29	116
0	116
0	62
0	135
0	58
0	181
16862	17350
9	4179
0	2487
2	4605
3	4662
0	5929
4	3009
0	1493
5	22
10	24
3	7
315	1
29	1268
2	1324
22	1533
0	1154
0	642
0	404
0	281
2	282
2	276
1	378
0	245
0	91
2	159
6	123
0	194
1042	1911
1	1836
6	169
1	362
0	780
0	1178
0	1184
0	808
5	1137
0	1163
2	34
1	424
1	164
0	109
0	93
0	27
0	41
1	20
1	667
0	2
5	551
7	680
0	474
2	500
10	27
6	265
0	5
0	673
51	0
1012	355
33	347
1	3078
681	3111
14	20
1	11
0	17
0	427
663	6
0	0
10112	46
28	57
169	1354
2	1083
1	507
0	0
103	484
12	501
1	17
0	1
0	0
13	40
0	0
0	1
35	76
0	75
0	5
217	7
4	483
873	627
12	608
0	1027
0	1027
2	970
0	783
0	585
0	8
3	866
1	0
52	0
0	0
0	2005
3	344
0	2015
14	1484
0	2037
1	313
3	101
3	165
20	1615
722	8
1	1
3	0
1842	10
849	1108
9	1099
6	14
0	999
1	1028
2	514
13	158
0	38
0	6
4	96
72	682
2	75
0	82
0	9
2	7
0	0
0	0
0	0
0	0
336	497
63	495
0	0
0	0
0	0
0	0
0	0
0	0
1	3655
0	3789
0	3584
188	3526
2	3485
0	2922
0	3721
0	3587
0	3661
0	3516
6	434
0	129
4	2836
10	8
1	410
2	109
2	492
3	938
1	0
0	192
2	177
0	323
4	163
0	300
0	304
1	182
1	228
0	7
163	1
2	1981
9	1975
20	1974
0	98
0	27
0	37
0	20
0	13
1	6
0	13
0	9
8	11
0	5
30	2
0	1
233	71
4	70
3	76
0	76
0	7
0	7
0	7
0	0
466	1
280	0
32	0
9	46
0	24
12	34
0	11
3	1
0	344
3	443
2	440
1	57
0	67
0	76
1	60
0	0
0	0
0	0
0	0
6313	2496
0	2440
1	358
14	8
9	0
14	7
0	6
1893	2522
5	2500
13	1991
0	2461
0	0
0	0
0	373
0	328
7	333
2	37
0	110
0	53
0	38
4	36
1	8
0	0
0	0
32	0
0	1204
0	28
15	1249
3	104
4	68
2	80
10	790
0	45
2	43
0	240
5	1556
0	1635
18	1472
0	65
1	516
2	457
47	37
0	37
8430	67
0	0
881	2528
57	3444
54	3458
137	1630
2	1394
16	100
1	340
2	288
4	944
0	38
0	144
0	220
0	180
1	3
3	53
0	55
0	366
10	0
0	926
0	462
2303	16
0	0
2698	1952
1	1580
1	1479
0	239
7	350
8	405
0	234
0	0
0	0
0	0
4	492
0	140
12	492
6	71
13	94
2	13
1	7
11	3
136	119
0	87
0	78
0	91
6	12
0	12
0	15457
4	0
0	0
0	0
0	0
3	249
0	249
0	15
12	18
7	2368
2	15
0	795
0	2360
1	429
19	65
490	403
8	334
2	34
0	0
3	71
0	71
3	0
44	4
33	1378
26	724
3	1011
3	1275
0	551
0	284
1	8
1	85
0	591
8	160
1	347
54	144
5	75
5	435
0	276
0	124
0	124
1	11
6	380
38	402
0	386
3	56
0	0
0	0
0	0
9	297
1	293
0	30
0	0
9454	7402
2	7211
0	17
0	194
1	1512
0	1512
188	1484
6	1450
39	1275
7	89
3059	1238
3	1221
37	1048
123	1048
0	608
36	171
0	524
4	506
3	507
3	489
0	571
10	384
2	538
5	12
1240	1345
9	578
6	829
0	830
0	510
345	67
4	3
2	21
0	45
0	22
0	22
0	22
0	22
0	22
0	22
5	22
0	5
0	0
6	2
64	174
1	15
2	46
1	121
3	10
0	10
0	0
0	0
205	84
4	13
21	100
534	0
0	0
0	2
0	2
0	42
0	1313
7	14
5	189
0	409
0	1253
0	9
0	9
0	5
0	0
0	2
0	6
0	0
0	159
28	1032
92	1032
0	160
0	3
0	3
0	2
0	1
0	0
0	0
0	0
16	0
0	419
0	472
0	0
0	137
0	0
4	114
3	1
14	112
1	126
6	12
10	4
0	3
12	1
80	882
9	760
2	106
2	882
7	61
0	873
0	101
0	61
53	0
5322	9168
2	9135
5	4302
47	1661
0	5
3	1335
4	1400
63	1653
0	0
0	0
8	0
113	18
0	4
1	18
585	665
39	599
7	470
1	436
0	388
2	374
0	233
0	0
0	0
45	0
71	2738
7	1362
2	187
406	1664
2	213
0	2383
1	949
0	0
0	0
0	0
1	0
0	371
25	1323
0	113
3	1267
2	5
0	56
0	22
0	7496
0	7496
0	7485
1	6708
1	3979
5	647
1	589
11	1142
0	517
0	214
16	146
0	47
1	41
2	0
913	11
2791	20
11	19
6	19
0	2
0	2
229	121
4	123
0	0
0	44
0	41
24	5
2	1
0	1
55	0
8	12
0	1
0	0
0	1
1	11
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	12
2	191
79	190
0	0
50	0
21	753
1	734
1	69
17	109
15	85
103	40
0	39
16	1744
135	1741
9	538
35	54
0	0
574	291
4	103
4	158
0	28
7	17
4	37
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1358
143	1351
0	1358
5	191
0	525
0	0
0	2
0	0
0	2
0	0
0	0
0	2
0	2
124	1
2	1
13	1414
80	1465
0	434
5	83
1	13
1	14
0	14
0	0
0	14
1	3
0	0
1314	6
55	919
0	919
0	337
0	225
0	36
0	0
2	22
4	7
0	7
0	0
0	0
892	206
14	199
0	64
0	0
3631	51
3	0
0	0
394	2
0	3
0	3
0	0
0	1
67	204
85	78
3	14
0	41
0	77
0	114
1	12
0	0
0	7
0	7
0	1
0	3
0	1
0	2
0	0
0	0
0	0
398	2
0	20
0	0
0	20
0	0
0	0
0	0
800	701
17	303
0	94
6	323
9	239
4	312
2	92
10	115
0	88
1	27
0	64
0	1
2365	1928
14	1901
0	0
0	4
0	4
1	4
0	3
0	0
0	0
190	1779
46	1440
183	29
146	1876
1	487
1	863
27	943
14	496
2	221
4	287
0	0
0	0
72	2
0	0
4	1
0	1
2928	22
0	0
4202	22
166	94
0	54
0	90
1	486
120	539
9	477
0	373
0	211
32	308
1	60
1	60
428	75
4	0
0	70
0	35
2	6
181	5573
0	4908
11	2130
32	2764
16	3087
0	3214
0	2039
10	1215
7	873
1	237
0	1
0	1
146	8
0	8
5762	249
0	207
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
53	1133
94	66
1902	1125
0	217
3	1283
43	1529
1	386
0	98
0	71
3	62
14	265
102	418
0	418
0	36
0	0
28	215
16	213
1	0
0	3
1	0
1052	57
4	214
370	644
0	92
0	345
24	599
2	0
3	137
3	23
0	44
5	4
0	49
167	1
0	0
0	2
1	2
0	0
0	0
0	1
0	1
0	0
1	0
2590	25
0	367
1	161
1	94
3	387
0	366
3	154
1	213
0	207
1	66
4	8
84	253
0	241
18	83
0	12
0	20
0	18
0	2
527	12
0	19
3	18
0	21
0	21
1	15
0	10
1	6
0	5
0	4
0	0
7	717
19	865
244	221
7	14
0	14
206	3
36	4682
190	4685
5	0
1	1912
28	84
0	41
0	449
2	443
1	107
0	1881
0	0
0	0
0	0
0	0
0	0
0	0
0	0
134	2680
0	11
0	2544
0	965
0	74
0	215
0	389
3	94
0	0
0	0
0	0
3	385
3	290
14	462
32	524
4	332
51	444
1	295
705	73
1	37
6	54
134	296
224	297
1	149
0	0
4	197
1	199
0	6
0	22
7	22
250	4
22	52
4	587
12	593
1	32
0	371
52	675
1	571
52	378
10	107
3	0
25	16
0	13
0	282
0	328
6	164
4	77
2	45
0	19
2	0
0	0
1	447
6	447
0	89
7	69
0	0
39	487
0	454
1	332
1600	2847
2	458
4	1117
2	85
4	1359
22	514
0	0
5	451
155	452
0	0
783	2594
854	898
0	864
3	695
0	420
0	24
0	7
4	9
1	2
0	7
0	0
0	0
1	0
29	276
0	195
1	213
0	20
0	225
0	0
0	0
976	763
24	632
3	173
2	106
2	388
24	389
1504	4
0	0
0	2
0	1
0	1
0	1
0	1
0	0
1	0
1	18
0	14
0	14
0	2777
0	2954
0	2954
122	452
5	413
1	413
8	22
1	1
0	102
0	112
1	23
5	1
0	3
0	73
0	55
9	0
113	1211
0	1119
2	82
1	205
378	1
1	271
2	300
0	254
140	270
221	937
224	955
0	70
0	41
5	49
4	233
0	4
0	4
277	41
3	3
1	36
297	7
0	0
1	22
0	0
0	1318
5	1307
27	1219
4	43
0	62
4	40
427	2
2	63
0	41
3	82
0	43
0	82
3	61
0	39
0	1
0	0
0	127
2	129
0	0
1054	64
1	89
8	89
9	113
0	1
18	224
0	12
0	43
0	209
0	7
1	1
71	90
2	73
4	73
1	46
0	55
0	0
0	0
1	12
0	0
0	0
0	0
0	161
224	846
24	289
3	180
26	72
2	395
55	0
426	5
0	0
0	1
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
167	44
1	25
20	17
4	20
15	14
41	0
2137	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1929	7
1303	13
0	0
0	0
323	1
0	66
0	67
0	1
0	1
0	1
0	0
0	0
0	1
315	0
17	13
5	13
0	45
32	897
0	873
0	6
0	42
0	7
0	123
0	23
2	16
0	10
1	40
6	758
2	741
21	238
1	202
8	113
0	61
10	102
3	15
0	0
0	0
0	0
0	0
0	64
408	103
0	9
42	51
0	19
3	8
0	623
0	623
0	593
0	389
116	59
5	62
1	31
1	14
0	23
0	2
0	1
0	20
0	9
0	2
83	1
0	0
0	0
0	0
0	406
27	383
0	105
0	0
0	56
1	56
0	20
1	17
0	6
22	775
1	745
0	119
0	270
1	333
4	827
408	1861
3	481
0	326
0	913
10	526
7	465
630	4
7	281
0	318
0	1836
106	1934
2	29
0	569
41	1760
0	135
34	2184
2	2184
1	1939
2149	388
44	376
0	72
4	11
31	2008
0	2069
0	36
0	2069
5	2025
0	90
0	1443
1429	14
0	0
0	0
0	0
0	0
1	20
1	20
187	85
3	356
1	399
0	344
1	374
0	16
2	53
0	17
0	53
12	135
0	20
2	2415
3	95
17	1784
0	84
22	2255
0	72
1	59
2	264
1036	6
18	2134
115	2134
491	2
227	4
0	1402
3	1398
80	1567
6	1571
0	393
7	62
3	22
0	0
309	689
0	686
0	0
0	0
0	0
0	0
0	0
1	0
0	3366
10	3199
0	2774
7	1332
0	75
0	421
4	317
0	40
0	0
0	38
0	0
0	40
0	38
0	0
1	1
0	8
0	33
0	13
0	0
0	3
0	1973
14	1971
49	406
0	8
0	442
0	0
0	17
0	9
2	17
0	17
0	0
0	0
0	1
0	0
384	1671
1	1628
81	1248
74	1423
0	366
12	1119
0	635
3	4
0	0
0	0
0	0
0	0
0	41
0	38
0	41
0	55
0	56
0	41
0	5
2866	17
2	5486
0	5283
0	4617
22	1582
3	5498
0	90
0	453
6	196
0	4
0	197
0	188
0	196
277	1
9	0
1	0
0	4
0	4
0	0
0	0
0	0
0	0
437	510
41	506
562	4
31	1
11	1765
2	1764
125	8
19	4
0	830
0	830
2	218
1	1
0	0
0	0
2	0
0	0
1	0
0	0
7	4
14	137
0	135
0	117
1	134
0	22
0	12
997	16
0	0
0	0
2	14787
0	14787
6	14809
0	959
71	332
23	3224
6	3149
5	517
1046	3570
2	400
577	670
8	495
111	2987
0	0
2	281
0	2
7	4
1	273
3	5
1	27
28	0
278	207
35	409
0	56
0	56
8	121
9	100
9	125
316	569
24	123
1	97
17	46
0	212
0	115
1	145
0	123
0	32
815	4
90	75
1442	10
5063	36
2	40
1	341
0	243
3	305
2	50
5	266
0	151
5	22
4	32
0	45
1	17
1	245
1	28
2	15
0	115
0	0
0	0
8	63
0	0
2	0
0	0
1	0
10372	68
0	0
0	0
0	0
1	0
0	340
0	356
5	330
0	356
0	53
0	300
2	280
3	334
1	12
1028	724
38	730
16	343
0	4321
1032	4326
5	2250
5829	44
3	8
0	8
0	0
0	7
3	89
0	92
0	15
0	89
0	5
0	2
0	47
0	46
21	87
1	161
0	21
0	83
0	1515
62	1506
3	752
0	50
1	183
0	122
0	1034
6	522
0	0
0	553
110	714
0	674
2	101
64	71
1	400
1060	5
0	35
0	0
0	5
6	1007
0	1004
0	50
0	60
0	195
0	27
1	1
0	1
0	0
0	0
1	31
4	2
0	0
0	0
0	30
4	1569
32	459
0	132
2	411
2	1139
6	20
0	20
1	42
0	0
15	13
1	7
4	9
3	8
10	3
7	5
14	0
0	43
0	42
0	43
0	43
0	28
0	210
23	19
0	44
47	233
5	555
0	358
2	505
21	551
2	22
0	38
3	1
0	1
0	0
0	0
0	0
171	0
0	0
1	316
0	538
0	519
0	0
0	0
1	0
0	0
0	191
0	140
0	49
243	217
36	198
0	45
0	7
0	40
0	29
13	500
4	849
0	730
0	801
0	722
6	151
1	118
0	43
108	32
0	24
5	14
2	8
0	0
6191	1653
133	1601
3895	26
8	0
1	0
95	1
0	0
0	1022
0	1019
0	1030
8	124
0	155
0	122
1	20
0	1030
1	13
0	0
0	15
13	315
1	124
4	1023
0	11
0	15
3	7
0	55
0	5
0	9
0	5
0	1017
0	976
12	98
0	65
2	61
0	44
0	21
1	17
1	0
0	75
0	1833
3	1833
4	1126
3	590
35	176
0	51
27	443
0	204
0	253
2	56
4	85
201	1225
0	1188
0	1173
0	1229
0	42
0	0
8	2
0	45
15	124
107	312
8	118
0	155
2	10
0	6
656	476
9	39
2	282
0	403
2	21
6	338
0	323
261	221
19	130
1	19
0	45
3	3
7	138
0	60
1	140
0	7
2	10
0	138
0	41
0	33
0	2632
26	1771
0	117
0	1858
0	523
0	1277
0	1277
754	1852
351	1001
0	1758
1	1123
3	206
0	287
0	0
0	0
137	238
0	61
0	138
19	25
3	22
0	22
72	14
49	446
0	446
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	16
1	7
3	9
0	73
2	5
0	72
5	32
0	71
0	72
0	0
6	405
4	23
4	32
10	1113
260	1109
1	215
0	23
191	95
11	316
52	11
2	310
2	306
0	9
3	22
17	34
19	12
0	38
5	40
1	14
0	29
0	19
7740	509
1	162
0	312
0	144
156	2
949	19
1	1
0	24
0	11
3	12
0	21
0	1348
4	1341
47	1327
25	646
17	1322
5	201
0	1350
5	648
5	73
0	9
0	9
1	1
2	157
3	157
64	2
0	637
0	684
0	344
0	674
10	274
9	610
0	80
0	2
0	33
0	151
0	205
1	318
4	159
1	67
35	255
0	79
0	82
378	655
73	560
21	560
0	93
0	248
0	166
0	0
54	725
6	15
9	15
1	681
0	97
81	8
1	0
0	0
0	0
252	218
54	216
7	74
0	16
0	0
0	0
1	0
0	0
0	0
0	0
181	3
0	3
0	6
2	6
0	0
0	659
15	1788
0	27
0	30
24	1163
317	523
0	437
0	438
0	4
0	439
25	535
0	191
0	214
0	97
14969	102
7	0
0	0
0	228
0	207
2	200
0	75
0	43
0	13
0	45
83	61
0	8
0	18
3	23
7	2324
1905	75722
0	73428
88	13615
93	7493
4	4807
0	2435
0	2431
0	834
63	7578
1	519
0	0
340	557
0	528
7	187
0	189
0	16
0	2
0	3
0	1
2272	11
0	13
7	816
20	450
6	572
6	787
4	415
0	5
0	1
2	7
1	0
0	4
