UniqueCount	AmbigCount
0	55
1	59
0	84
0	25
0	25
5	13
116	24
0	7
0	1
2	630
0	649
0	633
7	654
64	659
100	0
0	0
886	12
0	0
0	681
609	698
4	695
1	5
0	1
0	0
0	0
3	79
0	64
0	66
3	69
0	8
54	39
1	29
0	26
29	445
0	401
1	231
0	58
3	4
0	1
2	44
0	0
1	36
1	110
45	146
188	64
2	53
0	0
0	0
0	0
622	6
2	0
18	3899
154	3899
0	714
0	616
0	362
0	17
0	0
0	3
0	3
0	2
1237	15
1	14
5	220
0	277
0	2825
1	2821
0	2324
0	56
1	42
0	313
0	2209
13	274
0	118
0	73
0	0
0	0
82	0
0	0
50	125
0	124
1	63
2	469
732	506
0	19
2	272
0	272
0	197
1	192
893	184
0	173
225	253
3	227
0	24
0	0
0	11
0	0
0	0
1363	1732
81	1624
0	1114
2	1101
0	4
0	9
0	9
0	11
0	5
3	0
7	0
0	0
1	366
0	369
1	0
0	369
1	2
0	13
2	354
0	116
1	84
2	69
0	105
0	81
0	88
0	21
0	2
2	2
0	7
0	3
1	1
0	1
7	5
0	1
3	216
0	216
1079	3127
0	2877
55	862
1	381
0	295
0	91
2	59
0	80
1	340
11	239
7	344
0	65
0	61
0	38
0	45
0	42
0	44
0	42
0	30
0	40
0	0
0	7
0	5
0	11
7	364
0	364
0	69
0	91
2	378
0	66
1	17
0	3
0	14
0	199
0	66
51	767
5	9731
229	11106
273	11140
9	10809
0	1601
8	601
5	385
7832	80
0	0
0	0
0	0
0	6
0	5
0	2
0	1
0	0
0	0
51	0
0	3
0	3
19	27
0	25
0	2
5	1
1	0
4	6448
5661	782
3	717
1	3
0	41
0	43
0	2
0	1
5	32
0	4
3	2
0	0
0	1
1	26
1	22
0	12
0	10
54	405
1	405
0	0
0	1085
0	1124
0	1157
0	1196
8	89
4	129
0	1081
2	89
0	335
0	376
18	6
0	6
0	0
0	3
0	3
3	175
26	175
0	1
0	1
7	82
0	82
0	22
0	22
0	2
0	1
4	1
0	0
1294	15
26472	2451
2	1755
21	624
708	614
2	605
0	350
5	28
0	2
14	5
0	5
1115	55
13	5
0	0
0	5
0	0
0	2
5	73
5	74
0	0
4	240
7	240
1	2
3	2
2	1
4	6
4	0
92	19214
324	19214
4	2988
0	23
8	974
28	39
2	9
1	4
0	3
0	6
0	1
0	0
0	0
0	3585
0	1939
10	1150
12	3581
6	703
15	2112
0	130
0	167
0	0
1	781
0	4
0	2
0	4
13	980
28	24
0	4
0	11
1	7
0	27
0	830
0	830
0	6
0	13
0	0
0	95
7	190
92	277
0	0
0	277
1	2
80	393
38	377
6	180
0	170
3	11
681	1406
25	1359
1	175
0	0
1	11
7	194
0	44
0	205
0	8
0	8
2	169
0	0
1	77
0	150
0	0
0	325
2	274
0	123
36	103
0	33
0	13
1	90
0	78
0	253
0	274
0	261
0	229
0	245
10	247
0	129
0	31
0	1
0	1
8	141
2	139
4	22
1	2
0	0
2	1
0	23
1	12
0	2720
1	2720
0	2720
0	35
0	35
0	4
0	9
835	5
0	142
13	127
2	141
0	6
16	10
0	8
0	5
0	0
5	8
0	10
0	0
0	0
621	6
0	371
0	299
0	345
0	354
0	363
0	354
0	364
0	302
0	182
0	25
0	70
2	6
3	0
1	7
77	7
40	0
0	295
0	294
0	294
0	21
9	32
0	0
0	2
0	0
0	0
0	0
6	91
284	97
0	4
0	4
1	0
4716	42
1877	32
0	20
7	134
0	134
0	7
1	0
2790	1430
2	528
2	124
0	886
1	202
30	170
0	149
7	20
1395	35
0	18
0	27
0	3
0	160
0	256
27	286
1	60
0	21
2	60
0	18
0	160
0	2
0	293
0	2
0	171
0	208
0	3
0	11
0	7
0	60
0	60
0	57
0	21
0	5
0	4
0	3
0	5
0	5
0	7
3	1
1	278
68	279
50	30
0	1
0	1
0	4
0	1
0	1
0	4
0	0
8	2
0	9
2	1490
2	1490
0	0
931	134
115	127
167	561
23	151
1	375
0	295
10	75
0	19
1	1
2049	1649
4	275
0	1051
14	527
0	299
1	482
0	188
4	11
0	9
1	5
24	632
3	632
4	633
1	178
1	358
1	214
0	126
0	30
0	1
0	0
0	39
19	43
1	18
1	6
0	21
0	10
1	17
0	0
0	0
0	7
0	6
0	6
0	6
0	1
0	0
0	0
0	0
0	2
2	321
0	319
2	25
6	45
0	1
0	1
0	1
0	0
0	0
0	14
0	14
0	0
0	0
0	112
210	265
1	15
0	198
0	198
0	16
0	175
0	22
0	15
0	15
544	11
0	7
6	7
156	866
656	868
0	31
2	34
48	335
1	333
0	121
0	9
0	0
3	0
2	3
0	0
0	0
4	0
569	456
0	457
0	223
1	38
0	74
0	0
0	0
0	0
0	0
28	393
47	392
199	2
0	0
0	144
0	27
170	675
4	323
19	499
0	495
0	319
10	527
9	458
0	245
6	443
0	329
0	11
0	43
0	109
0	0
0	135
0	132
0	121
1	94
0	3
4	15
0	1
0	9
0	9
0	9
0	5
194	610
1	479
0	313
0	193
3321	2827
58	2779
60	5
0	3
0	1
87	104
12	24
9	80
0	0
796	296
5	282
19	8
2903	33
173	616
4	2
1	31
2	107
0	93
0	258
1	203
0	192
9	323
0	57
130	0
0	0
0	186
0	0
0	0
1	0
11	80
3	668
2	136
0	677
15	92
2	193
0	24
0	37
0	104
0	0
0	10
0	0
0	812
30	812
0	0
529	1147
4	1138
2233	10
0	0
11	0
54	1
56	810
40	825
3	349
4	115
0	320
3	138
0	167
3	30
1	65
5	262
18	234
0	22
0	33
0	77
0	85
3	85
0	86
1	15
14	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
265	186
0	154
1	114
2	105
1	2
0	23
0	0
0	1
0	1
0	1
0	0
0	0
11	0
0	0
1	854
1	885
6	848
0	51
1	23
1	4
1	3
0	1
60	114
0	74
0	21
1	12
0	51
0	0
6	0
0	350
0	1517
10	1430
4	677
20	796
23	898
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
235	21
0	7
1	78
101	290
0	290
0	290
177	2
0	0
2	1
14	298
1	298
0	0
0	26
26	27
4	58
0	13
0	12
927	63
9	80
7	80
1	89
0	70
0	91
0	5
0	2
0	0
0	4
0	0
2922	11
0	7
1	7
2	0
267	0
2632	42
180	126
0	126
145	90
91	3582
11	3778
23	2468
0	550
2	467
0	2091
1	565
1	685
0	490
2	292
0	326
0	127
3153	2805
2	2769
5	86
1	75
2	0
0	0
16	76
4	83
0	46
0	35
1	13
765	3
87	2767
0	2757
12	658
2	947
0	120
3	674
1065	301
2	30
9	293
146	655
0	615
10	434
1	73
2	69
4	215
1	205
1	5
0	5
0	5
0	5
0	5
0	5
0	0
11	0
250	0
179	6624
71	2557
0	6630
1	1118
13	1436
0	0
2	4
0	2
0	3
0	3
0	22
5	41
0	41
30889	3745
10	3433
92	1273
9	1127
111	1074
1	53
4	186
2	78
60	1772
8	1568
0	80
2	139
0	103
3	157
2386	55
0	31
0	3
0	4
0	0
82	0
0	0
334	417
5	315
0	46
0	94
11	2
4	41
3	41
135	11
1	11
0	0
0	1
0	1
0	1
0	0
0	1
1	1
0	0
0	0
0	1
0	25
0	25
0	25
0	10
0	3546
0	3542
0	3521
1	3148
11	2884
0	2386
1	2793
26	319
0	505
0	181
6	38
1	202
0	86
22	1
591	3
9	0
36	14
0	0
0	0
0	0
8	878
153	778
4	1080
0	1203
4	899
5	614
0	1183
14	311
0	114
28	26
0	5
0	767
0	824
0	840
0	841
0	737
0	808
0	812
0	732
0	836
0	770
0	796
0	786
0	783
0	738
0	746
0	700
0	756
0	771
3	0
0	141
7	90
0	48
0	12
4	282
1	298
0	38
6	38
0	1
1	347
158	396
13	186
0	347
26	0
5	594
7	599
0	40
0	6
4	4
4325	359
0	311
0	90
114	4
1415	10
6759	163
0	103
0	0
7	0
1615	18
0	11
45	11
1	3
0	0
342	373
0	372
4	144
0	0
0	0
0	0
0	0
66	332
1	23
0	23
0	332
0	0
0	0
0	0
0	0
1	0
696	499
6	262
0	398
1	154
0	112
0	104
0	22
0	0
31	1
0	1
30	200
1	169
0	20
0	56
0	4
0	0
0	0
945	11
3	2403
0	327
173	2
1	503
93	503
0	107
389	2
0	206
0	1255
6	355
6	1012
5	93
1	566
3	25
5	61
0	0
8	221
0	221
3352	11
0	200
1922	594
4	304
0	9
0	322
0	95
3	500
6	493
1	8
0	16
0	13
6567	1732
77	995
8	762
0	22
4	90
2	37
0	34
0	37
0	42
0	36
4	40
0	3
22	95
1	85
0	44
0	39
0	38
0	32
0	13
1	4
19	43
0	34
2	3
0	40
0	31
0	28
0	0
0	18
0	18
1	0
0	7
2	0
13	0
23	12
0	6
0	9
0	0
0	2
29	759
0	649
0	173
0	133
0	137
5	127
0	58
0	45
3	0
0	1
7	1
6	1006
0	1002
0	197
0	161
0	88
14	0
1	0
0	5
1	10
0	88
0	0
0	31
28	90
0	0
3	7
0	0
0	0
0	0
0	0
0	0
1397	275
0	263
5	3
1	3
2	62
0	23
24	366
0	366
0	363
0	269
2	267
588	9
0	10
2	10
1	170
1	171
0	166
0	80
1	0
2436	19
3	26
5	137
0	98
0	132
0	58
19	322
9	106
0	274
0	1
0	58
2	16
0	8
0	0
92	26
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1	0
0	1
0	0
0	1
0	0
0	1
0	0
449	1
1300	1691
4	203
0	1493
3	56
8	399
14	705
3	110
1	127
2	364
0	210
3	138
37	428
0	427
1	44
3	22
0	22
0	379
0	109
0	379
0	1
0	302
0	2
0	153
0	125
180	352
0	46
4	350
31	197
0	44
0	0
0	5
0	59
0	896
0	469
0	898
0	471
0	22
0	177
0	42
131	101
0	37
1	11
9	185
6	28
0	65
0	0
0	0
0	0
2263	447
0	80
1	22
18	110
4	203
0	2
0	2
0	0
0	0
42	53
0	2
8	53
2	0
0	11
8	110
0	101
0	55
0	8
0	69
1	4
0	46
7	10
4	10
0	3
71	10035
4	7747
0	10114
3	10936
3	9178
2	2907
4	3525
0	1855
4	1999
3	2984
0	1579
7	1900
7	3069
0	971
16	1560
1	1032
2	583
0	174
4	1031
56	555
14	614
4	0
144	2
7	618
0	763
0	734
1	723
3	124
0	699
18	89
1	678
0	227
0	53
0	82
3	324
283	171
0	3
0	165
0	42
0	1
2160	444
0	427
1	247
0	15
5	31
1	1161
5	1165
7	1161
24	912
6	12
0	22
3623	34
18	0
0	0
183	4
11	348
3	2
1	16
1	2
0	22
6	7
1060	27
1181	110
20	8
0	165
0	7
0	73
0	81
0	78
0	80
0	71
0	74
0	78
0	72
0	8
0	72
0	73
0	4
182	2
0	568
0	6
49	3088
1	672
2	801
2	2967
21	1070
7	557
1	1064
7	372
1	241
102	21
0	15
0	4
192	139
0	134
55	721
1	720
3	14
2	112
0	23
5	51
0	29
0	243
0	228
0	242
1	36
0	242
1	0
0	0
1	4
0	242
7	6
0	6
0	5
0	0
3087	36
48	3178
1	3176
11	1252
56	3006
1	1432
105	1518
0	1201
3	419
0	0
35	106
0	14
0	10
6	106
1748	30
7102	46
0	0
0	0
0	0
0	0
0	0
0	7
1	7
2	73
0	71
0	21
0	25
0	25
0	0
0	0
0	49
1	48
0	30
0	4
15	840
384	845
0	36
0	42
0	70
986	137
0	29
0	118
0	45
0	1
0	0
2	0
18	0
0	5411
0	4998
6	3976
2	8
287	1398
0	484
1	299
0	362
12	1049
0	0
0	0
0	0
0	0
0	0
1676	17
0	0
0	22
42	418
0	11
1	36
4	34
0	7
0	33
2	51
0	399
2	0
2	15
0	19
2	0
0	1
2	8
3	94
24	94
4	78
0	2
0	2
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
4315	615
8	502
1	3
2	3
3710	44
3	0
12	312
4	312
1	0
62	433
0	344
0	106
153	6
0	5
6758	74
0	15
0	5
8	23
0	23
0	0
0	1
37	0
224	191
2	187
3	124
208	37
1	7
0	15
280	2
0	0
0	0
0	0
0	0
0	0
0	0
173	4
11	462
4	458
10	456
0	456
0	5
1	5
0	93
30	108
0	5
18	57
0	6
4	92
9	16
0	24
0	2
290	3
198	6590
320	6391
23	1385
13	1064
2	5
0	0
0	1150
0	97
0	52
10	1150
3484	8473
0	8104
1	461
0	1295
0	0
3	536
0	532
0	500
7	58
0	20
2	49
1	130
1	37
0	115
0	45
0	0
23	543
9	376
0	480
0	500
1	480
0	367
0	57
0	33
0	98
0	0
0	0
0	0
1014	7
2	209
0	329
2	421
18669	185
0	29
5	41
2	41
0	29
0	29
4	0
2074	25
2	109
1	10
0	0
0	0
3	99
0	13
0	609
0	74
10	376
0	682
1	292
0	7
76	429
8	19
0	648
1	122
5	471
18	339
1	2
19	8
0	5
0	1
0	4
0	1
10	0
40	21
714	3
1223	10
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1669	15
0	5
45	106
1	106
0	63
0	63
0	8
0	8
0	9
1	0
0	1
1516	283
0	147
0	130
1	48
0	127
3	224
16	129
208	221
0	68
0	11
0	100
0	27
5	47
0	20
1	9
1	16
0	8
0	0
0	0
189	218
0	1
0	200
0	51
0	217
0	2
0	119
0	16
1	17
0	79
0	18
0	0
1	15
0	0
4	144
2	8
21	184
0	0
0	82
0	82
0	2
10	56
0	7
0	0
0	2
0	24
147	286
7	13
6	43
7	30
4	14
0	12
0	14
0	0
0	14
2	14
4	0
0	0
0	0
0	0
1622	102
0	80
0	237
0	242
0	99
0	14
2	32
0	1
6	125
1	105
1	60
0	338
1	342
0	4
0	19
0	305
0	303
0	50
0	42
2	269
4	273
2	273
2	2
0	18
213	2405
0	2404
0	7
0	247
0	202
0	202
1	247
0	70
150	0
0	0
547	53
0	41
0	27
0	22
0	0
0	8
0	305
0	305
0	309
0	302
0	133
0	302
0	309
0	7
8	18
0	7
0	13
1	6
2	18
0	70
1	29
0	19
1	0
0	0
0	0
21	6551
49	6537
5	1
0	42
0	2486
0	6535
11	4
306	97
0	91
0	1
9	0
0	4
0	5
0	5
2	1
9	0
164	670
0	502
26	315
0	81
238	0
0	297
1244	2431
4	2425
11	2007
103	36
10	6
0	35
8	31
0	10
1	596
4	622
0	152
0	222
15	7
1	245
747	5
1	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
1	3
3357	56
5	57
0	36
0	3
0	51
0	51
0	51
9	21
1	9
0	4
13	400
12	400
0	0
0	3
0	0
17	0
30	2849
74	2849
6092	17407
4	13263
2	7964
0	6114
0	0
0	0
0	7
0	7
0	6
7	3
0	2
4	2
0	1
0	1
0	0
8	805
0	6
12	803
0	20
0	20
0	4
0	695
4	33
0	9
4	33
2	2
14	35
0	1010
11	1010
0	250
0	0
20	0
11	968
21	969
92	45
0	10
0	10
0	31
0	2
0	119
7	311
14	296
0	9
0	299
0	121
0	296
0	120
7064	869
8	313
6	255
1	245
2	299
1	299
0	109
0	20
11009	0
0	522
147	577
0	415
5	508
0	620
2	140
3	87
21	81
4	6
0	47
0	42
0	13
1596	101
0	86
2	0
0	117
0	0
2837	2613
0	220
17	35
0	2596
1	1770
47	2595
0	0
0	0
0	0
0	0
1059	10
0	0
0	0
0	18
9	17
0	18
0	1
212	323
0	321
4	2
0	66
0	27
26	300
24	386
0	292
0	239
0	219
0	49
0	21
0	124
0	105
1	22
0	26
0	33
2	33
0	29
0	4
0	5
0	137
1	143
2	8
4	153
0	153
174	5
103	2063
0	2061
0	440
3	438
4	436
1	434
0	257
0	184
10	178
0	8
0	508
2	508
0	0
0	0
1	2
0	0
0	2
0	0
1	0
0	270
5	273
0	9
0	181
216	385
0	380
1	24
12	124
0	0
0	0
0	0
0	0
0	0
566	1
0	0
0	267
26	1
2754	31
0	0
6	0
225	66
0	0
0	0
0	0
4	48
0	34
0	34
0	22
0	20
0	22
0	2
0	4
3745	2727
0	2301
0	874
0	521
0	329
0	23
0	19
0	0
0	4
0	450
3	385
31	127
0	385
0	418
4	88
44	165
0	37
0	165
0	163
0	14
204	27
1	11
0	22
0	6
6	3
2	0
0	0
0	3
0	1
0	1
0	1
2	0
126	5
8	5
0	4
2	3065
1	3482
24	3014
9	2732
1	1544
0	1242
1	1051
0	24
0	716
0	716
0	1
10	2
0	2
0	0
0	165
2	159
0	159
0	5
0	6
0	6
0	7
1	5
1	3
2	1487
34	1487
216	27
381	532
0	528
0	528
21	455
0	358
7	345
4	296
5	199
1	195
15	40
0	40
0	0
7	122
0	122
0	122
0	122
2	112
0	122
0	125
1	86
0	109
0	17
0	6
1	13
0	5
0	1
0	4
2	8
0	4
1	0
965	7
0	0
0	0
0	0
0	0
11	1
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	17
1	145
1	231
6	78
1	200
0	146
0	222
1	160
0	226
0	159
0	223
0	12
0	7
0	17
0	1
3	13
182	29
0	6
0	19
5	2
0	159
1	278
1	98
11	299
0	32
0	44
0	3
0	61
0	82
0	14
0	15
0	77
1	65
0	5
0	5
0	0
0	53
0	32
0	2
0	38
0	53
0	2
0	29
1	38
0	38
0	10
0	8
0	34
0	8
0	27
0	6
27	0
9	942
0	198
0	1496
0	11
0	123
0	798
54	1514
0	96
1	126
1	164
8	4
2	6
4	0
3	0
302	1
11	85
1686	9
583	87
1	1
4	41
0	37
107	0
217	0
0	24
0	67
9	59
0	44
2	52
0	51
1	41
0	3
0	3
0	9
0	5
24	1
0	0
5073	601
0	537
99	301
755	305
184	30
0	26
0	2
5	16
117	1
0	98
124	98
2	1
0	17
0	66
2	52
0	35
0	25
0	14
0	15
2	14
0	0
10	349
19	15
0	9
1	27
6	344
3	84
3	55
0	2
8	254
8	478
0	599
0	592
0	195
0	179
4	18
0	0
0	250
0	278
0	323
0	323
0	0
0	16
1	16
0	7
11	20
2	2
24	1199
2	1067
0	8
1578	2735
0	53
0	14
27	1936
2	0
7	1108
4	1179
5	1047
1	464
1	80
0	138
0	91
0	0
0	0
0	0
174	3
1	137
0	653
0	641
0	9
0	172
0	16
106	38
0	18
0	10
19	0
0	0
0	0
0	0
0	0
0	10
0	7
0	9
0	6
0	2
0	1
0	3
0	4
0	4
0	0
0	0
158	59
1	8
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	917
0	917
7	921
8	998
0	117
0	140
0	37
0	11
0	5
0	19
0	6
0	39
0	19
0	37
0	35
0	19
0	11
0	27
0	10
0	3
10950	119
40	87
0	3
1	3
0	87
1	0
0	2
0	0
0	3
12	818
0	675
0	642
1	15
2	32
325	12
0	7
0	94
95	167
0	73
0	0
0	0
0	0
63	9
0	0
54	981
0	13
1	993
0	991
10	979
7	30
1072	1068
1	1063
11	356
0	0
0	0
0	0
0	0
0	1
0	0
710	7
722	473
1	391
0	200
0	152
0	8
3	44
125	49
0	41
0	1
1	37
0	24
1	29
0	17
0	107
0	123
0	111
0	37
0	16
0	15
12	32
0	2
0	3
0	4
3	27
0	0
1	0
491	95
39	92
0	0
211	460
0	455
0	50
0	6
0	33
0	9
3	76
0	70
0	70
1	236
0	65
10	249
12	55
2	12
4	66
0	8
3	8
2	8
0	0
0	206
3	192
0	206
0	2
5	150
0	1
0	370
0	6
9	368
0	13
0	361
359	694
0	121
95	539
27	273
0	53
2	36
0	1589
9	1650
3	1731
16	918
18	3560
21	1036
76	3613
242	3877
5	3576
0	1801
6	411
10	694
1	374
1	123
3	1
8	34
41	2438
1	674
2	25
1	2223
0	368
9	7
6	703
35	814
9	618
6	592
7	450
0	385
4	480
0	143
0	477
0	392
6	378
0	350
2	329
0	372
0	43
11	1
0	1
0	771
4	779
0	7
14	11
4	31
0	29
1	7
106	385
4	380
0	3
242	3
2	302
5	277
8	160
3	169
3	14
0	58
191	493
16	486
3	139
8	10
0	27
0	0
23	1
70	1534
81	1313
1	174
1	639
5	434
0	1296
0	186
34	774
0	676
0	667
1	663
3	636
12	602
0	645
3	637
0	33
0	43
0	646
0	675
1	82
0	36
0	12
7	55
0	25
0	45
0	7
0	12
0	27
0	9
0	11
5	6
0	4
0	2
0	3
1133	2365
5	2354
0	0
8	6
0	0
0	0
0	0
2043	14
872	10
0	0
0	1747
22	7594
28	215
1	190
2	29
0	0
0	0
0	1028
1	1028
0	11
0	2
0	1
0	0
0	0
0	7
0	7
0	4
1	0
0	0
0	0
0	0
1040	4
3550	38
0	0
0	0
1	14
1	14
0	14
0	14
1	14
0	14
42	1243
1	1108
2	43
9	144
4	242
1	8
0	32
0	0
4451	228
0	198
0	0
3	57
0	57
1	24
0	10
0	1
0	14
0	0
0	0
102	0
0	2
0	0
0	12
0	10
0	0
0	0
0	1947
43	1651
9	1729
2520	1217
0	389
0	165
0	169
0	211
1	672
5	53
487	252
3	251
0	0
0	104
187	79
0	15
0	77
871	25
8	13
0	0
0	0
3	59
0	59
0	61
18	547
0	526
0	378
3	1
0	1
0	640
9	634
9	318
5	0
0	0
0	13
0	131
1	97
7	114
0	16
0	122
0	5
0	12
1	6
0	12
0	10
0	58
0	0
1	1
10	33
16	5
1	6
1	2
0	0
0	0
31	1
0	1
0	0
0	0
0	0
8	313
1	288
12	265
0	88
6	268
0	177
0	193
0	2
1	8
0	3
1	336
18	333
19	715
0	715
179	666
3	642
0	38
0	304
1	18
0	8
2	0
5	5
0	59
0	52
4	20
162	11
1	585
4	597
0	108
0	98
0	38
0	89
0	32
1	4
15	1159
24	1159
1	120
1	29
0	0
118	71
0	56
0	5
2	10
0	64
0	83
145	120
3	31
0	66
0	71
0	380
0	380
0	380
1	115
0	0
4	123
0	86
0	92
0	133
0	88
0	65
0	80
3	12
0	0
0	0
7	0
0	0
0	0
2055	297
0	279
2	31
2	31
10	0
0	7
0	9
0	9
1	7
0	0
0	0
0	0
1806	1083
66	1050
0	822
106	362
5	306
0	289
86	1
1	0
16	6637
37	7786
20	1973
0	6083
0	3626
4	18
8	26
0	2
0	9
0	2
1271	13
0	0
147	4
0	1
9	6
0	0
0	6
0	1
0	1
0	0
0	1
0	250
0	229
0	5
2	211
77	705
192	706
24	109
3	125
0	112
8	92
0	0
0	23
0	17
0	24
0	31
0	30
23	31
0	23
0	5
0	1
0	23
0	0
0	0
0	23
0	23
0	21
0	21
0	23
0	22
0	0
0	6
0	2
591	11
3	25
1	25
0	13
1	7
0	7
0	2
0	1
0	1
0	84
3	85
1	69
0	3
1	2
2	2
0	0
0	0
0	3057
3	2968
1	2104
5	271
1	13
1	27
0	49
0	4
16	136
0	11
0	6
0	0
0	9
0	0
2505	14
1444	149
0	1
1	127
0	17
4	6
6	1921
34	4622
27	4754
1	378
1	4135
3	185
2	21
0	2406
0	1719
0	268
155	0
59	0
0	0
38	591
1	591
306	4
0	0
0	0
0	0
283	340
0	329
1	9
4	1
3	14
0	9
13	8
0	8
1	47
39	152
15	34
0	100
0	74
0	85
0	100
0	66
0	15
1	51
354	9
0	154
3	186
19	189
0	191
0	56
67	9
0	8
3	8
0	0
0	1
728	3
62	10
0	9
769	21
377	107
2	17
4	19
0	27
0	11
0	1
0	56
0	0
0	0
35	24
563	8
2	108
9	2856
14	189
0	2360
0	3177
2	1012
290	33
1	31
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
1	3
0	1
1	345
1	345
0	345
0	0
0	0
519	0
115	25
0	2
0	2
0	10
0	13
5	14
11	703
0	701
11	711
7	690
199	72
0	9
0	0
10	0
0	0
21	16
0	12
195	3
0	0
438	6
0	396
2	390
0	396
0	386
1	394
0	260
0	130
0	11
0	11
0	11
1	6
0	1
0	1
0	2
0	515
0	654
0	624
4	621
0	47
3	0
1	269
3698	35
4	0
3855	1077
15	686
1	408
0	435
6	578
14	64
3	769
0	880
4	719
0	884
22	34
6	892
6	91
1501	11
899	361
6	156
2	42
0	48
0	159
4	3
591	10
0	0
6	419
4	399
6	34
164	2
101	0
0	1
0	0
0	310
39	310
0	18
0	36
11	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	184
27	190
0	3
0	67
2	58
0	59
0	70
2	10
10	458
0	213
0	48
3	68
0	294
87	0
92	100
1	67
24	199
0	212
0	9
0	3
0	8
206	75
0	9
0	57
986	6
0	4030
241	4033
0	3847
43	296
21	373
17	49
2	21
15	170
7	47
2	163
0	76
5	3
0	43
0	18
299	323
0	322
0	1
0	1
0	1
0	1
379	4
2	0
0	73
1	74
0	98
0	30
2	42
0	0
0	0
4	39
0	38
0	4
0	3
0	3
0	3
1	481
8	481
0	134
2	126
0	123
0	0
0	106
0	2
0	11
0	3
0	1
0	0
0	88
0	76
1012	491
38	483
8	282
21	282
3	239
0	218
6	214
0	0
0	3
0	101
1	11
0	829
8	169
2	610
4	876
0	793
0	41
2	164
1	22
7	17
22	0
0	341
9	276
0	88
0	253
0	228
0	276
0	131
0	33
48	287
0	116
7	265
0	23
2	7
0	3
4	100
2	23
0	2168
0	0
0	0
0	0
0	13
0	11
0	11
1	9
0	14
0	10
0	15
0	13
0	12
0	13
4	10
0	8
0	8
19	471
2	95
1	77
15	407
1	108
0	21
266	3
870	26
0	14
0	82
0	418
157	423
0	104
11	0
0	226
3	11
0	11
0	2
178	89
0	89
0	83
0	78
0	85
0	41
0	49
0	30
8	18
1	22
0	5
1	0
139	3
716	121
6	76
0	35
0	0
12	474
0	3
1	0
0	1
0	138
0	22
0	8
5	0
0	377
8	136
0	22
1	1
6	1
0	59
1	131
0	39
0	1676
822	1966
16	1954
0	121
2	288
0	3359
1	2075
2104	3928
7	214
7	2739
0	3583
0	146
5	789
5	571
0	73
1	91
0	511
1	333
5	926
10	120
0	250
5	132
4	71
0	7
3	0
9	60
2	60
0	15
0	0
0	0
0	556
0	556
2	281
22	0
0	0
0	0
2	0
0	737
0	1875
33	1809
0	0
12	0
0	2
0	2
0	2
0	0
10	0
86	1
16	445
18	449
6	320
0	298
26	51
2	4
0	4
1	16
0	0
0	264
154	2600
511	3121
5	492
0	968
0	430
0	441
0	437
6	245
2	30
1	20
0	38
3	7
0	18
2	8
0	143
0	150
1	136
0	2
0	144
0	107
0	95
0	134
0	8
0	101
20	132
2	121
200	1780
104	336
23	310
1	45
0	102
2	64
45	1377
55	1377
0	160
116	731
0	731
0	27
0	97
0	8
0	4
0	0
1	8
0	5
0	0
1	4
18	1463
0	5
14	1560
4	1542
0	136
1	1526
0	51
0	105
2	4
9	34
2692	33
48	481
287	6
0	720
14	683
0	330
6	711
0	11
0	170
3	14
0	906
0	906
0	39
1	214
2	59
931	5
0	67
0	744
6	758
0	182
0	96
0	92
0	16
0	461
10	493
1	491
289	1235
7	1229
0	7
3	1
0	1
0	1
0	0
461	230
0	7
0	5
1	213
0	139
1176	27
2	2
3	1997
0	1366
2	1555
0	1704
0	1847
0	1528
8	171
0	11
155	632
1076	683
7	596
46	673
0	29
10	7
15	1
0	33
0	80
0	0
0	0
19	8
0	0
249	389
0	2
0	29
4	164
0	388
0	33
1	0
0	7
332	3
0	343
0	343
0	245
23	41
2229	24
5	9
1335	20
0	4075
253	4068
16	4174
1	127
13	533
5	533
0	72
0	11
0	29
2	29
0	0
601	6
1272	7
598	24
1357	12
49	119
0	119
0	0
0	0
0	0
1194	86
23	69
0	0
7	52
0	61
0	50
21	0
4721	43
0	0
2967	571
1	479
0	87
0	72
0	0
0	0
0	0
0	0
0	0
13	0
0	0
1701	15
2769	23
640	420
0	381
0	313
53	130
455	4
0	9
0	9
0	2
64	1
39	1922
67	1922
0	87
0	316
0	12
28	25
0	1
0	14
33	0
0	0
15	70
2928	7694
5	4481
2	6843
71	3131
577	34
2	8
0	22
0	2
0	2
0	2
0	0
106	4
0	0
3	124
13	143
1	6
0	139
0	136
0	5
10	1895
0	11
4	749
0	491
0	593
1	112
0	28
0	8
0	1111
0	2667
0	1529
0	2750
12	1471
0	964
1	1067
2	316
0	42
0	19
0	19
12	8
0	8
0	0
1648	686
39	458
3	70
0	624
0	119
0	616
0	29
0	25
0	11
1	7
0	67
0	573
0	409
0	175
0	401
0	72
0	76
0	49
4	217
1	220
1	76
1	5
7	202
