UniqueCount	AmbigCount
0	2
0	0
0	1
6	4
0	4
24	8
1	41
0	41
0	41
0	40
0	3
0	3
0	1
0	0
0	0
21	1372
56	6
0	299
1	54
1	70
0	1166
3	0
550	0
0	73
9	359
0	119
0	211
0	359
0	50
0	52
1	39
0	13
0	58
0	48
109	6
7	5
0	0
0	0
0	0
1	118
0	115
0	29
0	24
0	0
0	4
0	126
0	126
0	2
0	0
144	3730
1	2507
0	609
0	2477
0	1816
3	3012
10	3156
0	180
0	0
0	0
0	0
0	0
0	145
0	159
0	144
0	117
5	8
0	14
5	18
2	1
0	0
0	0
0	0
0	30
0	39
0	13
0	27
0	16
0	9
0	12
0	17
0	2
0	16
0	5
0	25
0	3
0	0
0	18
0	0
0	3
0	3
0	6
0	7
0	7
0	3
0	0
2	1
0	6
2	9
0	6
0	0
0	0
0	0
0	0
22	776
0	11
0	767
7	258
0	0
0	0
0	0
0	0
126	253
0	249
0	0
0	1
0	2
0	5
0	29
1	809
0	972
0	747
6	1133
0	328
7	220
1	34
83	290
3	65
6	248
0	12
0	9
0	127
0	0
0	0
1	2
1	6
0	5
0	61
0	110
0	97
3	119
0	104
3	14
0	74
0	81
3	4
1	0
0	34
0	1
0	12
0	3
0	19
0	3
0	0
0	0
1352	528
0	79
0	479
0	310
0	197
284	43
1	2
1	0
0	56
0	0
0	0
6	2
27	0
0	0
0	0
0	0
0	0
2	394
6	394
125	0
141	2
9	87
0	15
0	82
0	10
0	0
4	241
5	241
1	32
0	8
34	0
29	314
35	314
0	2
0	2
0	0
0	0
526	5
8	15
0	15
0	14
0	0
0	1
1	1
12	126
0	79
0	44
0	32
0	59
188	479
2	416
0	15
0	417
2	34
3	19
0	0
0	0
44	93
0	39
2	40
0	0
1	36
0	0
0	0
5	261
32	263
3	2
0	27
1	4
0	50
0	50
0	5
7	104
0	104
0	52
0	52
0	12
0	3
0	6
0	5
0	910
55	10
0	10
0	2
0	2
0	5
0	5
0	2
0	1
0	0
0	4
2	28
16	28
0	5
0	11
0	0
18	901
4	897
12	691
871	80
0	15
5	960
5	114
7	859
0	8
3	859
0	0
4	0
222	607
0	439
0	76
3	80
2	112
0	170
3	0
0	2
0	418
0	1352
88	1375
0	1369
0	377
0	1
21	462
0	420
3	65
284	1495
1	586
0	0
1	407
0	669
0	114
0	105
0	4
0	57
0	71
0	659
0	0
0	487
0	37
0	24
0	64
0	651
3	638
0	243
2	6
0	1
0	4
0	119
0	45
0	81
0	312
0	100
0	223
6	227
0	66
9	0
259	224
1	220
3285	27
5	132
0	132
6	132
0	13
2	12
0	114
0	7
0	7
0	16
0	76
0	17
0	27
25	1
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	198
0	0
0	0
0	0
117	201
0	0
0	170
3	0
1	0
10	197
0	177
0	195
0	100
0	0
0	0
0	0
3	1211
33	1213
0	67
0	6
0	118
0	37
3	49
542	373
1	373
0	0
0	0
3	38
3	674
24	858
0	248
0	1
0	1
0	0
0	0
0	233
0	228
1	222
0	233
0	33
0	8
1	1
0	20
0	1
1	2
0	3
0	3
0	1
685	5
0	461
0	100
0	463
0	9
0	333
0	38
0	5
2	407
0	2
0	3
0	436
0	80
0	23
5	241
1	21
0	0
0	146
0	151
0	258
0	231
0	213
0	60
0	13
0	199
0	50
0	141
72	239
0	188
0	188
0	83
0	80
3	81
0	100
8	68
2	99
29	99
44	177
14	177
0	4
0	12
0	15
466	0
2	1578
165	1625
2	1225
3	1137
0	0
0	0
0	0
0	2531
0	1261
0	2553
1	1079
0	1748
139	2014
0	1931
0	1538
0	1534
0	44
0	1579
5	392
1	820
3	108
0	0
1541	37
0	29
0	12
0	4
0	869
0	854
0	202
12	683
1	624
0	414
0	588
0	226
2	175
1	4
0	4
4	206
2	204
1	200
0	11
0	23
0	163
0	10
0	11
0	0
0	0
0	0
14	0
0	0
18	0
0	86
38	130
1	103
21	33
17	57
286	2
68	2
0	0
341	0
703	20
0	19
209	1228
0	1295
0	291
0	580
1	578
0	549
0	176
0	2
402	168
0	16
0	76
0	26
0	26
1	19
0	30
2	25
0	73
1	3
1	85
3	28
0	88
0	78
0	71
0	3
8	30
5	30
39	8
0	2
1	295
470	213
7	341
0	42
26	14
0	14
1210	10
952	1098
16	732
0	216
0	841
5	583
0	153
356	8
3	266
1	274
0	265
0	211
0	40
0	39
0	67
2	83
0	67
0	37
1	61
0	16
0	39
1	10
0	14
0	13
0	16
0	5
2	2
0	0
0	0
0	0
4	409
36	383
0	361
11	32
24	1124
0	1016
0	142
2	253
0	3
1	47
0	2
3	1087
1	1090
2	345
0	116
0	555
0	166
1	130
0	0
1191	6
1	11
2	11
0	1
0	1
365	1
176	1
0	0
1788	16
14959	8706
179	5623
12	2944
347	0
0	140
221	1910
0	7
0	1802
0	595
3	1254
7	281
0	1025
1	4521
0	3090
137	592
0	565
0	163
0	144
0	134
0	2
1	2
0	0
0	1
0	1
0	0
214	15
1	8
0	6
0	11
72	128
1	66
0	89
0	15
4	50
4	80
118	80
2	50
0	0
0	820
1	821
2	355
7	62
3	22
18	59
0	56
0	3
0	1
0	4
0	6
0	3
1	27
0	18
0	1
0	1
67	8
460	2061
18	2058
0	60
0	0
0	284
0	282
1	3
0	3
4611	121
18	140
0	132
0	14
0	10
9	0
0	0
0	6
0	0
493	4
2802	178
0	154
394	103
0	52
0	1
1	38
0	12
9	0
12	1305
4	631
5	738
5	1010
1	292
0	15023
43	13098
0	15155
1	14878
0	11
0	11
0	13
0	11
0	12
0	13
0	11
0	12
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	507
0	488
3	513
0	506
0	513
0	103
0	81
2	1
5	4505
3	4526
0	49
0	69
0	27
0	235
0	1363
0	1208
0	286
10	706
3	479
1	222
0	131
0	27
4144	13
224	1
0	0
0	0
258	0
7261	168
1	1
0	0
1	0
2	1
0	1
0	1
175	0
0	0
0	0
1	0
0	0
14	263
11	263
0	94
0	0
0	0
617	0
0	0
4	16
3	44
0	44
0	322
0	322
1	322
1	322
112	114576
0	15
0	0
61	0
33	875
0	873
0	2
6379	177
2	148
0	29
0	0
0	23
0	15
0	29
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	24
0	4
0	3
157	3
0	0
0	0
9	10
0	4
93	62
0	3
0	59
0	4
10	207
4	94
0	4
0	4
0	3
0	260
0	37
96	72
0	1384
0	1384
0	1137
0	499
9	251
5	97
21	238
0	0
0	26
259	0
0	0
164	3
9	1
343	3
24	0
0	0
1	0
0	185
4	185
1	2
3	12
321	734
22	720
0	1211
0	1211
30	1211
2	1211
34	1211
5	1211
0	1211
0	57
3	52
0	3
12	4
0	0
0	0
0	4
0	0
0	29
0	29
0	1
0	3
0	3
0	2
11	692
27	696
0	689
0	526
0	346
1	30
0	0
0	0
0	0
0	0
0	0
0	0
6	754
8	483
8	483
387	350
0	269
0	324
1	221
0	36
0	285
0	166
0	29
3	62
0	86
1	49
37	346
0	228
5	180
0	208
0	161
33	192
3	614
8	485
0	101
0	101
0	324
5	493
0	259
1	433
0	51
0	316
2	71
0	47
0	14
0	12
0	12
15	20
0	12
0	12
0	8
0	9
0	0
0	3
0	80
0	11
0	3
0	34
0	38
1	15
0	335
3	1315
7	1224
0	175
0	155
0	1061
0	707
0	982
0	106
0	863
1	76
0	129
1409	4
0	1
0	2
0	0
0	1
22	194
1	116
4	180
0	0
0	170
0	164
0	166
0	172
1	2
0	22
0	37
1607	8
1	389
280	330
7	181
0	2
10	0
0	0
0	0
23	1488
7	1454
0	5
0	131
1	97
1	83
0	207
6	66
9	489
0	129
1	69
0	151
0	27
0	184
2	9
1	105
18	105
0	34
0	0
0	0
0	63
105	76
0	45
1	17
0	2
0	0
1	0
363	109
0	109
32	998
0	990
0	909
1	988
0	575
0	93
2	193
3	169
1	23
17	666
5	666
0	291
0	13
52	0
0	11
0	15
0	825
0	867
0	893
0	924
0	2
0	11
0	11
2	54
0	0
9	809
1	82
0	174
0	40
2	144
329	672
0	64
1	635
0	409
0	7
1	7
180	36
0	13
0	0
0	2
0	9
0	1
0	5
0	6
0	3
0	1
1	31
0	0
0	31
0	10
63	169
0	167
2	35
0	113
0	35
0	8
0	33
2	5
0	54
0	6
0	5
0	4
0	0
19	2818
102	2819
1057	8
0	0
0	0
0	0
0	0
0	0
3	858
0	1148
0	1114
5	1098
0	989
8	844
1	142
3	239
0	89
14	180
0	22
0	11
53	284
19	271
2	76
0	22
8	2469
203	2470
554	544
1	490
2	532
2	338
0	54
0	87
0	55
0	0
1	4
15599	70
9	210
2	81
25	1476
527	1836
0	1165
0	162
0	365
7	477
0	71
576	7
0	1
2	0
0	0
0	0
383	4
463	116
1	114
0	206
230	567
4	1
0	98
1	231
9	9
0	123
0	325
15	223
3	210
0	41
2	110
0	16
1674	10081
9	915
4	827
1	8020
6	2592
1	9
48	265
5	264
0	0
918	152
0	93
2	124
3	18
7	7
0	7
0	0
15	0
2921	84
10	2283
89	2593
0	2502
0	1399
12	68
6	114
0	160
1	198
7	2
0	69
0	0
0	0
86	437
2	425
1	292
1	173
941	635
12	633
3	0
0	0
191	547
43	39
11	487
1	35
0	269
1	230
4	487
0	427
2	493
1	1
0	4
226	24
0	19
144	4
0	83
18	20
0	46
4	85
0	57
0	24
0	9
1	91
0	12
0	76
0	12
0	34
2	8
0	65
0	44
0	81
0	2
1	35
14	59
4	59
0	25
0	0
89	444
0	302
2	220
0	9
0	172
1	175
1	172
0	115
0	71
0	58
2	30
47	216
0	0
395	4084
6	4054
56	2777
10	942
0	282
0	37
0	0
0	0
14	0
3253	221
0	18
1	204
0	0
0	0
0	49
25	54
0	3
0	5
0	2
0	4
0	5
0	0
51	1
0	3
1	3
0	3
0	7
69	0
0	384
24	398
8	318
0	4
0	4
172	224
2	124
0	35
0	47
0	0
63	899
6	899
110	3015
0	54
16	2150
56	2970
459	303
2	303
0	0
125	283
0	22
0	0
0	1
0	0
0	14
0	0
0	0
0	1
0	22
0	0
70	116
1	71
0	101
0	58
0	52
187	0
0	4
0	4
0	4
0	4
0	4
0	4
0	5
0	5
0	1
0	0
0	0
0	0
0	0
1	0
81	33
0	2
0	30
0	505
0	503
0	11
249	12
9	11
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
263	28
0	0
4	774
2	57
31	963
4	176
31	214
4	64
0	705
1	398
0	0
221	5572
7	2421
0	4518
1	2263
0	3030
2	4703
0	0
0	0
0	0
1193	8
33	166
0	47
4	32
0	126
0	104
98	2571
629	1932
0	226
0	124
6	2229
2	1386
0	6
8	289
0	6
0	6
0	3
918	297
0	288
0	6
1	2
0	1298
4	1298
35	1153
0	0
0	0
4	0
1068	14224
3	640
55	3057
32	14024
11	0
65	1143
30	1140
0	48
6	11
0	5
0	119
0	1
212	45
0	5
0	44
0	27
1	1
0	1
0	1
0	1
6	1
0	0
0	0
1432	1
7	3
0	3
5	608
0	18
60	549
1	31
2	186
0	193
3	32
11	194
12	0
2	0
42	805
48	726
0	0
9	0
0	548
0	726
0	83
1	25
0	7
0	1
0	21
0	0
109	3
6080	22
2213	198
0	189
430	5715
6	2048
0	558
0	2325
0	557
0	245
0	216
1	164
2	74
6	18
1	3234
18	585
2	585
0	0
868	273
0	17
0	110
0	53
0	115
0	60
0	45
173	263
0	102
0	58
0	271
2	13
4	70
1	94
0	1
14	23
0	92
0	90
2	57
0	0
0	0
10080	51
190	977
0	230
8	602
0	593
0	602
0	899
0	890
0	136
0	34
1	34
39	34
0	0
0	23
0	14
0	11
0	1
791	133
5	130
1	18
0	36
1	25
0	35
0	0
0	0
0	0
476	38
0	36
7	0
567	3
8	249
0	42
0	254
1	77
0	54
0	248
0	249
74	984
54	984
1	719
0	6
0	0
65	238
0	238
616	1632
8	37
3	60
8	1632
0	254
579	4
0	0
1935	9
0	0
0	4
2	4
0	1
0	1
4	5
37	3612
20	3713
9	3795
0	114
0	109
0	23
1	1916
198	1
0	86
57	86
1	0
0	86
0	87
0	37
0	88
0	38
2	38
0	58
0	55
0	78
0	38
0	78
0	63
0	81
0	2
0	53
0	89
0	73
4	51
0	47
0	2
0	5
0	17
0	5
0	3
0	4
0	3
411	942
0	825
1	78
1	287
0	0
0	58
0	57
0	58
0	49
18	83
0	84
0	51
1	11
0	0
0	0
0	0
29	0
0	228
19	387
0	230
0	133
0	19
2	17
0	161
0	161
7	1
0	1
1	1
69	244
0	243
4	232
2	232
0	0
0	0
0	25
1	2
700	101
0	9
0	96
0	83
3358	438
0	25
1	389
30	716
2	713
0	123
0	1
0	68
0	1
0	1
0	1
88	1
28	589
0	589
0	3
0	3
0	3
0	3
0	23
163	198
4	111
1	198
0	0
31	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	75
22	75
0	7
2	8
0	6
0	6
0	4
0	0
0	0
0	3
26	239
0	239
5	212
0	0
0	40
0	48
0	48
0	0
0	0
0	0
0	0
502	9
37	0
0	0
0	0
0	0
0	0
337	0
0	6
0	1
0	6
0	3
614	5
0	743
0	856
0	856
0	0
0	4
0	4
56	19
0	27
0	27
0	10
0	3
0	10
0	0
0	0
0	3
0	2
0	0
0	0
100	3613
0	3613
6	0
20	836
0	836
0	811
0	440
0	693
0	1
1	11
0	22
0	8
0	2
0	62
0	88
1	87
0	88
26	225
0	225
0	44
0	37
7	40
1	12
6	17
0	41
0	34
0	7
0	8
0	15
0	8
1	15
5	15
0	15
0	8
1	0
0	159
0	159
0	12
0	1
56	4
27	160
3	165
0	165
7	30
1	18
0	2
0	2
4851	11978
8	10003
1	1900
0	113
1003	5
2185	9
4520	513
0	502
825	1085
4	391
1	11
5	342
0	356
0	100
12	98
1	95
0	0
0	0
2	1
0	0
0	0
7	13
0	13
1	37
0	55
0	62
0	60
3	61
0	56
1	59
0	38
0	5
57	1866
1	1759
28	1874
30	316
73	1242
4	1044
30	1212
0	49
98	186
0	11
0	0
0	970
0	958
7	53
0	115
0	8
0	65
2	75
0	22
1	0
954	8
0	0
0	0
3	45
0	0
2	51
0	51
531	2
1	3
0	0
0	1
7	1
2	3100
6	2849
0	2970
11	4
60	563
1	410
0	258
0	129
0	180
12	410
1	54
0	103
1	43
0	2
2	3
0	43
9	43
0	0
8	321
0	321
2	70
0	0
0	91
0	2
0	2
0	0
0	3
0	90
935	13
83	0
251	271
4	260
0	261
0	0
0	50
0	70
0	13
0	0
0	0
0	0
0	0
1	0
0	17
0	17
0	18
0	17
0	0
0	0
6948	34
42	0
1	0
260	0
1	0
40	212
0	86
1	134
0	126
0	101
0	4
0	0
237	4484
4	4479
0	2
0	0
0	2
4	0
3	434
1	78
30	434
3	115
67	604
0	603
4	23
1	37
0	5
0	5
0	5
14623	14991
54	14916
20	13024
0	0
0	0
0	0
1	9
1	2
0	1
0	8
0	0
0	0
206	2
0	29
7	80
0	80
0	5
1	1
7775	36
0	0
0	46
0	45
0	46
0	33
0	0
2182	7510
1	6055
95	495
0	1802
1	0
20	4261
0	3931
22	2828
1	2188
7	1278
0	18
0	328
0	327
0	334
0	330
0	346
0	327
0	158
0	0
2	419
4	445
5	442
5	419
2	418
0	0
0	0
0	1753
7	2227
2	2124
0	28
298	34
0	12
0	20
0	10
0	19
0	3
0	0
149	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	932
325	980
0	33
0	11
0	513
0	14
0	117
14	0
64	275
1	216
0	287
4	188
0	37
207	5872
95	5867
43	5428
3	220
2	29
17	857
2	163
31	588
0	15
0	18
20	18
2	737
2	332
1	136
35	2135
0	2135
0	2
0	2
0	0
0	0
0	12
0	12
0	14
0	0
0	0
0	0
1	2
10798	51
0	0
2	0
5561	1131
9	414
0	321
0	411
0	84
6782	2011
0	306
1	1052
0	935
1	821
0	295
0	2
2	301
0	1533
0	0
0	90
1	271
2	281
3	98
288	25
0	16
0	7
15	746
0	777
0	276
0	271
2	240
2	267
0	158
5	90
1	55
0	936
48	936
0	33
0	53
0	632
1	21
1	1
0	400
0	0
0	0
2	811
0	70
0	61
0	811
0	2
0	25
21	2267
0	994
28	2244
1	75
0	29
0	83
0	25
36	362
110	1364
0	655
0	791
6	335
0	19
36	144
0	0
0	44
0	889
30	1926
0	644
0	79
0	97
5	545
3	611
0	923
0	1889
0	469
0	72
0	23
2	441
0	58
0	538
0	488
0	1
0	620
0	642
0	45
0	55
0	609
0	26
0	477
0	138
0	160
0	494
0	58
0	460
0	503
0	27
0	48
0	431
1	241
0	2
0	3
2	474
0	21
0	14
0	74
0	35
1	576
0	155
0	151
0	142
0	842
1	2
0	6
0	85
0	60
0	158
0	97
0	425
5	6
8	472
0	213
109	1496
1	44
0	1501
44	111
0	54
6	65
0	0
0	0
4	232
0	232
0	71
0	71
35	1152
1	1152
0	0
0	1
0	1
0	0
2	0
0	5
0	5
0	5
6	0
0	3
0	3
0	0
0	0
0	0
116	14
2	14
80	63
0	57
104	213
0	213
0	10
0	0
508	1
0	0
0	140
7	120
0	35
4	219
0	79
0	95
0	70
0	26
0	60
0	18
2	0
1	86
0	84
0	84
0	0
0	33
39	0
433	2
0	7
0	7
0	2
1161	136
0	130
0	0
1216	11
10	18
342	725
0	263
1	286
1	153
0	388
4	76
0	180
0	28
17	155
3	147
145	1395
17	1357
3	175
0	173
1	4
16	4
7	4323
5	4840
0	4614
11	4757
0	559
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	15
0	0
0	0
7	0
0	240
0	240
0	241
0	229
0	130
4	95
0	95
0	97
19	14
0	0
184	112
2	112
6	2
0	2
0	0
16	352
1	370
0	262
196	1
53	810
0	41
0	69
0	66
0	644
0	130
8	358
1	170
7	1443
0	1442
0	1443
0	1419
1	201
0	613
0	405
0	592
6	565
35	495
0	20
123	0
186	726
0	699
0	718
0	113
0	47
0	45
0	10
0	6
0	1
0	47
0	91
0	13
0	114
0	46
0	0
0	0
0	0
255	0
0	10
0	10
0	10
0	1
0	8
0	0
9	0
2	22
0	22
3	0
1	22
0	162
36	162
0	9
1	22
5	24
0	11
0	9
7	277
1	1
0	61
1	254
0	168
2	209
0	37
0	117
6	45
5	11
2	27
10	16
18	59
1	56
3	33
1	54
0	57
0	0
0	0
0	0
0	0
0	0
65	495
0	393
16	306
0	205
1970	517
0	448
0	100
1	0
336	0
445	619
4	228
2	390
5	394
1	402
0	246
0	375
15	261
0	215
0	22
518	1
162	330
17	329
195	1
339	211
19	116
0	199
62	0
0	0
13	0
0	0
0	0
0	0
0	0
0	47
567	3
21	25
0	7
0	8
0	8
0	0
4	2
0	9
0	1
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4097	1256
0	1245
704	1454
1	380
0	111
1	9
0	751
0	11
0	50
0	0
16	261
0	0
2	701
1	4
1	0
1	4
1284	15
0	0
732	4
15	1757
76	1896
4	1869
4	1672
1	306
14	161
8	456
1	51
0	101
0	621
0	5
1002	9
5	125
0	125
0	36
0	10
0	0
0	199
326	6
0	0
0	0
224	1
97	881
0	833
5	537
1	546
0	514
0	44
0	68
0	40
0	233
0	36
0	170
0	143
1	12
0	2
0	50
0	1
0	47
0	26
0	27
0	26
495	681
2	661
0	508
0	0
1	0
411	338
0	34
1	253
0	83
2	50
0	50
0	35
0	7
0	2
0	2
0	10
1	0
0	1
0	1
36	19
0	2
1	163
0	129
1	56
407	181
3	43
0	0
4	1
0	1
3	883
0	899
0	727
13	426
2	352
0	336
1	202
47	680
0	663
2	246
0	131
0	22
5	7
0	5
0	32
0	294
480	28
1	21
8	27
2	0
37	737
5	491
0	1667
57	1626
0	41
2	7
1	79
37	1069
0	0
0	0
0	0
0	0
0	7
3	8
3	9
0	0
0	0
0	0
0	0
692	194
0	60
0	103
0	3
1	23
0	6
0	1
0	1
0	0
0	0
272	4
0	0
0	0
0	0
0	0
0	0
96	15
2	2999
0	0
0	0
1108	4353
215	5495
934	2424
0	31
0	31
0	0
2	0
0	0
494	3
36	105
4	73
0	28
1	13
0	0
16	73
0	2
12	74
0	1431
94	1431
0	103
0	61
0	17
4	112
0	12
0	43
0	0
0	0
0	6
0	581
0	556
0	552
38	585
4	97
0	14
1	496
0	171
0	34
0	101
0	66
0	52
0	0
0	0
0	0
14	363
19	363
0	0
0	0
0	0
0	0
3	15
0	48
0	44
0	50
0	42
0	11
0	21
0	6
0	15
0	5
0	0
0	1
0	0
86	0
5	0
0	1
1	2
0	0
0	0
0	2
0	0
0	0
22	0
0	0
0	42
0	42
4	40
0	0
0	0
19572	123
902	5
5	357
6	1210
3	982
6	535
0	896
0	43
3	599
0	222
3	51
3	64
0	60
0	2
7	21
7	784
0	781
0	490
1	83
167	153
0	23
0	73
1	75
0	37
0	28
2	12
0	0
0	0
0	0
0	0
17	2
1	0
0	0
219	199
0	14
0	47
0	154
1	31
0	0
0	0
0	0
4252	213
60	190
13	0
3	32
174	146
0	146
301	802
0	5
9	3
0	0
0	70
0	609
0	169
1	0
1204	84
0	60
5	30
0	1
0	0
0	0
0	0
2	4475
3	4259
7	4104
11	3632
5	346
3	18
4	46
2	1050
3	65
0	355
0	14
0	52
1	40
0	0
0	0
0	0
0	0
0	0
0	0
328	146
0	3
0	144
2	2
0	3
5	4
3	0
404	4683
11	4314
1	641
2	16
0	645
3	340
4	49
1	246
3	1
41	28
2	23
508	941
0	418
16	486
0	528
3	48
286	434
3	402
0	217
0	0
8	2
19	212
0	192
0	176
0	2
1985	1158
3	6
1	9
0	320
1	855
1	93
0	85
0	82
2	82
0	82
0	0
0	2
0	62
0	58
0	7
0	82
0	1
0	8
0	8
0	3
2	26
0	8
67	645
984	696
0	215
0	26
0	43
1	905
704	2217
5	614
8	344
0	706
1	496
8	316
0	242
41	216
6	307
1	36
0	7
0	29
0	0
1	413
0	406
0	25
1	6
0	11
6	369
2	52
0	272
0	40
1	29
0	7
22	111
0	119
2	43
0	1
0	0
0	0
0	3
0	53
0	41
0	51
0	2
0	0
0	49
0	13
0	9
0	11
0	13
0	13
0	10
0	3
0	4
0	1
0	99
91	219
0	38
0	60
2	66
0	14
2	62
27	439
1	439
0	4
786	986
22	971
0	3
0	535
0	322
7	258
0	18
0	334
0	250
0	1
1	18
0	317
0	3
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1982
0	1882
29	1972
2	554
0	43
0	133
5	5
5	311
0	143
0	330
1	23
225	349
0	222
1	196
0	144
0	13
0	13
0	0
0	6
2	0
702	515
0	203
0	340
0	31
2	201
0	15
0	22
0	15
0	0
0	0
350	180
0	180
0	19
2342	7
1	0
2708	22
473	355
15	354
2	850
0	829
11	807
1	399
10	399
0	400
0	20
0	8
0	2
0	14
0	6
0	11
13	0
1	32
0	1569
4	1569
1	197
0	15
28	66
0	37
1	66
0	37
0	28
0	14
0	6
0	13
0	14
0	2
0	12
28	2028
122	2028
0	0
0	0
463	24
84	78
0	8
0	57
0	43
0	37
0	24
0	0
8	42
0	12
0	20
3	10
3	11
0	126
0	138
0	126
0	110
4	2
0	0
0	320
0	332
0	56
1	332
1	330
5	3
1	22
147648	17125
0	1771
4	14493
2	137
3	137
0	0
11	3529
4	2962
9	3529
2	570
3	379
0	1497
2	1459
67	1496
9	95
3	147
2	170
0	0
0	46
0	102
0	81
1	2
0	8
0	0
5	6
0	6
9165	45
494	2
0	0
0	0
1	2
51	6
0	7
18	4
3	2
0	3
121	354
2	248
7	300
1	147
0	106
2	125
0	77
0	56
0	54
2	17
93	87
0	33
0	14
0	19
0	21
0	0
0	0
191	1084
13	1083
32	26
0	0
0	0
1	26
0	1409
1	1458
1	444
2	237
3	48
1	49
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
609	28
40	0
2	0
9	50
0	54
0	47
3	44
0	14
165	16
0	1147
0	1147
0	1074
0	284
0	86
1	11
1	180
0	209
0	261
0	500
37	500
742	8
0	0
0	0
0	0
0	0
232	0
18	105
0	105
12	75
0	75
0	0
259	0
8	18
0	18
74	2
5	360
0	142
0	139
0	136
0	138
0	367
0	128
12	2
31	27
1	2
0	5
0	0
1	0
0	583
2	583
7	583
0	60
0	59
0	59
6	47
0	57
0	58
0	57
3	58
0	50
0	0
1470	1198
0	151
24	1049
21	182
3	135
25	111
31	142
4	99
0	6
0	9
0	50
0	18
0	32
1	0
0	27
0	0
0	0
53	9
1	6
0	7
0	5
0	7
0	6
0	6
308	1
2	0
16	387
19	386
0	7
6	16
2	21
0	0
1725	14
344	3
0	0
0	32
0	34
0	28
0	30
0	26
6	16
0	1
0	10
1	9
0	7
0	8
0	1
0	0
0	1876
2	85
0	300
0	148
0	1892
0	145
1	5
0	102
0	173
0	146
0	86
0	145
97	237
0	237
0	108
0	38
0	17
0	6
0	8
0	5
0	7
0	5
0	8
0	1
0	4
0	91
3	0
525	0
267	0
0	0
2	3
0	4
0	0
0	0
0	0
0	0
44	11
35	10
2	3
637	7
0	0
237	388
2	239
0	255
0	31
0	1349
4	1263
0	8
0	1086
1	10
65	6
10	49
24	116
2	310
16	113
2	205
9	70
3	77
2	41
0	104
14	76
2	136
1	10
6	11
0	0
0	15
757	154
0	151
0	4
1	34
0	3
0	0
9	17
5	44
4	1
194	75
0	29
0	43
0	20
0	26
0	0
634	543
8	268
0	330
0	180
0	0
2	163
0	131
0	12
0	159
0	145
0	49
0	8
1	14
0	0
0	0
0	0
2	0
0	0
45	0
80	70
161	134
0	56
0	5
5	93
0	74
4	407
14	407
0	231
0	204
5	197
17	105
0	402
0	403
1	276
8	389
1	76
1	15
0	58
0	0
229	0
0	0
0	0
0	0
0	0
0	0
0	0
2129	700
1	688
0	142
0	0
1	0
0	0
0	0
0	0
0	0
16	1371
0	737
0	75
0	907
9	1190
0	1
2	167
0	273
6	296
1	234
0	271
0	190
0	93
8	0
7	70
0	69
0	11
0	12
0	28
0	4
15	4
85	0
4	12
0	13
1	13
0	7
22	19
0	7
0	6
0	2
1461	7
251	2
3	3490
1088	3493
1	2
0	2
60	104
0	43
1	0
5	5
1	61
1	506
8	521
0	22
0	11
0	18
1	1
0	113
0	3
462	116
4	430
0	858
4	797
2	120
1	49
40	47
0	68
0	136
608	186
1	180
40	5609
484	4831
146	6275
21	3202
59	4512
1	4059
0	3830
10	4091
38	7
0	7
13	16
0	14
0	15
0	7
0	0
0	138
15	147
0	14
0	0
3	12
0	16
0	12
0	37
851	967
1	961
0	199
0	6
13	6
0	6
1112	253
0	177
0	12
0	85
111	38
0	12
0	6
0	2
0	9
0	16
411	0
1	50
1	50
5	2679
42	2679
70	0
2	0
0	0
0	0
13	0
206	536
10	388
1	309
1	377
1	311
1	0
460	414
1	419
3	419
1	235
0	75
0	48
0	31
7	540
1	349
0	362
0	42
1	458
0	457
5	14
0	91
79	1602
0	1738
0	947
0	0
0	1
0	1
0	1
2	0
0	0
2	60
0	61
0	50
0	61
0	62
1	50
0	45
0	43
0	45
0	4
0	1
0	9
750	13232
10	12655
16	12705
1	7117
20	7152
0	5258
8	6604
0	5212
3	3885
0	4784
0	3847
6	3167
0	0
532	158
0	23
0	120
0	32
0	1
0	318
15	161
43	2161
0	1
0	13
1	119
7	2107
2	64
4	2107
5	37
0	186
2	154
30	25
1	114
579	7
0	407
1	19
23	510
9	24
693	737
1	196
0	182
0	90
0	0
0	0
0	0
0	0
1	0
231	0
200	0
0	0
0	0
0	0
0	73
68	223
0	93
0	199
0	187
0	38
71	109
4	109
4	37
3	52
2	48
4	45
2	45
10	47
2	48
35	0
20	40
120	40
0	13
6	3
15	157
1	112
0	70
1598	275
0	87
0	100
0	75
0	0
0	0
0	0
13	977
74	4507
0	164
3	3427
1	33
2	143
4	709
0	586
0	520
50	213
0	160
0	146
0	0
